2021-11-20 14:24:55,221|Key.shift|press
2021-11-20 14:24:55,432|'P'|press
2021-11-20 14:24:55,522|'P'|release
2021-11-20 14:24:55,554|Key.shift|release
2021-11-20 14:24:55,643|'o'|press
2021-11-20 14:24:55,732|'o'|release
2021-11-20 14:24:55,762|'r'|press
2021-11-20 14:24:55,821|'r'|release
2021-11-20 14:24:55,891|'t'|press
2021-11-20 14:24:55,987|'t'|release
2021-11-20 14:24:56,030|'e'|press
2021-11-20 14:24:56,127|'e'|release
2021-11-20 14:24:56,412|'z'|press
2021-11-20 14:24:56,506|'z'|release
2021-11-20 14:24:56,556|Key.space|press
2021-11-20 14:24:56,653|Key.space|release
2021-11-20 14:24:56,741|'c'|press
2021-11-20 14:24:56,862|'e'|press
2021-11-20 14:24:56,924|'c'|release
2021-11-20 14:24:56,954|'e'|release
2021-11-20 14:24:57,025|Key.space|press
2021-11-20 14:24:57,117|Key.space|release
2021-11-20 14:24:57,250|'v'|press
2021-11-20 14:24:57,342|'i'|press
2021-11-20 14:24:57,374|'v'|release
2021-11-20 14:24:57,404|'i'|release
2021-11-20 14:24:57,433|'e'|press
2021-11-20 14:24:57,526|'e'|release
2021-11-20 14:24:57,527|'u'|press
2021-11-20 14:24:57,590|'u'|release
2021-11-20 14:24:57,621|'x'|press
2021-11-20 14:24:57,714|'x'|release
2021-11-20 14:24:57,715|Key.space|press
2021-11-20 14:24:57,813|Key.space|release
2021-11-20 14:24:58,154|'w'|press
2021-11-20 14:24:58,246|'w'|release
2021-11-20 14:24:58,276|'h'|press
2021-11-20 14:24:58,339|'i'|press
2021-11-20 14:24:58,370|'h'|release
2021-11-20 14:24:58,399|'i'|release
2021-11-20 14:24:58,401|'s'|press
2021-11-20 14:24:58,493|'s'|release
2021-11-20 14:24:58,535|'k'|press
2021-11-20 14:24:58,629|'k'|release
2021-11-20 14:24:58,702|'y'|press
2021-11-20 14:24:58,797|'y'|release
2021-11-20 14:24:59,182|Key.space|press
2021-11-20 14:24:59,275|Key.space|release
2021-11-20 14:24:59,327|'a'|press
2021-11-20 14:24:59,391|'u'|press
2021-11-20 14:24:59,422|'a'|release
2021-11-20 14:24:59,516|'u'|release
2021-11-20 14:24:59,518|Key.space|press
2021-11-20 14:24:59,605|Key.space|release
2021-11-20 14:24:59,634|'j'|press
2021-11-20 14:24:59,698|'j'|release
2021-11-20 14:24:59,792|'u'|press
2021-11-20 14:24:59,856|'u'|release
2021-11-20 14:24:59,911|'g'|press
2021-11-20 14:25:00,005|'g'|release
2021-11-20 14:25:00,505|'e'|press
2021-11-20 14:25:00,598|'e'|release
2021-11-20 14:25:00,627|Key.space|press
2021-11-20 14:25:00,686|Key.space|release
2021-11-20 14:25:00,779|'b'|press
2021-11-20 14:25:00,871|'l'|press
2021-11-20 14:25:00,902|'b'|release
2021-11-20 14:25:00,958|'l'|release
2021-11-20 14:25:01,015|'o'|press
2021-11-20 14:25:01,049|'n'|press
2021-11-20 14:25:01,115|'o'|release
2021-11-20 14:25:01,177|'n'|release
2021-11-20 14:25:01,179|'d'|press
2021-11-20 14:25:01,265|'d'|release
2021-11-20 14:25:01,267|Key.space|press
2021-11-20 14:25:01,328|'q'|press
2021-11-20 14:25:01,356|Key.space|release
2021-11-20 14:25:01,418|'q'|release
2021-11-20 14:25:01,419|'u'|press
2021-11-20 14:25:01,480|'i'|press
2021-11-20 14:25:01,516|'u'|release
2021-11-20 14:25:01,574|Key.space|press
2021-11-20 14:25:01,607|'i'|release
2021-11-20 14:25:01,636|Key.space|release
2021-11-20 14:25:02,477|'f'|press
2021-11-20 14:25:02,572|'f'|release
2021-11-20 14:25:02,574|'u'|press
2021-11-20 14:25:02,661|'u'|release
2021-11-20 14:25:02,663|'m'|press
2021-11-20 14:25:02,724|'e'|press
2021-11-20 14:25:02,760|'m'|release
2021-11-20 14:25:02,818|'e'|release
2021-11-20 14:25:02,850|Key.shift|press
2021-11-20 14:25:02,908|'.'|press
2021-11-20 14:25:03,003|'.'|release
2021-11-20 14:25:03,062|Key.shift|release
2021-11-20 14:25:03,249|Key.enter|press
2021-11-20 14:25:03,344|Key.enter|release
2021-11-20 14:25:03,749|Key.shift|press
2021-11-20 14:25:03,962|'J'|press
2021-11-20 14:25:04,057|Key.shift|release
2021-11-20 14:25:04,060|'j'|release
2021-11-20 14:25:04,125|'o'|press
2021-11-20 14:25:04,219|'o'|release
2021-11-20 14:25:04,246|'e'|press
2021-11-20 14:25:04,307|'y'|press
2021-11-20 14:25:04,338|'e'|release
2021-11-20 14:25:04,368|'y'|release
2021-11-20 14:25:04,458|'u'|press
2021-11-20 14:25:04,521|'u'|release
2021-11-20 14:25:04,523|'x'|press
2021-11-20 14:25:04,587|'x'|release
2021-11-20 14:25:05,156|Key.backspace|press
2021-11-20 14:25:05,249|Key.backspace|release
2021-11-20 14:25:05,315|Key.backspace|press
2021-11-20 14:25:05,411|Key.backspace|release
2021-11-20 14:25:05,468|Key.backspace|press
2021-11-20 14:25:05,560|Key.backspace|release
2021-11-20 14:25:05,603|Key.backspace|press
2021-11-20 14:25:05,731|Key.backspace|release
2021-11-20 14:25:05,761|'y'|press
2021-11-20 14:25:05,821|'y'|release
2021-11-20 14:25:05,823|'e'|press
2021-11-20 14:25:05,909|'e'|release
2021-11-20 14:25:05,941|'u'|press
2021-11-20 14:25:06,000|'u'|release
2021-11-20 14:25:06,354|'x'|press
2021-11-20 14:25:06,449|'x'|release
2021-11-20 14:25:06,801|','|press
2021-11-20 14:25:06,829|Key.space|press
2021-11-20 14:25:06,923|','|release
2021-11-20 14:25:06,955|Key.space|release
2021-11-20 14:25:07,029|'i'|press
2021-11-20 14:25:07,061|'i'|release
2021-11-20 14:25:07,179|'v'|press
2021-11-20 14:25:07,272|'v'|release
2021-11-20 14:25:07,446|'r'|press
2021-11-20 14:25:07,539|'e'|press
2021-11-20 14:25:07,600|'r'|release
2021-11-20 14:25:07,660|'e'|release
2021-11-20 14:25:07,707|','|press
2021-11-20 14:25:07,793|Key.space|press
2021-11-20 14:25:07,863|','|release
2021-11-20 14:25:07,891|Key.space|release
2021-11-20 14:25:08,274|'f'|press
2021-11-20 14:25:08,337|'a'|press
2021-11-20 14:25:08,400|'f'|release
2021-11-20 14:25:08,459|'a'|release
2021-11-20 14:25:08,526|'t'|press
2021-11-20 14:25:08,619|'t'|release
2021-11-20 14:25:08,621|'i'|press
2021-11-20 14:25:08,680|'i'|release
2021-11-20 14:25:08,730|'g'|press
2021-11-20 14:25:08,819|'g'|release
2021-11-20 14:25:08,892|'u'|press
2021-11-20 14:25:08,956|'u'|release
2021-11-20 14:25:09,661|'é'|press
2021-11-20 14:25:09,753|'é'|release
2021-11-20 14:25:09,935|','|press
2021-11-20 14:25:10,023|Key.space|press
2021-11-20 14:25:10,085|','|release
2021-11-20 14:25:10,114|Key.space|release
2021-11-20 14:25:10,208|'l'|press
2021-11-20 14:25:10,302|'e'|press
2021-11-20 14:25:10,336|'l'|release
2021-11-20 14:25:10,394|'e'|release
2021-11-20 14:25:10,424|Key.space|press
2021-11-20 14:25:10,543|Key.space|release
2021-11-20 14:25:10,545|'n'|press
2021-11-20 14:25:10,611|'n'|release
2021-11-20 14:25:10,982|Key.backspace|press
2021-11-20 14:25:11,074|Key.backspace|release
2021-11-20 14:25:11,593|'n'|press
2021-11-20 14:25:11,686|'n'|release
2021-11-20 14:25:11,691|'e'|press
2021-11-20 14:25:11,747|'z'|press
2021-11-20 14:25:11,812|'e'|release
2021-11-20 14:25:11,871|'z'|release
2021-11-20 14:25:11,901|Key.space|press
2021-11-20 14:25:11,960|Key.space|release
2021-11-20 14:25:11,990|'q'|press
2021-11-20 14:25:12,057|'q'|release
2021-11-20 14:25:12,089|'u'|press
2021-11-20 14:25:12,149|'i'|press
2021-11-20 14:25:12,181|'u'|release
2021-11-20 14:25:12,239|'i'|release
2021-11-20 14:25:12,241|Key.space|press
2021-11-20 14:25:12,331|Key.space|release
2021-11-20 14:25:12,333|'p'|press
2021-11-20 14:25:12,421|'i'|press
2021-11-20 14:25:12,455|'p'|release
2021-11-20 14:25:12,513|'i'|release
2021-11-20 14:25:12,515|'q'|press
2021-11-20 14:25:12,635|'q'|release
2021-11-20 14:25:12,637|'u'|press
2021-11-20 14:25:12,695|'u'|release
2021-11-20 14:25:12,728|'e'|press
2021-11-20 14:25:12,827|'e'|release
2021-11-20 14:25:12,857|Key.space|press
2021-11-20 14:25:12,924|Key.space|release
2021-11-20 14:25:13,126|Key.backspace|press
2021-11-20 14:25:13,221|Key.backspace|release
2021-11-20 14:25:13,359|','|press
2021-11-20 14:25:13,447|Key.space|press
2021-11-20 14:25:13,479|','|release
2021-11-20 14:25:13,541|Key.space|release
2021-11-20 14:25:13,543|Key.shift|press
2021-11-20 14:25:13,841|'C'|press
2021-11-20 14:25:13,964|'C'|release
2021-11-20 14:25:13,994|Key.shift|release
2021-11-20 14:25:14,173|'l'|press
2021-11-20 14:25:14,235|'l'|release
2021-11-20 14:25:14,333|'o'|press
2021-11-20 14:25:14,426|'o'|release
2021-11-20 14:25:14,427|'w'|press
2021-11-20 14:25:14,522|'w'|release
2021-11-20 14:25:14,811|'n'|press
2021-11-20 14:25:14,899|Key.space|press
2021-11-20 14:25:14,964|'n'|release
2021-11-20 14:25:14,992|Key.space|release
2021-11-20 14:25:15,246|Key.shift|press
2021-11-20 14:25:15,427|'H'|press
2021-11-20 14:25:15,489|'H'|release
2021-11-20 14:25:15,519|Key.shift|release
2021-11-20 14:25:15,620|'a'|press
2021-11-20 14:25:15,712|'a'|release
2021-11-20 14:25:15,741|'r'|press
2021-11-20 14:25:15,833|'r'|release
2021-11-20 14:25:15,835|'y'|press
2021-11-20 14:25:15,959|Key.space|press
2021-11-20 14:25:15,991|'y'|release
2021-11-20 14:25:16,084|Key.space|release
2021-11-20 14:25:16,535|'s'|press
2021-11-20 14:25:16,625|'s'|release
2021-11-20 14:25:16,793|'k'|press
2021-11-20 14:25:16,884|'k'|release
2021-11-20 14:25:16,962|'i'|press
2021-11-20 14:25:17,029|'i'|release
2021-11-20 14:25:17,031|'e'|press
2021-11-20 14:25:17,123|'e'|release
2021-11-20 14:25:17,125|Key.space|press
2021-11-20 14:25:17,188|Key.space|release
2021-11-20 14:25:17,228|'d'|press
2021-11-20 14:25:17,290|'a'|press
2021-11-20 14:25:17,325|'d'|release
2021-11-20 14:25:17,353|'n'|press
2021-11-20 14:25:17,387|'a'|release
2021-11-20 14:25:17,447|'n'|release
2021-11-20 14:25:17,477|'s'|press
2021-11-20 14:25:17,542|'s'|release
2021-11-20 14:25:17,544|Key.space|press
2021-11-20 14:25:17,638|Key.space|release
2021-11-20 14:25:17,695|'l'|press
2021-11-20 14:25:17,818|'l'|release
2021-11-20 14:25:17,820|'('|press
2021-11-20 14:25:17,822|"'"|press
2021-11-20 14:25:17,851|'('|release
2021-11-20 14:25:17,884|"'"|release
2021-11-20 14:25:17,940|'o'|press
2021-11-20 14:25:18,061|'o'|release
2021-11-20 14:25:18,091|'m'|press
2021-11-20 14:25:18,153|'m'|release
2021-11-20 14:25:18,355|Key.backspace|press
2021-11-20 14:25:18,452|Key.backspace|release
2021-11-20 14:25:18,517|Key.backspace|press
2021-11-20 14:25:18,609|Key.backspace|release
2021-11-20 14:25:18,680|Key.backspace|press
2021-11-20 14:25:18,772|Key.backspace|release
2021-11-20 14:25:19,093|Key.backspace|press
2021-11-20 14:25:19,185|Key.backspace|release
2021-11-20 14:25:19,782|"'"|press
2021-11-20 14:25:19,879|"'"|release
2021-11-20 14:25:19,964|'o'|press
2021-11-20 14:25:20,055|'m'|press
2021-11-20 14:25:20,118|'o'|release
2021-11-20 14:25:20,150|'m'|release
2021-11-20 14:25:20,218|'b'|press
2021-11-20 14:25:20,281|'b'|release
2021-11-20 14:25:20,283|'r'|press
2021-11-20 14:25:20,340|'e'|press
2021-11-20 14:25:20,405|'r'|release
2021-11-20 14:25:20,435|'e'|release
2021-11-20 14:25:20,530|Key.shift|press
2021-11-20 14:25:20,680|'.'|press
2021-11-20 14:25:20,739|'.'|release
2021-11-20 14:25:20,859|Key.shift|release
2021-11-20 14:25:21,020|Key.enter|press
2021-11-20 14:25:21,107|Key.enter|release
2021-11-20 14:25:21,579|Key.shift|press
2021-11-20 14:25:21,700|'M'|press
2021-11-20 14:25:21,792|'M'|release
2021-11-20 14:25:21,850|Key.shift|release
2021-11-20 14:25:21,923|'o'|press
2021-11-20 14:25:21,984|'n'|press
2021-11-20 14:25:22,051|'o'|release
2021-11-20 14:25:22,113|'n'|release
2021-11-20 14:25:22,115|'s'|press
2021-11-20 14:25:22,144|'i'|press
2021-11-20 14:25:22,178|'s'|release
2021-11-20 14:25:22,207|'i'|release
2021-11-20 14:25:22,312|'u'|press
2021-11-20 14:25:22,374|'u'|release
2021-11-20 14:25:22,761|Key.backspace|press
2021-11-20 14:25:22,857|Key.backspace|release
2021-11-20 14:25:24,724|'e'|press
2021-11-20 14:25:24,847|'e'|release
2021-11-20 14:25:24,849|'u'|press
2021-11-20 14:25:24,908|'u'|release
2021-11-20 14:25:24,910|'r'|press
2021-11-20 14:25:25,006|'r'|release
2021-11-20 14:25:25,536|Key.space|press
2021-11-20 14:25:25,628|Key.space|release
2021-11-20 14:25:25,630|Key.shift|press
2021-11-20 14:25:25,749|'J'|press
2021-11-20 14:25:25,811|Key.shift|release
2021-11-20 14:25:25,842|'j'|release
2021-11-20 14:25:25,987|'a'|press
2021-11-20 14:25:26,110|'c'|press
2021-11-20 14:25:26,141|'a'|release
2021-11-20 14:25:26,235|'c'|release
2021-11-20 14:25:26,262|'k'|press
2021-11-20 14:25:26,385|'k'|release
2021-11-20 14:25:26,638|','|press
2021-11-20 14:25:26,699|Key.space|press
2021-11-20 14:25:26,763|','|release
2021-11-20 14:25:26,824|Key.space|release
2021-11-20 14:25:27,386|'v'|press
2021-11-20 14:25:27,481|'v'|release
2021-11-20 14:25:27,483|'o'|press
2021-11-20 14:25:27,511|'u'|press
2021-11-20 14:25:27,542|'o'|release
2021-11-20 14:25:27,601|'u'|release
2021-11-20 14:25:27,603|'s'|press
2021-11-20 14:25:27,695|'s'|release
2021-11-20 14:25:27,721|Key.space|press
2021-11-20 14:25:27,790|Key.space|release
2021-11-20 14:25:28,376|'d'|press
2021-11-20 14:25:28,470|'a'|press
2021-11-20 14:25:28,534|'d'|release
2021-11-20 14:25:28,567|'a'|release
2021-11-20 14:25:28,698|'c'|press
2021-11-20 14:25:28,785|'c'|release
2021-11-20 14:25:28,891|'t'|press
2021-11-20 14:25:28,986|'t'|release
2021-11-20 14:25:29,061|'y'|press
2021-11-20 14:25:29,153|'y'|release
2021-11-20 14:25:29,650|'l'|press
2021-11-20 14:25:29,737|'l'|release
2021-11-20 14:25:29,800|'o'|press
2021-11-20 14:25:29,894|'o'|release
2021-11-20 14:25:30,340|'g'|press
2021-11-20 14:25:30,429|'r'|press
2021-11-20 14:25:30,460|'g'|release
2021-11-20 14:25:30,524|'r'|release
2021-11-20 14:25:30,553|'a'|press
2021-11-20 14:25:30,647|'p'|press
2021-11-20 14:25:30,678|'a'|release
2021-11-20 14:25:30,740|'p'|release
2021-11-20 14:25:30,784|'h'|press
2021-11-20 14:25:30,873|'i'|press
2021-11-20 14:25:30,937|'h'|release
2021-11-20 14:25:30,965|'i'|release
2021-11-20 14:25:31,012|'e'|press
2021-11-20 14:25:31,076|'z'|press
2021-11-20 14:25:31,170|'e'|release
2021-11-20 14:25:31,201|'z'|release
2021-11-20 14:25:32,109|Key.space|press
2021-11-20 14:25:32,201|Key.space|release
2021-11-20 14:25:32,338|'b'|press
2021-11-20 14:25:32,429|'i'|press
2021-11-20 14:25:32,463|'b'|release
2021-11-20 14:25:32,495|'e'|press
2021-11-20 14:25:32,527|'i'|release
2021-11-20 14:25:32,588|'e'|release
2021-11-20 14:25:32,590|'n'|press
2021-11-20 14:25:32,652|Key.space|press
2021-11-20 14:25:32,684|'n'|release
2021-11-20 14:25:32,685|'q'|press
2021-11-20 14:25:32,741|Key.space|release
2021-11-20 14:25:32,775|'q'|release
2021-11-20 14:25:32,804|'u'|press
2021-11-20 14:25:32,871|'u'|release
2021-11-20 14:25:32,872|'e'|press
2021-11-20 14:25:32,993|'e'|release
2021-11-20 14:25:32,995|Key.space|press
2021-11-20 14:25:33,094|Key.space|release
2021-11-20 14:25:33,388|Key.backspace|press
2021-11-20 14:25:33,480|Key.backspace|release
2021-11-20 14:25:33,550|Key.backspace|press
2021-11-20 14:25:33,645|Key.backspace|release
2021-11-20 14:25:33,707|Key.backspace|press
2021-11-20 14:25:33,802|Key.backspace|release
2021-11-20 14:25:33,868|Key.backspace|press
2021-11-20 14:25:33,929|Key.backspace|release
2021-11-20 14:25:34,068|'l'|press
2021-11-20 14:25:34,165|'l'|release
2021-11-20 14:25:34,194|'e'|press
2021-11-20 14:25:34,256|'e'|release
2021-11-20 14:25:34,284|'i'|press
2021-11-20 14:25:34,350|'i'|release
2021-11-20 14:25:34,557|Key.backspace|press
2021-11-20 14:25:34,652|Key.backspace|release
2021-11-20 14:25:34,715|Key.backspace|press
2021-11-20 14:25:34,807|Key.backspace|release
2021-11-20 14:25:34,864|Key.backspace|press
2021-11-20 14:25:34,927|Key.backspace|release
2021-11-20 14:25:35,062|'m'|press
2021-11-20 14:25:35,157|'m'|release
2021-11-20 14:25:35,212|'i'|press
2021-11-20 14:25:35,271|'i'|release
2021-11-20 14:25:35,339|'e'|press
2021-11-20 14:25:35,400|'u'|press
2021-11-20 14:25:35,434|'e'|release
2021-11-20 14:25:35,465|'u'|release
2021-11-20 14:25:35,516|'x'|press
2021-11-20 14:25:35,639|'x'|release
2021-11-20 14:25:35,641|Key.space|press
2021-11-20 14:25:35,704|Key.space|release
2021-11-20 14:25:35,745|'q'|press
2021-11-20 14:25:35,834|'q'|release
2021-11-20 14:25:35,864|'u'|press
2021-11-20 14:25:35,928|'u'|release
2021-11-20 14:25:35,988|'e'|press
2021-11-20 14:25:36,080|'e'|release
2021-11-20 14:25:36,133|Key.space|press
2021-11-20 14:25:36,257|Key.space|release
2021-11-20 14:25:36,645|Key.shift|press
2021-11-20 14:25:36,950|Key.shift|release
2021-11-20 14:25:37,114|Key.shift|press
2021-11-20 14:25:37,353|'W'|press
2021-11-20 14:25:37,534|'W'|release
2021-11-20 14:25:37,564|Key.shift|release
2021-11-20 14:25:37,675|'o'|press
2021-11-20 14:25:37,767|'o'|release
2021-11-20 14:25:37,848|'l'|press
2021-11-20 14:25:37,943|'l'|release
2021-11-20 14:25:38,378|'f'|press
2021-11-20 14:25:38,473|'f'|release
2021-11-20 14:25:38,502|Key.shift|press
2021-11-20 14:25:38,857|'.'|press
2021-11-20 14:25:38,948|'.'|release
2021-11-20 14:25:39,072|Key.shift|release
2021-11-20 14:25:39,147|Key.enter|press
2021-11-20 14:25:39,244|Key.enter|release
2021-11-20 14:25:39,421|Key.shift|press
2021-11-20 14:25:39,604|'H'|press
2021-11-20 14:25:39,665|Key.shift|release
2021-11-20 14:25:39,698|'h'|release
2021-11-20 14:25:39,751|'i'|press
2021-11-20 14:25:39,840|'i'|release
2021-11-20 14:25:39,844|'e'|press
2021-11-20 14:25:39,902|'e'|release
2021-11-20 14:25:39,941|'r'|press
2021-11-20 14:25:40,033|'r'|release
2021-11-20 14:25:40,081|','|press
2021-11-20 14:25:40,174|Key.space|press
2021-11-20 14:25:40,208|','|release
2021-11-20 14:25:40,269|Key.space|release
2021-11-20 14:25:40,522|'a'|press
2021-11-20 14:25:40,643|'a'|release
2021-11-20 14:25:40,791|'u'|press
2021-11-20 14:25:40,880|Key.space|press
2021-11-20 14:25:40,941|'u'|release
2021-11-20 14:25:41,004|Key.space|release
2021-11-20 14:25:41,341|'z'|press
2021-11-20 14:25:41,433|'o'|press
2021-11-20 14:25:41,465|'z'|release
2021-11-20 14:25:41,500|'o'|release
2021-11-20 14:25:41,567|'o'|press
2021-11-20 14:25:41,657|'o'|release
2021-11-20 14:25:42,544|','|press
2021-11-20 14:25:42,630|Key.space|press
2021-11-20 14:25:42,662|','|release
2021-11-20 14:25:42,725|Key.space|release
2021-11-20 14:25:42,777|'j'|press
2021-11-20 14:25:42,867|'j'|release
2021-11-20 14:25:42,927|"'"|press
2021-11-20 14:25:43,017|"'"|release
2021-11-20 14:25:43,019|'a'|press
2021-11-20 14:25:43,081|'i'|press
2021-11-20 14:25:43,113|'a'|release
2021-11-20 14:25:43,173|Key.space|press
2021-11-20 14:25:43,204|'i'|release
2021-11-20 14:25:43,263|Key.space|release
2021-11-20 14:25:43,667|'v'|press
2021-11-20 14:25:43,759|'v'|release
2021-11-20 14:25:43,791|'u'|press
2021-11-20 14:25:43,850|Key.space|press
2021-11-20 14:25:43,884|'u'|release
2021-11-20 14:25:43,947|Key.space|release
2021-11-20 14:25:43,977|'d'|press
2021-11-20 14:25:44,037|'d'|release
2021-11-20 14:25:44,102|'o'|press
2021-11-20 14:25:44,136|'o'|release
2021-11-20 14:25:44,138|'i'|press
2021-11-20 14:25:44,197|'i'|release
2021-11-20 14:25:44,252|'x'|press
2021-11-20 14:25:44,346|'x'|release
2021-11-20 14:25:44,386|Key.space|press
2021-11-20 14:25:44,450|Key.space|release
2021-11-20 14:25:44,802|'g'|press
2021-11-20 14:25:44,803|'u'|press
2021-11-20 14:25:44,837|'g'|release
2021-11-20 14:25:44,930|'u'|release
2021-11-20 14:25:44,961|'é'|press
2021-11-20 14:25:45,053|'é'|release
2021-11-20 14:25:45,609|Key.backspace|press
2021-11-20 14:25:45,737|Key.backspace|release
2021-11-20 14:25:45,793|Key.backspace|press
2021-11-20 14:25:45,882|Key.backspace|release
2021-11-20 14:25:45,955|Key.backspace|press
2021-11-20 14:25:46,049|Key.backspace|release
2021-11-20 14:25:46,104|Key.backspace|press
2021-11-20 14:25:46,168|Key.backspace|release
2021-11-20 14:25:46,208|Key.backspace|press
2021-11-20 14:25:46,303|Key.backspace|release
2021-11-20 14:25:46,360|Key.backspace|press
2021-11-20 14:25:46,450|Key.backspace|release
2021-11-20 14:25:46,632|Key.backspace|press
2021-11-20 14:25:46,727|Key.backspace|release
2021-11-20 14:25:46,883|Key.backspace|press
2021-11-20 14:25:46,978|Key.backspace|release
2021-11-20 14:25:47,193|'d'|press
2021-11-20 14:25:47,316|'d'|release
2021-11-20 14:25:47,318|'i'|press
2021-11-20 14:25:47,402|'i'|release
2021-11-20 14:25:47,439|'x'|press
2021-11-20 14:25:47,557|'x'|release
2021-11-20 14:25:47,558|Key.space|press
2021-11-20 14:25:47,648|Key.space|release
2021-11-20 14:25:48,454|'g'|press
2021-11-20 14:25:48,546|'g'|release
2021-11-20 14:25:48,578|'u'|press
2021-11-20 14:25:48,674|'u'|release
2021-11-20 14:25:48,676|'é'|press
2021-11-20 14:25:48,766|'é'|release
