2021-11-24 19:18:43,592|Key.enter|release
2021-11-24 19:18:44,401|Key.shift|press
2021-11-24 19:18:44,513|'P'|press
2021-11-24 19:18:44,583|'P'|release
2021-11-24 19:18:44,604|Key.shift|release
2021-11-24 19:18:44,734|'r'|press
2021-11-24 19:18:44,816|'r'|release
2021-11-24 19:18:45,554|Key.backspace|press
2021-11-24 19:18:45,646|Key.backspace|release
2021-11-24 19:18:45,736|'o'|press
2021-11-24 19:18:45,817|'o'|release
2021-11-24 19:18:46,506|'r'|press
2021-11-24 19:18:46,577|'r'|release
2021-11-24 19:18:46,708|'t'|press
2021-11-24 19:18:46,769|'t'|release
2021-11-24 19:18:46,911|'e'|press
2021-11-24 19:18:46,992|'z'|press
2021-11-24 19:18:47,043|'e'|release
2021-11-24 19:18:47,094|'z'|release
2021-11-24 19:18:47,123|Key.space|press
2021-11-24 19:18:47,184|'c'|press
2021-11-24 19:18:47,215|Key.space|release
2021-11-24 19:18:47,265|'e'|press
2021-11-24 19:18:47,346|'c'|release
2021-11-24 19:18:47,351|'e'|release
2021-11-24 19:18:47,354|Key.space|press
2021-11-24 19:18:47,428|Key.space|release
2021-11-24 19:18:47,488|'v'|press
2021-11-24 19:18:47,569|'v'|release
2021-11-24 19:18:47,599|'i'|press
2021-11-24 19:18:47,670|'e'|press
2021-11-24 19:18:47,673|'i'|release
2021-11-24 19:18:47,771|'e'|release
2021-11-24 19:18:47,774|'u'|press
2021-11-24 19:18:47,883|'u'|release
2021-11-24 19:18:47,903|'w'|press
2021-11-24 19:18:47,995|'w'|release
2021-11-24 19:18:48,024|Key.space|press
2021-11-24 19:18:48,126|Key.space|release
2021-11-24 19:18:48,641|'w'|press
2021-11-24 19:18:48,733|'w'|release
2021-11-24 19:18:48,736|'h'|press
2021-11-24 19:18:48,803|'h'|release
2021-11-24 19:18:48,915|'y'|press
2021-11-24 19:18:48,997|'y'|release
2021-11-24 19:18:49,380|Key.backspace|press
2021-11-24 19:18:49,463|Key.backspace|release
2021-11-24 19:18:49,573|'i'|press
2021-11-24 19:18:49,655|'i'|release
2021-11-24 19:18:49,735|'s'|press
2021-11-24 19:18:49,806|'s'|release
2021-11-24 19:18:49,846|'k'|press
2021-11-24 19:18:49,929|'k'|release
2021-11-24 19:18:50,059|'y'|press
2021-11-24 19:18:50,130|'y'|release
2021-11-24 19:18:50,301|Key.space|press
2021-11-24 19:18:50,424|'a'|press
2021-11-24 19:18:50,428|Key.space|release
2021-11-24 19:18:50,494|'u'|press
2021-11-24 19:18:50,515|'a'|release
2021-11-24 19:18:50,565|'u'|release
2021-11-24 19:18:50,655|Key.space|press
2021-11-24 19:18:50,737|Key.space|release
2021-11-24 19:18:50,837|'j'|press
2021-11-24 19:18:50,909|'j'|release
2021-11-24 19:18:51,020|'u'|press
2021-11-24 19:18:51,091|'u'|release
2021-11-24 19:18:51,151|'g'|press
2021-11-24 19:18:51,232|'e'|press
2021-11-24 19:18:51,263|'g'|release
2021-11-24 19:18:51,314|'e'|release
2021-11-24 19:18:51,317|Key.space|press
2021-11-24 19:18:51,404|Key.space|release
2021-11-24 19:18:51,627|'b'|press
2021-11-24 19:18:51,708|'b'|release
2021-11-24 19:18:51,789|'l'|press
2021-11-24 19:18:51,880|'l'|release
2021-11-24 19:18:51,972|'o'|press
2021-11-24 19:18:52,002|'n'|press
2021-11-24 19:18:52,064|'o'|release
2021-11-24 19:18:52,124|'d'|press
2021-11-24 19:18:52,127|'n'|release
2021-11-24 19:18:52,205|'d'|release
2021-11-24 19:18:52,208|Key.space|press
2021-11-24 19:18:52,306|Key.space|release
2021-11-24 19:18:52,366|'q'|press
2021-11-24 19:18:52,448|'q'|release
2021-11-24 19:18:52,452|'u'|press
2021-11-24 19:18:52,519|'i'|press
2021-11-24 19:18:52,550|'u'|release
2021-11-24 19:18:52,600|'i'|release
2021-11-24 19:18:52,650|Key.space|press
2021-11-24 19:18:52,741|Key.space|release
2021-11-24 19:18:52,761|'f'|press
2021-11-24 19:18:52,843|'f'|release
2021-11-24 19:18:52,872|'u'|press
2021-11-24 19:18:52,933|'u'|release
2021-11-24 19:18:53,004|'m'|press
2021-11-24 19:18:53,116|'m'|release
2021-11-24 19:18:53,398|'e'|press
2021-11-24 19:18:53,501|'e'|release
2021-11-24 19:18:53,622|Key.shift|press
2021-11-24 19:18:53,732|'.'|press
2021-11-24 19:18:53,804|'.'|release
2021-11-24 19:18:53,835|Key.shift|release
2021-11-24 19:18:53,894|Key.enter|press
2021-11-24 19:18:53,986|Key.enter|release
2021-11-24 19:18:54,482|Key.shift|press
2021-11-24 19:18:54,623|'J'|press
2021-11-24 19:18:54,715|'J'|release
2021-11-24 19:18:54,745|Key.shift|release
2021-11-24 19:18:54,886|'o'|press
2021-11-24 19:18:54,958|'o'|release
2021-11-24 19:18:55,091|'y'|press
2021-11-24 19:18:55,181|'y'|release
2021-11-24 19:18:55,201|'e'|press
2021-11-24 19:18:55,292|'e'|release
2021-11-24 19:18:55,332|'u'|press
2021-11-24 19:18:55,414|'u'|release
2021-11-24 19:18:55,433|'x'|press
2021-11-24 19:18:55,515|'x'|release
2021-11-24 19:18:55,636|','|press
2021-11-24 19:18:55,738|','|release
2021-11-24 19:18:55,818|Key.space|press
2021-11-24 19:18:55,909|Key.space|release
2021-11-24 19:18:55,991|'i'|press
2021-11-24 19:18:56,072|'i'|release
2021-11-24 19:18:56,142|'v'|press
2021-11-24 19:18:56,213|'v'|release
2021-11-24 19:18:56,345|'r'|press
2021-11-24 19:18:56,405|'e'|press
2021-11-24 19:18:56,446|'r'|release
2021-11-24 19:18:56,497|'e'|release
2021-11-24 19:18:56,547|','|press
2021-11-24 19:18:56,628|','|release
2021-11-24 19:18:56,709|Key.space|press
2021-11-24 19:18:56,820|Key.space|release
2021-11-24 19:18:56,824|'f'|press
2021-11-24 19:18:56,860|'a'|press
2021-11-24 19:18:56,901|'f'|release
2021-11-24 19:18:56,962|'a'|release
2021-11-24 19:18:57,043|'t'|press
2021-11-24 19:18:57,124|'t'|release
2021-11-24 19:18:57,145|'i'|press
2021-11-24 19:18:57,225|'i'|release
2021-11-24 19:18:57,245|'g'|press
2021-11-24 19:18:57,327|'g'|release
2021-11-24 19:18:57,330|'u'|press
2021-11-24 19:18:57,427|'é'|press
2021-11-24 19:18:57,430|'u'|release
2021-11-24 19:18:57,530|'é'|release
2021-11-24 19:18:57,630|','|press
2021-11-24 19:18:57,711|','|release
2021-11-24 19:18:57,811|Key.space|press
2021-11-24 19:18:57,893|Key.space|release
2021-11-24 19:18:57,942|'l'|press
2021-11-24 19:18:58,045|'e'|press
2021-11-24 19:18:58,049|'l'|release
2021-11-24 19:18:58,117|'e'|release
2021-11-24 19:18:58,147|Key.space|press
2021-11-24 19:18:58,208|Key.space|release
2021-11-24 19:18:58,278|'n'|press
2021-11-24 19:18:58,370|'n'|release
2021-11-24 19:18:58,389|'e'|press
2021-11-24 19:18:58,470|'z'|press
2021-11-24 19:18:58,512|'e'|release
2021-11-24 19:18:58,563|'z'|release
2021-11-24 19:18:58,566|Key.space|press
2021-11-24 19:18:58,643|Key.space|release
2021-11-24 19:18:58,683|'q'|press
2021-11-24 19:18:58,765|'q'|release
2021-11-24 19:18:58,804|'u'|press
2021-11-24 19:18:58,865|'i'|press
2021-11-24 19:18:58,906|'u'|release
2021-11-24 19:18:58,946|'i'|release
2021-11-24 19:18:59,008|Key.space|press
2021-11-24 19:18:59,089|Key.space|release
2021-11-24 19:18:59,129|'p'|press
2021-11-24 19:18:59,210|'p'|release
2021-11-24 19:18:59,280|'i'|press
2021-11-24 19:18:59,372|'i'|release
2021-11-24 19:18:59,411|'q'|press
2021-11-24 19:18:59,472|'u'|press
2021-11-24 19:18:59,514|'q'|release
2021-11-24 19:18:59,564|'u'|release
2021-11-24 19:18:59,604|'e'|press
2021-11-24 19:18:59,686|'e'|release
2021-11-24 19:18:59,716|Key.space|press
2021-11-24 19:18:59,817|Key.space|release
2021-11-24 19:19:00,080|Key.backspace|press
2021-11-24 19:19:00,182|Key.backspace|release
2021-11-24 19:19:00,272|','|press
2021-11-24 19:19:00,363|','|release
2021-11-24 19:19:00,454|Key.space|press
2021-11-24 19:19:00,536|Key.space|release
2021-11-24 19:19:00,565|Key.shift|press
2021-11-24 19:19:00,676|'C'|press
2021-11-24 19:19:00,748|Key.shift|release
2021-11-24 19:19:00,768|'c'|release
2021-11-24 19:19:00,848|'l'|press
2021-11-24 19:19:00,930|'l'|release
2021-11-24 19:19:01,031|'o'|press
2021-11-24 19:19:01,114|'o'|release
2021-11-24 19:19:01,355|'w'|press
2021-11-24 19:19:01,457|'w'|release
2021-11-24 19:19:01,548|'n'|press
2021-11-24 19:19:01,630|'n'|release
2021-11-24 19:19:01,740|Key.space|press
2021-11-24 19:19:01,833|Key.space|release
2021-11-24 19:19:01,861|Key.shift|press
2021-11-24 19:19:01,963|'H'|press
2021-11-24 19:19:02,003|Key.shift|release
2021-11-24 19:19:02,034|'h'|release
2021-11-24 19:19:02,125|'a'|press
2021-11-24 19:19:02,196|'a'|release
2021-11-24 19:19:02,327|'r'|press
2021-11-24 19:19:02,408|'r'|release
2021-11-24 19:19:02,412|'y'|press
2021-11-24 19:19:02,509|'y'|release
2021-11-24 19:19:02,611|Key.space|press
2021-11-24 19:19:02,702|Key.space|release
2021-11-24 19:19:02,732|'s'|press
2021-11-24 19:19:02,813|'s'|release
2021-11-24 19:19:02,817|'k'|press
2021-11-24 19:19:02,895|'k'|release
2021-11-24 19:19:02,994|'i'|press
2021-11-24 19:19:03,067|'i'|release
2021-11-24 19:19:03,087|'e'|press
2021-11-24 19:19:03,168|'e'|release
2021-11-24 19:19:03,289|Key.space|press
2021-11-24 19:19:03,399|'d'|press
2021-11-24 19:19:03,403|Key.space|release
2021-11-24 19:19:03,460|'a'|press
2021-11-24 19:19:03,491|'d'|release
2021-11-24 19:19:03,520|'n'|press
2021-11-24 19:19:03,552|'a'|release
2021-11-24 19:19:03,603|'s'|press
2021-11-24 19:19:03,606|'n'|release
2021-11-24 19:19:03,694|'s'|release
2021-11-24 19:19:03,697|Key.space|press
2021-11-24 19:19:03,774|Key.space|release
2021-11-24 19:19:03,816|'l'|press
2021-11-24 19:19:03,905|"'"|press
2021-11-24 19:19:03,908|'l'|release
2021-11-24 19:19:03,986|"'"|release
2021-11-24 19:19:04,007|'i'|press
2021-11-24 19:19:04,089|'i'|release
2021-11-24 19:19:04,109|'m'|press
2021-11-24 19:19:04,211|'m'|release
2021-11-24 19:19:04,352|'v'|press
2021-11-24 19:19:04,423|'v'|release
2021-11-24 19:19:04,442|'r'|press
2021-11-24 19:19:04,524|'e'|press
2021-11-24 19:19:04,565|'r'|release
2021-11-24 19:19:04,636|'e'|release
2021-11-24 19:19:04,817|Key.backspace|press
2021-11-24 19:19:04,898|Key.backspace|release
2021-11-24 19:19:04,969|Key.backspace|press
2021-11-24 19:19:05,050|Key.backspace|release
2021-11-24 19:19:05,131|Key.backspace|press
2021-11-24 19:19:05,213|Key.backspace|release
2021-11-24 19:19:05,283|Key.backspace|press
2021-11-24 19:19:05,354|Key.backspace|release
2021-11-24 19:19:05,434|Key.backspace|press
2021-11-24 19:19:05,516|Key.backspace|release
2021-11-24 19:19:05,819|'o'|press
2021-11-24 19:19:05,900|'m'|press
2021-11-24 19:19:05,941|'o'|release
2021-11-24 19:19:05,971|'m'|release
2021-11-24 19:19:06,092|'b'|press
2021-11-24 19:19:06,183|'r'|press
2021-11-24 19:19:06,204|'b'|release
2021-11-24 19:19:06,234|'e'|press
2021-11-24 19:19:06,265|'r'|release
2021-11-24 19:19:06,315|'e'|release
2021-11-24 19:19:06,386|Key.shift|press
2021-11-24 19:19:06,457|'.'|press
2021-11-24 19:19:06,547|'.'|release
2021-11-24 19:19:06,551|Key.shift|release
2021-11-24 19:19:08,399|Key.enter|press
2021-11-24 19:19:08,460|Key.enter|release
2021-11-24 19:19:08,835|Key.shift|press
2021-11-24 19:19:08,946|'M'|press
2021-11-24 19:19:09,027|'M'|release
2021-11-24 19:19:09,048|Key.shift|release
2021-11-24 19:19:09,180|'o'|press
2021-11-24 19:19:09,260|'n'|press
2021-11-24 19:19:09,311|'o'|release
2021-11-24 19:19:09,372|'n'|release
2021-11-24 19:19:09,411|'s'|press
2021-11-24 19:19:09,504|'s'|release
2021-11-24 19:19:09,507|'i'|press
2021-11-24 19:19:09,584|'i'|release
2021-11-24 19:19:09,635|'e'|press
2021-11-24 19:19:09,736|'e'|release
2021-11-24 19:19:09,739|'u'|press
2021-11-24 19:19:09,838|'r'|press
2021-11-24 19:19:09,840|'u'|release
2021-11-24 19:19:09,918|'r'|release
2021-11-24 19:19:09,998|Key.space|press
2021-11-24 19:19:10,090|Key.space|release
2021-11-24 19:19:10,109|Key.shift|press
2021-11-24 19:19:10,213|'J'|press
2021-11-24 19:19:10,263|Key.shift|release
2021-11-24 19:19:10,294|'j'|release
2021-11-24 19:19:10,333|'a'|press
2021-11-24 19:19:10,394|'a'|release
2021-11-24 19:19:10,496|'c'|press
2021-11-24 19:19:10,576|'c'|release
2021-11-24 19:19:10,596|'k'|press
2021-11-24 19:19:10,679|'k'|release
2021-11-24 19:19:10,769|','|press
2021-11-24 19:19:10,860|','|release
2021-11-24 19:19:10,930|Key.space|press
2021-11-24 19:19:11,022|Key.space|release
2021-11-24 19:19:11,062|'v'|press
2021-11-24 19:19:11,144|'v'|release
2021-11-24 19:19:11,148|'o'|press
2021-11-24 19:19:11,205|'u'|press
2021-11-24 19:19:11,245|'o'|release
2021-11-24 19:19:11,286|'s'|press
2021-11-24 19:19:11,289|'u'|release
2021-11-24 19:19:11,357|'s'|release
2021-11-24 19:19:11,406|Key.space|press
2021-11-24 19:19:11,507|'d'|press
2021-11-24 19:19:11,510|Key.space|release
2021-11-24 19:19:11,609|'e'|press
2021-11-24 19:19:11,629|'d'|release
2021-11-24 19:19:11,691|'e'|release
2021-11-24 19:19:12,054|Key.backspace|press
2021-11-24 19:19:12,166|Key.backspace|release
2021-11-24 19:19:12,187|'a'|press
2021-11-24 19:19:12,247|'a'|release
2021-11-24 19:19:12,338|'c'|press
2021-11-24 19:19:12,409|'c'|release
2021-11-24 19:19:12,550|'t'|press
2021-11-24 19:19:12,621|'t'|release
2021-11-24 19:19:13,077|'l'|press
2021-11-24 19:19:13,168|'l'|release
2021-11-24 19:19:13,391|'y'|press
2021-11-24 19:19:13,462|'y'|release
2021-11-24 19:19:14,636|'l'|press
2021-11-24 19:19:14,748|'l'|release
2021-11-24 19:19:16,459|Key.backspace|press
2021-11-24 19:19:16,561|Key.backspace|release
2021-11-24 19:19:16,641|Key.backspace|press
2021-11-24 19:19:16,713|Key.backspace|release
2021-11-24 19:19:16,814|Key.backspace|press
2021-11-24 19:19:16,885|Key.backspace|release
2021-11-24 19:19:17,300|'y'|press
2021-11-24 19:19:17,391|'y'|release
2021-11-24 19:19:17,552|'l'|press
2021-11-24 19:19:17,644|'l'|release
2021-11-24 19:19:17,724|'o'|press
2021-11-24 19:19:17,806|'o'|release
2021-11-24 19:19:17,897|'g'|press
2021-11-24 19:19:17,968|'g'|release
2021-11-24 19:19:18,423|'r'|press
2021-11-24 19:19:18,513|'a'|press
2021-11-24 19:19:18,555|'r'|release
2021-11-24 19:19:18,615|'a'|release
2021-11-24 19:19:18,787|'p'|press
2021-11-24 19:19:18,848|'p'|release
2021-11-24 19:19:18,969|'h'|press
2021-11-24 19:19:19,071|'h'|release
2021-11-24 19:19:19,131|'i'|press
2021-11-24 19:19:19,233|'i'|release
2021-11-24 19:19:19,335|'e'|press
2021-11-24 19:19:19,436|'z'|press
2021-11-24 19:19:19,456|'e'|release
2021-11-24 19:19:19,507|'z'|release
2021-11-24 19:19:19,648|Key.space|press
2021-11-24 19:19:19,740|Key.space|release
2021-11-24 19:19:19,831|'v'|press
2021-11-24 19:19:19,902|'v'|release
2021-11-24 19:19:20,113|Key.backspace|press
2021-11-24 19:19:20,185|Key.backspace|release
2021-11-24 19:19:20,316|'b'|press
2021-11-24 19:19:20,408|'b'|release
2021-11-24 19:19:20,428|'i'|press
2021-11-24 19:19:20,519|'e'|press
2021-11-24 19:19:20,522|'i'|release
2021-11-24 19:19:20,630|'e'|release
2021-11-24 19:19:20,633|'n'|press
2021-11-24 19:19:20,723|'n'|release
2021-11-24 19:19:20,792|Key.space|press
2021-11-24 19:19:20,854|Key.space|release
2021-11-24 19:19:20,913|'m'|press
2021-11-24 19:19:20,975|'m'|release
2021-11-24 19:19:21,085|'i'|press
2021-11-24 19:19:21,186|'e'|press
2021-11-24 19:19:21,190|'i'|release
2021-11-24 19:19:21,279|'e'|release
2021-11-24 19:19:21,282|'u'|press
2021-11-24 19:19:21,359|'u'|release
2021-11-24 19:19:21,400|'x'|press
2021-11-24 19:19:21,471|'x'|release
2021-11-24 19:19:21,490|Key.space|press
2021-11-24 19:19:21,582|Key.space|release
2021-11-24 19:19:21,602|'q'|press
2021-11-24 19:19:21,662|'u'|press
2021-11-24 19:19:21,692|'q'|release
2021-11-24 19:19:21,744|'u'|release
2021-11-24 19:19:21,795|'e'|press
2021-11-24 19:19:21,845|Key.space|press
2021-11-24 19:19:21,875|'e'|release
2021-11-24 19:19:21,936|Key.space|release
2021-11-24 19:19:22,026|Key.shift|press
2021-11-24 19:19:22,107|'W'|press
2021-11-24 19:19:22,199|'W'|release
2021-11-24 19:19:22,202|Key.shift|release
2021-11-24 19:19:22,331|'o'|press
2021-11-24 19:19:22,412|'o'|release
2021-11-24 19:19:22,483|'l'|press
2021-11-24 19:19:22,595|'l'|release
2021-11-24 19:19:22,938|'f'|press
2021-11-24 19:19:23,050|'f'|release
2021-11-24 19:19:23,211|Key.shift|press
2021-11-24 19:19:23,394|'.'|press
2021-11-24 19:19:23,455|'.'|release
2021-11-24 19:19:23,475|Key.shift|release
2021-11-24 19:19:23,839|Key.enter|press
2021-11-24 19:19:23,910|Key.enter|release
2021-11-24 19:19:25,012|Key.shift|press
2021-11-24 19:19:25,184|'H'|press
2021-11-24 19:19:25,267|'H'|release
2021-11-24 19:19:25,307|Key.shift|release
2021-11-24 19:19:25,449|'i'|press
2021-11-24 19:19:25,550|'e'|press
2021-11-24 19:19:25,553|'i'|release
2021-11-24 19:19:25,610|'r'|press
2021-11-24 19:19:25,661|'e'|release
2021-11-24 19:19:25,681|'r'|release
2021-11-24 19:19:26,036|','|press
2021-11-24 19:19:26,117|','|release
2021-11-24 19:19:26,207|Key.space|press
2021-11-24 19:19:26,300|Key.space|release
2021-11-24 19:19:26,329|'a'|press
2021-11-24 19:19:26,421|'a'|release
2021-11-24 19:19:26,424|'u'|press
2021-11-24 19:19:26,492|'u'|release
2021-11-24 19:19:26,592|Key.space|press
2021-11-24 19:19:26,673|Key.space|release
2021-11-24 19:19:26,815|'z'|press
2021-11-24 19:19:26,856|'z'|release
2021-11-24 19:19:27,027|'o'|press
2021-11-24 19:19:27,099|'o'|release
2021-11-24 19:19:27,199|'o'|press
2021-11-24 19:19:27,280|'o'|release
2021-11-24 19:19:27,402|','|press
2021-11-24 19:19:27,473|','|release
2021-11-24 19:19:27,564|Key.space|press
2021-11-24 19:19:27,635|Key.space|release
2021-11-24 19:19:27,745|'j'|press
2021-11-24 19:19:27,838|"'"|press
2021-11-24 19:19:27,841|'j'|release
2021-11-24 19:19:27,938|'a'|press
2021-11-24 19:19:27,942|"'"|release
2021-11-24 19:19:27,959|'i'|press
2021-11-24 19:19:27,999|'a'|release
2021-11-24 19:19:28,040|'i'|release
2021-11-24 19:19:28,140|Key.space|press
2021-11-24 19:19:28,232|Key.space|release
2021-11-24 19:19:28,236|'v'|press
2021-11-24 19:19:28,303|'u'|press
2021-11-24 19:19:28,323|'v'|release
2021-11-24 19:19:28,376|'u'|release
2021-11-24 19:19:28,446|Key.space|press
2021-11-24 19:19:28,557|Key.space|release
