2021-11-24 19:59:32,177|Key.enter|release
2021-11-24 19:59:33,023|Key.shift_r|press
2021-11-24 19:59:33,109|'P'|press
2021-11-24 19:59:33,229|Key.shift_r|release
2021-11-24 19:59:33,256|'p'|release
2021-11-24 19:59:33,331|'o'|press
2021-11-24 19:59:33,422|'o'|release
2021-11-24 19:59:33,531|'r'|press
2021-11-24 19:59:33,645|'r'|release
2021-11-24 19:59:33,710|'t'|press
2021-11-24 19:59:33,811|'t'|release
2021-11-24 19:59:33,998|'e'|press
2021-11-24 19:59:34,108|'z'|press
2021-11-24 19:59:34,154|'e'|release
2021-11-24 19:59:34,237|'z'|release
2021-11-24 19:59:34,750|Key.space|press
2021-11-24 19:59:34,840|Key.space|release
2021-11-24 19:59:34,870|'c'|press
2021-11-24 19:59:34,949|'e'|press
2021-11-24 19:59:34,993|'c'|release
2021-11-24 19:59:35,035|Key.space|press
2021-11-24 19:59:35,058|'e'|release
2021-11-24 19:59:35,154|Key.space|release
2021-11-24 19:59:35,173|'v'|press
2021-11-24 19:59:35,276|'i'|press
2021-11-24 19:59:35,285|'v'|release
2021-11-24 19:59:35,370|'e'|press
2021-11-24 19:59:35,381|'i'|release
2021-11-24 19:59:35,476|'e'|release
2021-11-24 19:59:35,497|'u'|press
2021-11-24 19:59:35,593|'u'|release
2021-11-24 19:59:35,636|'x'|press
2021-11-24 19:59:35,747|'x'|release
2021-11-24 19:59:36,331|Key.space|press
2021-11-24 19:59:36,438|Key.space|release
2021-11-24 19:59:36,971|'w'|press
2021-11-24 19:59:37,085|'w'|release
2021-11-24 19:59:37,133|'h'|press
2021-11-24 19:59:37,233|'h'|release
2021-11-24 19:59:37,306|'i'|press
2021-11-24 19:59:37,396|'i'|release
2021-11-24 19:59:37,609|'s'|press
2021-11-24 19:59:37,710|'s'|release
2021-11-24 19:59:37,725|'k'|press
2021-11-24 19:59:37,811|'k'|release
2021-11-24 19:59:37,915|'y'|press
2021-11-24 19:59:37,998|'y'|release
2021-11-24 19:59:38,913|Key.space|press
2021-11-24 19:59:39,027|Key.space|release
2021-11-24 19:59:39,328|'a'|press
2021-11-24 19:59:39,428|'u'|press
2021-11-24 19:59:39,436|'a'|release
2021-11-24 19:59:39,524|'u'|release
2021-11-24 19:59:39,553|Key.space|press
2021-11-24 19:59:39,675|Key.space|release
2021-11-24 19:59:39,714|'j'|press
2021-11-24 19:59:39,831|'j'|release
2021-11-24 19:59:39,883|'u'|press
2021-11-24 19:59:39,976|'u'|release
2021-11-24 19:59:40,086|'g'|press
2021-11-24 19:59:40,181|'g'|release
2021-11-24 19:59:40,235|'e'|press
2021-11-24 19:59:40,339|'e'|release
2021-11-24 19:59:40,462|Key.space|press
2021-11-24 19:59:40,564|Key.space|release
2021-11-24 19:59:41,120|'b'|press
2021-11-24 19:59:41,218|'b'|release
2021-11-24 19:59:41,337|'l'|press
2021-11-24 19:59:41,425|'l'|release
2021-11-24 19:59:41,508|'o'|press
2021-11-24 19:59:41,571|'n'|press
2021-11-24 19:59:41,627|'o'|release
2021-11-24 19:59:41,710|'n'|release
2021-11-24 19:59:41,778|'d'|press
2021-11-24 19:59:41,868|Key.space|press
2021-11-24 19:59:41,877|'d'|release
2021-11-24 19:59:41,971|Key.space|release
2021-11-24 19:59:41,981|'q'|press
2021-11-24 19:59:42,090|'q'|release
2021-11-24 19:59:42,095|'u'|press
2021-11-24 19:59:42,144|'i'|press
2021-11-24 19:59:42,223|'u'|release
2021-11-24 19:59:42,242|Key.space|press
2021-11-24 19:59:42,304|'i'|release
2021-11-24 19:59:42,369|Key.space|release
2021-11-24 19:59:42,503|'f'|press
2021-11-24 19:59:42,607|'f'|release
2021-11-24 19:59:42,627|'u'|press
2021-11-24 19:59:42,733|'u'|release
2021-11-24 19:59:42,845|'m'|press
2021-11-24 19:59:42,919|'m'|release
2021-11-24 19:59:42,997|'e'|press
2021-11-24 19:59:43,102|'e'|release
2021-11-24 19:59:43,137|Key.shift_r|press
2021-11-24 19:59:43,225|'.'|press
2021-11-24 19:59:43,277|Key.shift_r|release
2021-11-24 19:59:43,337|';'|release
2021-11-24 19:59:43,407|Key.enter|press
2021-11-24 19:59:43,484|Key.enter|release
2021-11-24 19:59:44,244|Key.shift_r|press
2021-11-24 19:59:44,529|'J'|press
2021-11-24 19:59:44,607|Key.shift_r|release
2021-11-24 19:59:44,657|'j'|release
2021-11-24 19:59:44,754|'o'|press
2021-11-24 19:59:44,853|'o'|release
2021-11-24 19:59:45,280|'y'|press
2021-11-24 19:59:45,373|'e'|press
2021-11-24 19:59:45,386|'y'|release
2021-11-24 19:59:45,471|'e'|release
2021-11-24 19:59:45,492|'u'|press
2021-11-24 19:59:45,583|'u'|release
2021-11-24 19:59:45,638|'x'|press
2021-11-24 19:59:45,749|'x'|release
2021-11-24 19:59:46,261|','|press
2021-11-24 19:59:46,318|Key.space|press
2021-11-24 19:59:46,367|','|release
2021-11-24 19:59:46,437|Key.space|release
2021-11-24 19:59:46,485|'i'|press
2021-11-24 19:59:46,574|'n'|press
2021-11-24 19:59:46,617|'n'|release
2021-11-24 19:59:46,626|'i'|release
2021-11-24 19:59:47,334|'v'|press
2021-11-24 19:59:47,433|'r'|press
2021-11-24 19:59:47,488|'e'|press
2021-11-24 19:59:47,504|'v'|release
2021-11-24 19:59:47,560|'r'|release
2021-11-24 19:59:47,614|'e'|release
2021-11-24 19:59:47,972|','|press
2021-11-24 19:59:48,027|Key.space|press
2021-11-24 19:59:48,081|','|release
2021-11-24 19:59:48,153|Key.space|release
2021-11-24 19:59:48,174|'f'|press
2021-11-24 19:59:48,266|'a'|press
2021-11-24 19:59:48,282|'f'|release
2021-11-24 19:59:48,376|'t'|press
2021-11-24 19:59:48,385|'a'|release
2021-11-24 19:59:48,502|'t'|release
2021-11-24 19:59:48,591|'i'|press
2021-11-24 19:59:48,678|'i'|release
2021-11-24 19:59:48,686|'g'|press
2021-11-24 19:59:48,787|'g'|release
2021-11-24 19:59:48,811|'u'|press
2021-11-24 19:59:48,902|'u'|release
2021-11-24 19:59:48,908|'é'|press
2021-11-24 19:59:49,008|'é'|release
2021-11-24 19:59:49,938|','|press
2021-11-24 19:59:49,998|Key.space|press
2021-11-24 19:59:50,062|','|release
2021-11-24 19:59:50,110|Key.space|release
2021-11-24 19:59:50,123|'l'|press
2021-11-24 19:59:50,224|'l'|release
2021-11-24 19:59:50,281|'e'|press
2021-11-24 19:59:50,392|'e'|release
2021-11-24 19:59:50,413|Key.space|press
2021-11-24 19:59:50,521|Key.space|release
2021-11-24 19:59:51,151|'n'|press
2021-11-24 19:59:51,238|'n'|release
2021-11-24 19:59:51,364|'e'|press
2021-11-24 19:59:51,464|'e'|release
2021-11-24 19:59:52,157|'z'|press
2021-11-24 19:59:52,260|'z'|release
2021-11-24 19:59:52,330|Key.space|press
2021-11-24 19:59:52,438|Key.space|release
2021-11-24 19:59:52,444|'q'|press
2021-11-24 19:59:52,544|'u'|press
2021-11-24 19:59:52,553|'q'|release
2021-11-24 19:59:52,609|'i'|press
2021-11-24 19:59:52,665|Key.space|press
2021-11-24 19:59:52,673|'u'|release
2021-11-24 19:59:52,739|'i'|release
2021-11-24 19:59:52,801|Key.space|release
2021-11-24 19:59:52,873|'p'|press
2021-11-24 19:59:52,938|'i'|press
2021-11-24 19:59:52,982|'p'|release
2021-11-24 19:59:53,063|'i'|release
2021-11-24 19:59:53,101|'q'|press
2021-11-24 19:59:53,214|'q'|release
2021-11-24 19:59:53,219|'u'|press
2021-11-24 19:59:53,311|'u'|release
2021-11-24 19:59:53,325|'e'|press
2021-11-24 19:59:53,433|'e'|release
2021-11-24 19:59:54,306|','|press
2021-11-24 19:59:54,362|Key.space|press
2021-11-24 19:59:54,421|','|release
2021-11-24 19:59:54,478|Key.space|release
2021-11-24 19:59:54,539|Key.shift_r|press
2021-11-24 19:59:54,650|'C'|press
2021-11-24 19:59:54,739|Key.shift_r|release
2021-11-24 19:59:54,763|'c'|release
2021-11-24 19:59:54,820|'l'|press
2021-11-24 19:59:54,921|'l'|release
2021-11-24 19:59:54,945|'a'|press
2021-11-24 19:59:55,061|'a'|release
2021-11-24 19:59:57,297|'o'|press
2021-11-24 19:59:57,379|'o'|release
2021-11-24 19:59:57,456|'w'|press
2021-11-24 19:59:57,560|'n'|press
2021-11-24 19:59:57,572|'w'|release
2021-11-24 19:59:57,639|'n'|release
2021-11-24 19:59:58,298|Key.space|press
2021-11-24 19:59:58,412|Key.space|release
2021-11-24 19:59:58,429|Key.shift_r|press
2021-11-24 19:59:58,749|'H'|press
2021-11-24 19:59:58,823|Key.shift_r|release
2021-11-24 19:59:58,850|'h'|release
2021-11-24 19:59:58,943|'a'|press
2021-11-24 19:59:59,051|'a'|release
2021-11-24 19:59:59,108|'r'|press
2021-11-24 19:59:59,227|'r'|release
2021-11-24 19:59:59,280|'y'|press
2021-11-24 19:59:59,373|'y'|release
2021-11-24 19:59:59,944|Key.space|press
2021-11-24 20:00:00,054|Key.space|release
2021-11-24 20:00:00,235|'s'|press
2021-11-24 20:00:00,356|'s'|release
2021-11-24 20:00:00,481|'k'|press
2021-11-24 20:00:00,575|'k'|release
2021-11-24 20:00:00,631|'i'|press
2021-11-24 20:00:00,728|'i'|release
2021-11-24 20:00:00,737|'e'|press
2021-11-24 20:00:00,843|'e'|release
2021-11-24 20:00:00,858|Key.space|press
2021-11-24 20:00:00,962|Key.space|release
2021-11-24 20:00:01,055|'d'|press
2021-11-24 20:00:01,138|'a'|press
2021-11-24 20:00:01,155|'d'|release
2021-11-24 20:00:01,259|'a'|release
2021-11-24 20:00:01,295|'n'|press
2021-11-24 20:00:01,375|'s'|press
2021-11-24 20:00:01,395|'n'|release
2021-11-24 20:00:01,479|Key.space|press
2021-11-24 20:00:01,488|'s'|release
2021-11-24 20:00:01,577|Key.space|release
2021-11-24 20:00:01,609|'l'|press
2021-11-24 20:00:01,698|'l'|release
2021-11-24 20:00:01,762|"'"|press
2021-11-24 20:00:01,867|"'"|release
2021-11-24 20:00:01,913|'o'|press
2021-11-24 20:00:02,027|'m'|press
2021-11-24 20:00:02,041|'o'|release
2021-11-24 20:00:02,128|'m'|release
2021-11-24 20:00:02,242|'b'|press
2021-11-24 20:00:02,332|'b'|release
2021-11-24 20:00:02,347|'r'|press
2021-11-24 20:00:02,444|'e'|press
2021-11-24 20:00:02,508|'r'|release
2021-11-24 20:00:02,566|'e'|release
2021-11-24 20:00:02,675|Key.shift_r|press
2021-11-24 20:00:02,764|'.'|press
2021-11-24 20:00:02,825|Key.shift_r|release
2021-11-24 20:00:02,880|';'|release
2021-11-24 20:00:02,943|Key.enter|press
2021-11-24 20:00:03,030|Key.enter|release
2021-11-24 20:00:03,736|Key.shift_r|press
2021-11-24 20:00:03,844|'M'|press
2021-11-24 20:00:03,919|Key.shift_r|release
2021-11-24 20:00:03,975|'m'|release
2021-11-24 20:00:04,066|'o'|press
2021-11-24 20:00:04,140|'n'|press
2021-11-24 20:00:04,191|'o'|release
2021-11-24 20:00:04,251|'s'|press
2021-11-24 20:00:04,261|'n'|release
2021-11-24 20:00:04,333|'i'|press
2021-11-24 20:00:04,360|'s'|release
2021-11-24 20:00:04,438|'i'|release
2021-11-24 20:00:04,444|'e'|press
2021-11-24 20:00:04,523|'u'|press
2021-11-24 20:00:04,538|'e'|release
2021-11-24 20:00:04,609|'u'|release
2021-11-24 20:00:04,629|'r'|press
2021-11-24 20:00:04,734|'r'|release
2021-11-24 20:00:04,945|Key.space|press
2021-11-24 20:00:05,038|Key.space|release
2021-11-24 20:00:05,166|Key.shift_r|press
2021-11-24 20:00:05,453|'J'|press
2021-11-24 20:00:05,539|Key.shift_r|release
2021-11-24 20:00:05,549|'j'|release
2021-11-24 20:00:05,656|'a'|press
2021-11-24 20:00:05,765|'a'|release
2021-11-24 20:00:05,922|'c'|press
2021-11-24 20:00:06,026|'c'|release
2021-11-24 20:00:06,040|'k'|press
2021-11-24 20:00:06,136|'k'|release
2021-11-24 20:00:07,257|','|press
2021-11-24 20:00:07,328|Key.space|press
2021-11-24 20:00:07,380|','|release
2021-11-24 20:00:07,440|Key.space|release
2021-11-24 20:00:07,578|'v'|press
2021-11-24 20:00:07,687|'v'|release
2021-11-24 20:00:07,693|'o'|press
2021-11-24 20:00:07,755|'u'|press
2021-11-24 20:00:07,815|'o'|release
2021-11-24 20:00:07,883|'u'|release
2021-11-24 20:00:07,950|'s'|press
2021-11-24 20:00:08,057|'s'|release
2021-11-24 20:00:08,117|Key.space|press
2021-11-24 20:00:08,215|Key.space|release
2021-11-24 20:00:08,397|'d'|press
2021-11-24 20:00:08,495|'d'|release
2021-11-24 20:00:08,524|'a'|press
2021-11-24 20:00:08,648|'a'|release
2021-11-24 20:00:08,659|'c'|press
2021-11-24 20:00:08,784|'c'|release
2021-11-24 20:00:08,881|'t'|press
2021-11-24 20:00:08,987|'t'|release
2021-11-24 20:00:09,026|'y'|press
2021-11-24 20:00:09,121|'y'|release
2021-11-24 20:00:09,212|'l'|press
2021-11-24 20:00:09,306|'l'|release
2021-11-24 20:00:09,377|'o'|press
2021-11-24 20:00:09,460|'o'|release
2021-11-24 20:00:09,563|'g'|press
2021-11-24 20:00:09,674|'g'|release
2021-11-24 20:00:09,682|'r'|press
2021-11-24 20:00:09,775|'r'|release
2021-11-24 20:00:09,829|'a'|press
2021-11-24 20:00:09,911|'p'|press
2021-11-24 20:00:09,941|'a'|release
2021-11-24 20:00:10,007|'p'|release
2021-11-24 20:00:10,103|'h'|press
2021-11-24 20:00:10,201|'h'|release
2021-11-24 20:00:10,235|'i'|press
2021-11-24 20:00:10,318|'i'|release
2021-11-24 20:00:10,763|'e'|press
2021-11-24 20:00:10,852|'z'|press
2021-11-24 20:00:10,913|'e'|release
2021-11-24 20:00:10,966|'z'|release
2021-11-24 20:00:11,638|Key.space|press
2021-11-24 20:00:11,741|Key.space|release
2021-11-24 20:00:11,861|'b'|press
2021-11-24 20:00:11,958|'b'|release
2021-11-24 20:00:11,999|'i'|press
2021-11-24 20:00:12,085|'i'|release
2021-11-24 20:00:12,102|'e'|press
2021-11-24 20:00:12,167|'n'|press
2021-11-24 20:00:12,207|'e'|release
2021-11-24 20:00:12,272|Key.space|press
2021-11-24 20:00:12,280|'n'|release
2021-11-24 20:00:12,389|'m'|press
2021-11-24 20:00:12,402|Key.space|release
2021-11-24 20:00:12,497|'m'|release
2021-11-24 20:00:12,544|'i'|press
2021-11-24 20:00:12,676|'i'|release
2021-11-24 20:00:12,738|'e'|press
2021-11-24 20:00:12,827|'u'|press
2021-11-24 20:00:12,835|'e'|release
2021-11-24 20:00:12,926|'u'|release
2021-11-24 20:00:12,964|'x'|press
2021-11-24 20:00:13,073|'x'|release
2021-11-24 20:00:13,082|Key.space|press
2021-11-24 20:00:13,174|Key.space|release
2021-11-24 20:00:13,798|'q'|press
2021-11-24 20:00:13,880|'u'|press
2021-11-24 20:00:13,900|'q'|release
2021-11-24 20:00:13,978|'e'|press
2021-11-24 20:00:13,986|'u'|release
2021-11-24 20:00:14,056|Key.space|press
2021-11-24 20:00:14,082|'e'|release
2021-11-24 20:00:14,171|Key.space|release
2021-11-24 20:00:14,174|Key.shift_r|press
2021-11-24 20:00:14,327|'W'|press
2021-11-24 20:00:14,394|Key.shift_r|release
2021-11-24 20:00:14,440|'w'|release
2021-11-24 20:00:14,492|'o'|press
2021-11-24 20:00:14,580|'o'|release
2021-11-24 20:00:14,647|'l'|press
2021-11-24 20:00:14,756|'l'|release
2021-11-24 20:00:15,128|'f'|press
2021-11-24 20:00:15,238|'f'|release
2021-11-24 20:00:15,831|Key.shift_r|press
2021-11-24 20:00:15,906|'.'|press
2021-11-24 20:00:15,987|Key.shift_r|release
2021-11-24 20:00:16,030|';'|release
2021-11-24 20:00:16,113|Key.enter|press
2021-11-24 20:00:16,200|Key.enter|release
2021-11-24 20:00:16,596|Key.shift_r|press
2021-11-24 20:00:17,107|'H'|press
2021-11-24 20:00:17,196|Key.shift_r|release
2021-11-24 20:00:17,238|'h'|release
2021-11-24 20:00:17,384|'i'|press
2021-11-24 20:00:17,479|'i'|release
2021-11-24 20:00:17,512|'e'|press
2021-11-24 20:00:17,600|'r'|press
2021-11-24 20:00:17,659|'e'|release
2021-11-24 20:00:17,733|'r'|release
2021-11-24 20:00:17,920|','|press
2021-11-24 20:00:17,983|Key.space|press
2021-11-24 20:00:18,047|','|release
2021-11-24 20:00:18,102|Key.space|release
2021-11-24 20:00:18,618|'a'|press
2021-11-24 20:00:18,719|'u'|press
2021-11-24 20:00:18,727|'a'|release
2021-11-24 20:00:18,804|Key.space|press
2021-11-24 20:00:18,856|'u'|release
2021-11-24 20:00:18,930|Key.space|release
2021-11-24 20:00:19,265|'z'|press
2021-11-24 20:00:19,371|'z'|release
2021-11-24 20:00:19,376|'o'|press
2021-11-24 20:00:19,452|'o'|release
2021-11-24 20:00:19,489|'o'|press
2021-11-24 20:00:19,591|'o'|release
2021-11-24 20:00:20,083|','|press
2021-11-24 20:00:20,134|Key.space|press
2021-11-24 20:00:20,196|','|release
2021-11-24 20:00:20,265|Key.space|release
2021-11-24 20:00:20,475|'j'|press
2021-11-24 20:00:20,571|'j'|release
2021-11-24 20:00:20,663|"'"|press
2021-11-24 20:00:20,757|"'"|release
2021-11-24 20:00:20,821|'a'|press
2021-11-24 20:00:20,919|'i'|press
2021-11-24 20:00:20,943|'a'|release
2021-11-24 20:00:21,028|Key.space|press
2021-11-24 20:00:21,058|'i'|release
2021-11-24 20:00:21,132|Key.space|release
2021-11-24 20:00:21,637|'v'|press
2021-11-24 20:00:21,741|'u'|press
2021-11-24 20:00:21,751|'v'|release
2021-11-24 20:00:21,840|Key.space|press
2021-11-24 20:00:21,857|'u'|release
2021-11-24 20:00:21,952|Key.space|release
2021-11-24 20:00:22,039|Key.shift_r|press
2021-11-24 20:00:22,159|'1'|press
2021-11-24 20:00:22,269|'1'|release
2021-11-24 20:00:22,325|'0'|press
2021-11-24 20:00:22,453|'0'|release
2021-11-24 20:00:22,462|Key.shift_r|release
2021-11-24 20:00:23,629|Key.space|press
2021-11-24 20:00:23,729|Key.space|release
2021-11-24 20:00:23,900|'g'|press
2021-11-24 20:00:23,989|'g'|release
2021-11-24 20:00:24,234|'u'|press
2021-11-24 20:00:24,314|'u'|release
2021-11-24 20:00:24,429|'é'|press
2021-11-24 20:00:24,533|'é'|release
2021-11-24 20:00:24,577|'p'|press
2021-11-24 20:00:24,670|'p'|release
2021-11-24 20:00:24,689|'a'|press
2021-11-24 20:00:24,807|'a'|release
2021-11-24 20:00:24,829|'r'|press
2021-11-24 20:00:24,950|'r'|release
2021-11-24 20:00:25,040|'d'|press
2021-11-24 20:00:25,129|'s'|press
2021-11-24 20:00:25,181|'d'|release
2021-11-24 20:00:25,242|'s'|release
