2021-11-24 19:59:32,177|Key.enter|release
2021-11-24 20:00:26,922|','|press
2021-11-24 20:00:26,988|Key.space|press
2021-11-24 20:00:27,042|','|release
2021-11-24 20:00:27,109|Key.space|release
2021-11-24 20:00:27,776|'c'|press
2021-11-24 20:00:27,880|'c'|release
2021-11-24 20:00:27,977|'i'|press
2021-11-24 20:00:28,041|'n'|press
2021-11-24 20:00:28,116|'i'|release
2021-11-24 20:00:28,181|'n'|release
2021-11-24 20:00:28,238|'q'|press
2021-11-24 20:00:28,357|'q'|release
2021-11-24 20:00:28,708|Key.space|press
2021-11-24 20:00:28,816|Key.space|release
2021-11-24 20:00:28,997|'z'|press
2021-11-24 20:00:29,102|'z'|release
2021-11-24 20:00:29,197|'é'|press
2021-11-24 20:00:29,290|'é'|release
2021-11-24 20:00:29,396|'b'|press
2021-11-24 20:00:29,498|'b'|release
2021-11-24 20:00:29,528|'u'|press
2021-11-24 20:00:29,613|'u'|release
2021-11-24 20:00:29,683|'s'|press
2021-11-24 20:00:29,789|'s'|release
2021-11-24 20:00:31,301|','|press
2021-11-24 20:00:31,356|Key.space|press
2021-11-24 20:00:31,431|','|release
2021-11-24 20:00:31,496|Key.space|release
2021-11-24 20:00:31,592|'u'|press
2021-11-24 20:00:31,654|'n'|press
2021-11-24 20:00:31,712|'u'|release
2021-11-24 20:00:31,767|'n'|release
2021-11-24 20:00:31,813|Key.space|press
2021-11-24 20:00:31,922|Key.space|release
2021-11-24 20:00:32,263|'y'|press
2021-11-24 20:00:32,362|'y'|release
2021-11-24 20:00:32,472|'a'|press
2021-11-24 20:00:32,581|'a'|release
2021-11-24 20:00:32,809|'k'|press
2021-11-24 20:00:32,900|'k'|release
2021-11-24 20:00:33,235|Key.space|press
2021-11-24 20:00:33,340|Key.space|release
2021-11-24 20:00:33,397|'e'|press
2021-11-24 20:00:33,507|'t'|press
2021-11-24 20:00:33,560|'e'|release
2021-11-24 20:00:33,637|'t'|release
2021-11-24 20:00:33,642|Key.space|press
2021-11-24 20:00:33,743|Key.space|release
2021-11-24 20:00:33,801|'l'|press
2021-11-24 20:00:33,914|'l'|release
2021-11-24 20:00:34,140|'e'|press
2021-11-24 20:00:34,242|'e'|release
2021-11-24 20:00:34,264|Key.space|press
2021-11-24 20:00:34,368|Key.space|release
2021-11-24 20:00:35,243|'w'|press
2021-11-24 20:00:35,358|'w'|release
2021-11-24 20:00:35,452|'a'|press
2021-11-24 20:00:35,565|'a'|release
2021-11-24 20:00:36,044|'p'|press
2021-11-24 20:00:36,135|'p'|release
2021-11-24 20:00:36,237|'i'|press
2021-11-24 20:00:36,335|'i'|release
2021-11-24 20:00:36,483|'t'|press
2021-11-24 20:00:36,595|'t'|release
2021-11-24 20:00:36,617|'i'|press
2021-11-24 20:00:36,717|'i'|release
2021-11-24 20:00:37,048|Key.space|press
2021-11-24 20:00:37,164|Key.space|release
2021-11-24 20:00:37,195|'f'|press
2021-11-24 20:00:37,280|'u'|press
2021-11-24 20:00:37,308|'f'|release
2021-11-24 20:00:37,380|'u'|release
2021-11-24 20:00:37,446|'m'|press
2021-11-24 20:00:37,535|'m'|release
2021-11-24 20:00:37,599|'e'|press
2021-11-24 20:00:37,690|'r'|press
2021-11-24 20:00:37,747|'e'|release
2021-11-24 20:00:37,834|'r'|release
2021-11-24 20:00:38,089|Key.shift_r|press
2021-11-24 20:00:38,164|'.'|press
2021-11-24 20:00:38,252|Key.shift_r|release
2021-11-24 20:00:38,306|';'|release
2021-11-24 20:00:38,414|Key.enter|press
2021-11-24 20:00:38,504|Key.enter|release
2021-11-24 20:00:39,189|Key.shift_r|press
2021-11-24 20:00:39,477|'Y'|press
2021-11-24 20:00:39,567|Key.shift_r|release
2021-11-24 20:00:39,576|'y'|release
2021-11-24 20:00:39,865|'v'|press
2021-11-24 20:00:39,970|'v'|release
2021-11-24 20:00:40,040|'e'|press
2021-11-24 20:00:40,141|'e'|release
2021-11-24 20:00:40,255|'s'|press
2021-11-24 20:00:40,357|'s'|release
2021-11-24 20:00:40,855|Key.space|press
2021-11-24 20:00:40,951|Key.space|release
2021-11-24 20:00:41,373|'f'|press
2021-11-24 20:00:41,472|'u'|press
2021-11-24 20:00:41,484|'f'|release
2021-11-24 20:00:41,570|'u'|release
2021-11-24 20:00:41,598|'g'|press
2021-11-24 20:00:41,704|'g'|release
2021-11-24 20:00:41,710|'u'|press
2021-11-24 20:00:41,799|'u'|release
2021-11-24 20:00:41,862|'e'|press
2021-11-24 20:00:41,960|'e'|release
2021-11-24 20:00:42,480|Key.space|press
2021-11-24 20:00:42,593|Key.space|release
2021-11-24 20:00:42,638|'e'|press
2021-11-24 20:00:42,714|'n'|press
2021-11-24 20:00:42,736|'e'|release
2021-11-24 20:00:42,762|Key.space|press
2021-11-24 20:00:42,791|'n'|release
2021-11-24 20:00:42,879|Key.space|release
2021-11-24 20:00:42,973|Key.shift_r|press
2021-11-24 20:00:43,139|'B'|press
2021-11-24 20:00:43,245|'B'|release
2021-11-24 20:00:43,943|'M'|press
2021-11-24 20:00:44,049|'M'|release
2021-11-24 20:00:44,272|'X'|press
2021-11-24 20:00:44,377|'X'|release
2021-11-24 20:00:44,466|Key.shift_r|release
2021-11-24 20:00:45,264|Key.space|press
2021-11-24 20:00:45,373|Key.space|release
2021-11-24 20:00:45,444|'c'|press
2021-11-24 20:00:45,550|'c'|release
2021-11-24 20:00:45,563|'h'|press
2021-11-24 20:00:45,658|'h'|release
2021-11-24 20:00:45,701|'e'|press
2021-11-24 20:00:45,781|'z'|press
2021-11-24 20:00:45,841|'e'|release
2021-11-24 20:00:45,850|Key.space|press
2021-11-24 20:00:45,899|'z'|release
2021-11-24 20:00:45,955|Key.space|release
2021-11-24 20:00:46,012|Key.shift_r|press
2021-11-24 20:00:46,204|'W'|press
2021-11-24 20:00:46,302|Key.shift_r|release
2021-11-24 20:00:46,314|'w'|release
2021-11-24 20:00:46,464|'i'|press
2021-11-24 20:00:46,557|'i'|release
2021-11-24 20:00:46,667|'l'|press
2021-11-24 20:00:46,742|'l'|release
2021-11-24 20:00:46,787|'l'|press
2021-11-24 20:00:46,874|'l'|release
2021-11-24 20:00:47,369|','|press
2021-11-24 20:00:47,423|Key.space|press
2021-11-24 20:00:47,479|','|release
2021-11-24 20:00:47,556|Key.space|release
2021-11-24 20:00:47,650|'q'|press
2021-11-24 20:00:47,745|'q'|release
2021-11-24 20:00:47,751|'u'|press
2021-11-24 20:00:47,822|'i'|press
2021-11-24 20:00:47,878|'u'|release
2021-11-24 20:00:47,908|Key.space|press
2021-11-24 20:00:47,978|'i'|release
2021-11-24 20:00:48,047|Key.space|release
2021-11-24 20:00:48,067|'e'|press
2021-11-24 20:00:48,167|'e'|release
2021-11-24 20:00:48,235|'s'|press
2021-11-24 20:00:48,340|'t'|press
2021-11-24 20:00:48,354|'s'|release
2021-11-24 20:00:48,413|Key.space|press
2021-11-24 20:00:48,465|'t'|release
2021-11-24 20:00:48,538|Key.space|release
2021-11-24 20:00:49,000|'p'|press
2021-11-24 20:00:49,091|'p'|release
2021-11-24 20:00:49,165|'r'|press
2021-11-24 20:00:49,276|'r'|release
2021-11-24 20:00:49,943|'è'|press
2021-11-24 20:00:50,049|'è'|release
2021-11-24 20:00:50,096|'s'|press
2021-11-24 20:00:50,211|'s'|release
2021-11-24 20:00:50,710|Key.space|press
2021-11-24 20:00:50,818|Key.space|release
2021-11-24 20:00:51,146|'d'|press
2021-11-24 20:00:51,223|'e'|press
2021-11-24 20:00:51,279|'d'|release
2021-11-24 20:00:51,300|Key.space|press
2021-11-24 20:00:51,339|'e'|release
2021-11-24 20:00:51,404|Key.space|release
2021-11-24 20:00:51,409|Key.shift_r|press
2021-11-24 20:00:51,603|'K'|press
2021-11-24 20:00:51,710|Key.shift_r|release
2021-11-24 20:00:51,737|'k'|release
2021-11-24 20:00:51,840|'i'|press
2021-11-24 20:00:51,934|'i'|release
2021-11-24 20:00:52,040|'l'|press
2021-11-24 20:00:52,146|'l'|release
2021-11-24 20:00:52,264|'i'|press
2021-11-24 20:00:52,350|'i'|release
2021-11-24 20:00:53,367|'m'|press
2021-11-24 20:00:53,459|'m'|release
2021-11-24 20:00:53,704|'a'|press
2021-11-24 20:00:53,830|'a'|release
2021-11-24 20:00:53,951|'n'|press
2021-11-24 20:00:54,050|'n'|release
2021-11-24 20:00:54,168|'d'|press
2021-11-24 20:00:54,296|'d'|release
2021-11-24 20:00:54,717|'j'|press
2021-11-24 20:00:54,818|'a'|press
2021-11-24 20:00:54,828|'j'|release
2021-11-24 20:00:54,925|'a'|release
2021-11-24 20:00:55,005|'r'|press
2021-11-24 20:00:55,118|'r'|release
2021-11-24 20:00:55,141|'o'|press
2021-11-24 20:00:55,232|'o'|release
2021-11-24 20:00:56,048|Key.shift_r|press
2021-11-24 20:00:56,116|'.'|press
2021-11-24 20:00:56,182|Key.shift_r|release
2021-11-24 20:00:56,262|';'|release
2021-11-24 20:00:56,351|Key.enter|press
2021-11-24 20:00:56,443|Key.enter|release
2021-11-24 20:00:56,821|Key.shift_r|press
2021-11-24 20:00:57,024|'J'|press
2021-11-24 20:00:57,140|Key.shift_r|release
2021-11-24 20:00:57,148|'j'|release
2021-11-24 20:00:57,229|"'"|press
2021-11-24 20:00:57,314|"'"|release
2021-11-24 20:00:57,397|'a'|press
2021-11-24 20:00:57,480|'i'|press
2021-11-24 20:00:57,517|'a'|release
2021-11-24 20:00:57,568|'i'|release
2021-11-24 20:00:57,636|'m'|press
2021-11-24 20:00:57,726|'m'|release
2021-11-24 20:00:57,780|'e'|press
2021-11-24 20:00:57,880|Key.space|press
2021-11-24 20:00:57,896|'e'|release
2021-11-24 20:00:57,976|Key.space|release
2021-11-24 20:00:58,309|'l'|press
2021-11-24 20:00:58,410|'l'|release
2021-11-24 20:00:58,529|"'"|press
2021-11-24 20:00:58,636|"'"|release
2021-11-24 20:00:58,853|'i'|press
2021-11-24 20:00:58,949|'i'|release
2021-11-24 20:00:58,992|'d'|press
2021-11-24 20:00:59,104|'d'|release
2021-11-24 20:00:59,124|'é'|press
2021-11-24 20:00:59,216|'e'|press
2021-11-24 20:00:59,252|'é'|release
2021-11-24 20:00:59,354|'e'|release
2021-11-24 20:00:59,465|'e'|press
2021-11-24 20:00:59,569|'e'|release
2021-11-24 20:00:59,786|Key.space|press
2021-11-24 20:00:59,877|Key.space|release
2021-11-24 20:00:59,882|'q'|press
2021-11-24 20:00:59,980|'u'|press
2021-11-24 20:00:59,988|'q'|release
2021-11-24 20:01:00,065|'e'|press
2021-11-24 20:01:00,076|'u'|release
2021-11-24 20:01:00,131|Key.space|press
2021-11-24 20:01:00,178|'e'|release
2021-11-24 20:01:00,240|Key.space|release
2021-11-24 20:01:00,246|'l'|press
2021-11-24 20:01:00,335|'l'|release
2021-11-24 20:01:00,360|'e'|press
2021-11-24 20:01:00,423|Key.space|press
2021-11-24 20:01:00,468|'e'|release
2021-11-24 20:01:00,526|Key.space|release
2021-11-24 20:01:00,556|'p'|press
2021-11-24 20:01:00,632|'l'|press
2021-11-24 20:01:00,681|'p'|release
2021-11-24 20:01:00,747|'l'|release
2021-11-24 20:01:00,882|'u'|press
2021-11-24 20:01:00,978|'u'|release
2021-11-24 20:01:01,018|'s'|press
2021-11-24 20:01:01,124|Key.space|press
2021-11-24 20:01:01,134|'s'|release
2021-11-24 20:01:01,219|Key.space|release
2021-11-24 20:01:01,259|'g'|press
2021-11-24 20:01:01,356|'r'|press
2021-11-24 20:01:01,401|'g'|release
2021-11-24 20:01:01,479|'r'|release
2021-11-24 20:01:01,551|'a'|press
2021-11-24 20:01:01,673|'a'|release
2021-11-24 20:01:01,693|'n'|press
2021-11-24 20:01:01,781|'n'|release
2021-11-24 20:01:01,806|'d'|press
2021-11-24 20:01:01,912|Key.space|press
2021-11-24 20:01:01,920|'d'|release
2021-11-24 20:01:02,010|Key.space|release
2021-11-24 20:01:02,015|'d'|press
2021-11-24 20:01:02,144|'d'|release
2021-11-24 20:01:02,451|'e'|press
2021-11-24 20:01:02,552|'e'|release
2021-11-24 20:01:02,640|'s'|press
2021-11-24 20:01:02,726|Key.space|press
2021-11-24 20:01:02,740|'s'|release
2021-11-24 20:01:02,830|Key.space|release
2021-11-24 20:01:02,869|Key.shift_r|press
2021-11-24 20:01:02,951|'S'|press
2021-11-24 20:01:03,063|'S'|release
2021-11-24 20:01:03,086|Key.shift_r|release
2021-11-24 20:01:03,134|'e'|press
2021-11-24 20:01:03,237|'e'|release
2021-11-24 20:01:03,370|'x'|press
2021-11-24 20:01:03,470|'x'|release
2021-11-24 20:01:03,779|'-'|press
2021-11-24 20:01:03,870|'-'|release
2021-11-24 20:01:04,646|'s'|press
2021-11-24 20:01:04,754|'s'|release
2021-11-24 20:01:05,143|'y'|press
2021-11-24 20:01:05,234|'y'|release
2021-11-24 20:01:05,545|'m'|press
2021-11-24 20:01:05,626|'m'|release
2021-11-24 20:01:05,867|'b'|press
2021-11-24 20:01:05,956|'b'|release
2021-11-24 20:01:06,138|'o'|press
2021-11-24 20:01:06,223|'o'|release
2021-11-24 20:01:06,324|'l'|press
2021-11-24 20:01:06,399|'l'|release
2021-11-24 20:01:06,545|'s'|press
2021-11-24 20:01:06,640|'s'|release
2021-11-24 20:01:07,124|Key.space|press
2021-11-24 20:01:07,224|Key.space|release
2021-11-24 20:01:07,777|'n'|press
2021-11-24 20:01:07,868|'n'|release
2021-11-24 20:01:07,906|'e'|press
2021-11-24 20:01:08,009|'e'|release
2021-11-24 20:01:08,159|'w'|press
2021-11-24 20:01:08,264|'w'|release
2021-11-24 20:01:08,749|'-'|press
2021-11-24 20:01:08,832|'-'|release
2021-11-24 20:01:09,637|'y'|press
2021-11-24 20:01:09,727|'y'|release
2021-11-24 20:01:09,878|'o'|press
2021-11-24 20:01:09,935|'o'|release
2021-11-24 20:01:10,040|'r'|press
2021-11-24 20:01:10,148|'r'|release
2021-11-24 20:01:10,424|'k'|press
2021-11-24 20:01:10,507|'a'|press
2021-11-24 20:01:10,530|'k'|release
2021-11-24 20:01:10,596|'i'|press
2021-11-24 20:01:10,606|'a'|release
2021-11-24 20:01:10,691|'i'|release
2021-11-24 20:01:10,734|'s'|press
2021-11-24 20:01:10,835|'s'|release
2021-11-24 20:01:11,176|Key.space|press
2021-11-24 20:01:11,285|Key.space|release
2021-11-24 20:01:11,379|'n'|press
2021-11-24 20:01:11,470|'n'|release
2021-11-24 20:01:11,575|"'"|press
2021-11-24 20:01:11,679|"'"|release
2021-11-24 20:01:11,739|'a'|press
2021-11-24 20:01:11,831|'a'|release
2021-11-24 20:01:12,130|Key.backspace|press
2021-11-24 20:01:12,214|Key.backspace|release
2021-11-24 20:01:12,244|'é'|press
2021-11-24 20:01:12,339|'é'|release
2021-11-24 20:01:12,441|'t'|press
2021-11-24 20:01:12,537|'t'|release
2021-11-24 20:01:12,599|'a'|press
2021-11-24 20:01:12,710|'a'|release
2021-11-24 20:01:12,716|'i'|press
2021-11-24 20:01:12,796|'i'|release
2021-11-24 20:01:13,678|'t'|press
2021-11-24 20:01:13,768|'t'|release
2021-11-24 20:01:14,176|Key.space|press
2021-11-24 20:01:14,284|Key.space|release
2021-11-24 20:01:14,514|'q'|press
2021-11-24 20:01:14,638|'q'|release
2021-11-24 20:01:14,693|'u'|press
2021-11-24 20:01:14,788|'u'|release
2021-11-24 20:01:14,972|"'"|press
2021-11-24 20:01:15,081|"'"|release
2021-11-24 20:01:15,318|'u'|press
2021-11-24 20:01:15,383|'n'|press
2021-11-24 20:01:15,443|'u'|release
2021-11-24 20:01:15,509|'n'|release
2021-11-24 20:01:15,771|Key.space|press
2021-11-24 20:01:15,869|Key.space|release
2021-11-24 20:01:15,909|'c'|press
2021-11-24 20:01:16,014|'h'|press
2021-11-24 20:01:16,037|'c'|release
2021-11-24 20:01:16,112|'h'|release
2021-11-24 20:01:16,179|'i'|press
2021-11-24 20:01:16,265|'i'|release
2021-11-24 20:01:16,324|'e'|press
2021-11-24 20:01:16,431|'n'|press
2021-11-24 20:01:16,440|'e'|release
2021-11-24 20:01:16,525|'n'|release
2021-11-24 20:01:16,759|Key.space|press
2021-11-24 20:01:16,865|Key.space|release
2021-11-24 20:01:16,896|'d'|press
2021-11-24 20:01:17,000|'d'|release
2021-11-24 20:01:17,038|'a'|press
2021-11-24 20:01:17,146|'a'|release
2021-11-24 20:01:17,151|'n'|press
2021-11-24 20:01:17,253|'n'|release
2021-11-24 20:01:17,269|'s'|press
2021-11-24 20:01:17,319|Key.space|press
2021-11-24 20:01:17,367|'s'|release
2021-11-24 20:01:17,434|Key.space|release
2021-11-24 20:01:17,507|'u'|press
2021-11-24 20:01:17,563|'n'|press
2021-11-24 20:01:17,625|'u'|release
2021-11-24 20:01:17,690|'n'|release
2021-11-24 20:01:17,748|Key.space|press
2021-11-24 20:01:17,857|Key.space|release
2021-11-24 20:01:18,184|'f'|press
2021-11-24 20:01:18,284|'f'|release
2021-11-24 20:01:18,330|'o'|press
2021-11-24 20:01:18,415|'o'|release
2021-11-24 20:01:18,591|'y'|press
2021-11-24 20:01:18,678|'y'|release
2021-11-24 20:01:18,706|'e'|press
2021-11-24 20:01:18,764|'r'|press
2021-11-24 20:01:18,817|'e'|release
2021-11-24 20:01:18,901|'r'|release
2021-11-24 20:01:18,998|Key.space|press
2021-11-24 20:01:19,101|Key.space|release
2021-11-24 20:01:19,342|'d'|press
2021-11-24 20:01:19,428|'e'|press
2021-11-24 20:01:19,491|'d'|release
2021-11-24 20:01:19,512|Key.space|press
2021-11-24 20:01:19,561|'e'|release
2021-11-24 20:01:19,618|Key.space|release
2021-11-24 20:01:19,708|Key.shift_r|press
2021-11-24 20:01:19,837|'B'|press
2021-11-24 20:01:19,930|Key.shift_r|release
2021-11-24 20:01:19,938|'b'|release
2021-11-24 20:01:20,082|'r'|press
2021-11-24 20:01:20,195|'r'|release
2021-11-24 20:01:20,201|'a'|press
2021-11-24 20:01:20,324|'a'|release
2021-11-24 20:01:20,460|'z'|press
2021-11-24 20:01:20,548|'z'|release
2021-11-24 20:01:20,629|'z'|press
2021-11-24 20:01:20,723|'z'|release
2021-11-24 20:01:20,790|'a'|press
2021-11-24 20:01:20,898|'a'|release
2021-11-24 20:01:21,068|'v'|press
2021-11-24 20:01:21,173|'v'|release
2021-11-24 20:01:21,223|'i'|press
2021-11-24 20:01:21,329|'i'|release
2021-11-24 20:01:21,413|'l'|press
2021-11-24 20:01:21,507|'l'|release
2021-11-24 20:01:21,533|'l'|press
2021-11-24 20:01:21,617|'l'|release
2021-11-24 20:01:21,689|'e'|press
2021-11-24 20:01:21,803|'e'|release
2021-11-24 20:01:21,928|Key.shift_r|press
2021-11-24 20:01:22,016|'.'|press
2021-11-24 20:01:22,085|Key.shift_r|release
2021-11-24 20:01:22,142|';'|release
2021-11-24 20:01:22,252|Key.enter|press
2021-11-24 20:01:22,344|Key.enter|release
