2021-11-25 10:21:24,754|Key.enter|release
2021-11-25 10:22:03,237|'i'|release
2021-11-25 10:22:03,320|'n'|press
2021-11-25 10:22:03,407|'n'|release
2021-11-25 10:22:03,414|'v'|press
2021-11-25 10:22:03,498|'v'|release
2021-11-25 10:22:03,524|'i'|press
2021-11-25 10:22:03,608|'i'|release
2021-11-25 10:22:03,659|'t'|press
2021-11-25 10:22:03,740|'t'|release
2021-11-25 10:22:03,763|'a'|press
2021-11-25 10:22:03,866|'a'|release
2021-11-25 10:22:03,899|'t'|press
2021-11-25 10:22:03,942|'i'|press
2021-11-25 10:22:03,981|'t'|release
2021-11-25 10:22:04,013|'i'|release
2021-11-25 10:22:04,115|'o'|press
2021-11-25 10:22:04,177|'o'|release
2021-11-25 10:22:04,263|'n'|press
2021-11-25 10:22:04,323|Key.space|press
2021-11-25 10:22:04,339|'n'|release
2021-11-25 10:22:04,390|Key.space|release
2021-11-25 10:22:04,445|'d'|press
2021-11-25 10:22:04,509|'d'|release
2021-11-25 10:22:04,584|'e'|press
2021-11-25 10:22:04,659|Key.space|press
2021-11-25 10:22:04,691|'e'|release
2021-11-25 10:22:04,748|Key.space|release
2021-11-25 10:22:04,756|'l'|press
2021-11-25 10:22:04,812|'a'|press
2021-11-25 10:22:04,841|'l'|release
2021-11-25 10:22:04,891|Key.space|press
2021-11-25 10:22:04,933|'a'|release
2021-11-25 10:22:04,974|Key.space|release
2021-11-25 10:22:05,055|Key.shift|press
2021-11-25 10:22:05,120|'R'|press
2021-11-25 10:22:05,194|'R'|release
2021-11-25 10:22:05,214|Key.shift|release
2021-11-25 10:22:05,301|'e'|press
2021-11-25 10:22:05,363|'i'|press
2021-11-25 10:22:05,386|'e'|release
2021-11-25 10:22:05,434|'i'|release
2021-11-25 10:22:05,524|'n'|press
2021-11-25 10:22:05,571|'e'|press
2021-11-25 10:22:05,602|'n'|release
2021-11-25 10:22:05,616|Key.space|press
2021-11-25 10:22:05,646|'e'|release
2021-11-25 10:22:05,700|Key.space|release
2021-11-25 10:22:05,879|'à'|press
2021-11-25 10:22:06,001|'à'|release
2021-11-25 10:22:06,044|Key.space|press
2021-11-25 10:22:06,117|Key.space|release
2021-11-25 10:22:06,157|'u'|press
2021-11-25 10:22:06,265|'u'|release
2021-11-25 10:22:06,362|'n'|press
2021-11-25 10:22:06,441|'e'|press
2021-11-25 10:22:06,463|'n'|release
2021-11-25 10:22:06,490|Key.space|press
2021-11-25 10:22:06,516|'e'|release
2021-11-25 10:22:06,580|Key.space|release
2021-11-25 10:22:06,628|'p'|press
2021-11-25 10:22:06,690|'a'|press
2021-11-25 10:22:06,734|'p'|release
2021-11-25 10:22:06,800|'a'|release
2021-11-25 10:22:07,001|'r'|press
2021-11-25 10:22:07,085|'r'|release
2021-11-25 10:22:07,204|'t'|press
2021-11-25 10:22:07,284|'t'|release
2021-11-25 10:22:07,297|'i'|press
2021-11-25 10:22:07,381|'i'|release
2021-11-25 10:22:07,414|'e'|press
2021-11-25 10:22:07,461|Key.space|press
2021-11-25 10:22:07,500|'e'|release
2021-11-25 10:22:07,544|Key.space|release
2021-11-25 10:22:07,618|'d'|press
2021-11-25 10:22:07,689|'d'|release
2021-11-25 10:22:07,760|'e'|press
2021-11-25 10:22:07,790|Key.space|press
2021-11-25 10:22:07,852|'e'|release
2021-11-25 10:22:07,880|Key.space|release
2021-11-25 10:22:07,989|'c'|press
2021-11-25 10:22:08,069|'c'|release
2021-11-25 10:22:08,160|'r'|press
2021-11-25 10:22:08,234|'r'|release
2021-11-25 10:22:08,251|'o'|press
2021-11-25 10:22:08,324|'o'|release
2021-11-25 10:22:08,329|'q'|press
2021-11-25 10:22:08,419|'q'|release
2021-11-25 10:22:08,432|'u'|press
2021-11-25 10:22:08,522|'u'|release
2021-11-25 10:22:08,530|'e'|press
2021-11-25 10:22:08,610|'e'|release
2021-11-25 10:22:08,706|'t'|press
2021-11-25 10:22:08,790|'t'|release
2021-11-25 10:22:08,877|Key.shift|press
2021-11-25 10:22:08,923|'.'|press
2021-11-25 10:22:08,998|'.'|release
2021-11-25 10:22:09,020|Key.shift|release
2021-11-25 10:22:09,148|'"'|press
2021-11-25 10:22:09,237|'"'|release
2021-11-25 10:22:09,690|Key.space|press
2021-11-25 10:22:09,761|Key.space|release
2021-11-25 10:22:09,797|Key.shift|press
2021-11-25 10:22:09,869|'L'|press
2021-11-25 10:22:09,946|'L'|release
2021-11-25 10:22:09,972|Key.shift|release
2021-11-25 10:22:10,011|'e'|press
2021-11-25 10:22:10,107|'e'|release
2021-11-25 10:22:10,118|Key.space|press
2021-11-25 10:22:10,189|Key.space|release
2021-11-25 10:22:10,720|Key.shift|press
2021-11-25 10:22:10,799|'L'|press
2021-11-25 10:22:10,883|'L'|release
2021-11-25 10:22:10,918|Key.shift|release
2021-11-25 10:22:11,037|'a'|press
2021-11-25 10:22:11,139|'a'|release
2021-11-25 10:22:11,451|'q'|press
2021-11-25 10:22:11,537|'u'|press
2021-11-25 10:22:11,560|'q'|release
2021-11-25 10:22:11,633|'u'|release
2021-11-25 10:22:11,656|'a'|press
2021-11-25 10:22:11,746|'a'|release
2021-11-25 10:22:11,763|'i'|press
2021-11-25 10:22:11,838|'s'|press
2021-11-25 10:22:11,845|'i'|release
2021-11-25 10:22:11,923|Key.space|press
2021-11-25 10:22:11,952|'s'|release
2021-11-25 10:22:11,990|Key.space|release
2021-11-25 10:22:12,220|Key.backspace|press
2021-11-25 10:22:12,309|Key.backspace|release
2021-11-25 10:22:12,330|'-'|press
2021-11-25 10:22:12,439|'-'|release
2021-11-25 10:22:12,660|Key.shift|press
2021-11-25 10:22:13,084|'G'|press
2021-11-25 10:22:13,171|'G'|release
2021-11-25 10:22:13,295|Key.shift|release
2021-11-25 10:22:13,459|'r'|press
2021-11-25 10:22:13,536|'r'|release
2021-11-25 10:22:13,626|'e'|press
2021-11-25 10:22:13,687|'n'|press
2021-11-25 10:22:13,701|'e'|release
2021-11-25 10:22:13,758|'n'|release
2021-11-25 10:22:13,903|'o'|press
2021-11-25 10:22:14,008|'o'|release
2021-11-25 10:22:14,086|'u'|press
2021-11-25 10:22:14,160|'u'|release
2021-11-25 10:22:14,256|'i'|press
2021-11-25 10:22:14,320|'i'|release
2021-11-25 10:22:14,426|'l'|press
2021-11-25 10:22:14,494|'l'|release
2021-11-25 10:22:14,539|'l'|press
2021-11-25 10:22:14,570|'e'|press
2021-11-25 10:22:14,614|Key.space|press
2021-11-25 10:22:14,636|'l'|release
2021-11-25 10:22:14,656|'e'|release
2021-11-25 10:22:14,697|Key.space|release
2021-11-25 10:22:14,739|'r'|press
2021-11-25 10:22:14,824|'é'|press
2021-11-25 10:22:14,844|'r'|release
2021-11-25 10:22:14,906|'p'|press
2021-11-25 10:22:14,922|'é'|release
2021-11-25 10:22:14,983|'p'|release
2021-11-25 10:22:15,000|'é'|press
2021-11-25 10:22:15,080|'é'|release
2021-11-25 10:22:15,142|'t'|press
2021-11-25 10:22:15,237|'t'|release
2021-11-25 10:22:15,277|'a'|press
2021-11-25 10:22:15,349|Key.space|press
2021-11-25 10:22:15,389|'a'|release
2021-11-25 10:22:15,426|Key.space|release
2021-11-25 10:22:15,484|'s'|press
2021-11-25 10:22:15,560|'u'|press
2021-11-25 10:22:15,592|'s'|release
2021-11-25 10:22:15,643|'u'|release
2021-11-25 10:22:15,682|'r'|press
2021-11-25 10:22:15,757|Key.space|press
2021-11-25 10:22:15,771|'r'|release
2021-11-25 10:22:15,812|Key.space|release
2021-11-25 10:22:15,826|'l'|press
2021-11-25 10:22:15,895|'e'|press
2021-11-25 10:22:15,901|'l'|release
2021-11-25 10:22:15,951|Key.space|press
2021-11-25 10:22:15,973|'e'|release
2021-11-25 10:22:16,005|Key.space|release
2021-11-25 10:22:16,502|'m'|press
2021-11-25 10:22:16,582|'m'|release
2021-11-25 10:22:16,977|['^']|press
2021-11-25 10:22:17,061|['^']|release
2021-11-25 10:22:17,071|'e'|press
2021-11-25 10:22:17,142|'e'|release
2021-11-25 10:22:17,156|'m'|press
2021-11-25 10:22:17,249|'m'|release
2021-11-25 10:22:17,250|'e'|press
2021-11-25 10:22:17,284|Key.space|press
2021-11-25 10:22:17,319|'e'|release
2021-11-25 10:22:17,367|Key.space|release
2021-11-25 10:22:17,470|'t'|press
2021-11-25 10:22:17,550|'t'|release
2021-11-25 10:22:17,561|'o'|press
2021-11-25 10:22:17,653|'o'|release
2021-11-25 10:22:17,734|'n'|press
2021-11-25 10:22:17,771|Key.space|press
2021-11-25 10:22:17,820|'n'|release
2021-11-25 10:22:17,845|Key.space|release
2021-11-25 10:22:17,986|'s'|press
2021-11-25 10:22:18,070|'s'|release
2021-11-25 10:22:18,122|'o'|press
2021-11-25 10:22:18,192|'o'|release
2021-11-25 10:22:18,326|'l'|press
2021-11-25 10:22:18,394|'l'|release
2021-11-25 10:22:18,541|'e'|press
2021-11-25 10:22:18,612|'e'|release
2021-11-25 10:22:18,683|'n'|press
2021-11-25 10:22:18,751|'n'|release
2021-11-25 10:22:18,815|'n'|press
2021-11-25 10:22:18,889|'n'|release
2021-11-25 10:22:19,030|'e'|press
2021-11-25 10:22:19,099|'l'|press
2021-11-25 10:22:19,106|'e'|release
2021-11-25 10:22:19,169|'l'|release
2021-11-25 10:22:19,288|','|press
2021-11-25 10:22:19,365|','|release
2021-11-25 10:22:19,455|Key.space|press
2021-11-25 10:22:19,538|Key.space|release
2021-11-25 10:22:19,641|'e'|press
2021-11-25 10:22:19,705|'e'|release
2021-11-25 10:22:19,726|'n'|press
2021-11-25 10:22:19,794|Key.space|press
2021-11-25 10:22:19,801|'n'|release
2021-11-25 10:22:19,858|Key.space|release
2021-11-25 10:22:20,174|'c'|press
2021-11-25 10:22:20,258|'c'|release
2021-11-25 10:22:20,294|'h'|press
2021-11-25 10:22:20,381|'h'|release
2021-11-25 10:22:20,400|'a'|press
2021-11-25 10:22:20,496|'a'|release
2021-11-25 10:22:20,507|'n'|press
2021-11-25 10:22:20,585|'n'|release
2021-11-25 10:22:20,629|'g'|press
2021-11-25 10:22:20,713|'g'|release
2021-11-25 10:22:20,822|'e'|press
2021-11-25 10:22:20,892|'a'|press
2021-11-25 10:22:20,943|'e'|release
2021-11-25 10:22:20,995|'n'|press
2021-11-25 10:22:21,008|'a'|release
2021-11-25 10:22:21,088|'n'|release
2021-11-25 10:22:21,118|'t'|press
2021-11-25 10:22:21,190|Key.space|press
2021-11-25 10:22:21,210|'t'|release
2021-11-25 10:22:21,277|Key.space|release
2021-11-25 10:22:21,303|'u'|press
2021-11-25 10:22:21,399|'u'|release
2021-11-25 10:22:21,496|'n'|press
2021-11-25 10:22:21,558|Key.space|press
2021-11-25 10:22:21,575|'n'|release
2021-11-25 10:22:21,632|Key.space|release
2021-11-25 10:22:21,709|'p'|press
2021-11-25 10:22:21,780|'p'|release
2021-11-25 10:22:21,787|'e'|press
2021-11-25 10:22:21,865|'e'|release
2021-11-25 10:22:21,888|'u'|press
2021-11-25 10:22:21,954|Key.space|press
2021-11-25 10:22:21,964|'u'|release
2021-11-25 10:22:22,040|Key.space|release
2021-11-25 10:22:22,105|'l'|press
2021-11-25 10:22:22,161|"'"|press
2021-11-25 10:22:22,183|'l'|release
2021-11-25 10:22:22,250|"'"|release
2021-11-25 10:22:22,350|'o'|press
2021-11-25 10:22:22,439|'o'|release
2021-11-25 10:22:22,463|'r'|press
2021-11-25 10:22:22,547|'r'|release
2021-11-25 10:22:22,656|'d'|press
2021-11-25 10:22:22,733|'d'|release
2021-11-25 10:22:22,807|'r'|press
2021-11-25 10:22:22,878|'r'|release
2021-11-25 10:22:22,958|'e'|press
2021-11-25 10:22:22,998|Key.space|press
2021-11-25 10:22:23,038|'e'|release
2021-11-25 10:22:23,085|Key.space|release
2021-11-25 10:22:23,146|'d'|press
2021-11-25 10:22:23,227|'d'|release
2021-11-25 10:22:23,298|'e'|press
2021-11-25 10:22:23,365|'e'|release
2021-11-25 10:22:23,449|'s'|press
2021-11-25 10:22:23,505|Key.space|press
2021-11-25 10:22:23,537|'s'|release
2021-11-25 10:22:23,562|Key.space|release
2021-11-25 10:22:23,612|'m'|press
2021-11-25 10:22:23,711|'m'|release
2021-11-25 10:22:23,788|'o'|press
2021-11-25 10:22:23,838|'r'|press
2021-11-25 10:22:23,886|'o'|release
2021-11-25 10:22:23,909|'r'|release
2021-11-25 10:22:24,002|'t'|press
2021-11-25 10:22:24,076|'t'|release
2021-11-25 10:22:24,245|Key.backspace|press
2021-11-25 10:22:24,319|Key.backspace|release
2021-11-25 10:22:24,384|Key.backspace|press
2021-11-25 10:22:24,445|Key.backspace|release
2021-11-25 10:22:24,494|'t'|press
2021-11-25 10:22:24,569|'s'|press
2021-11-25 10:22:24,589|'t'|release
2021-11-25 10:22:24,649|'s'|release
2021-11-25 10:22:24,819|';'|press
2021-11-25 10:22:24,902|';'|release
2021-11-25 10:22:25,148|Key.backspace|press
2021-11-25 10:22:25,241|Key.backspace|release
2021-11-25 10:22:25,328|':'|press
2021-11-25 10:22:25,405|':'|release
2021-11-25 10:22:25,612|Key.space|press
2021-11-25 10:22:25,689|Key.space|release
2021-11-25 10:22:25,725|'"'|press
2021-11-25 10:22:25,805|'"'|release
2021-11-25 10:22:25,886|Key.space|press
2021-11-25 10:22:25,935|Key.space|release
2021-11-25 10:22:26,063|Key.shift|press
2021-11-25 10:22:26,138|'D'|press
2021-11-25 10:22:26,206|'D'|release
2021-11-25 10:22:26,253|Key.shift|release
2021-11-25 10:22:26,506|Key.backspace|press
2021-11-25 10:22:26,570|Key.backspace|release
2021-11-25 10:22:26,635|Key.backspace|press
2021-11-25 10:22:26,711|Key.backspace|release
2021-11-25 10:22:26,926|Key.shift|press
2021-11-25 10:22:26,960|'D'|press
2021-11-25 10:22:27,044|'D'|release
2021-11-25 10:22:27,087|Key.shift|release
2021-11-25 10:22:27,324|'e'|press
2021-11-25 10:22:27,382|'e'|release
2021-11-25 10:22:27,631|Key.space|press
2021-11-25 10:22:27,699|Key.space|release
2021-11-25 10:22:27,754|'l'|press
2021-11-25 10:22:27,800|'a'|press
2021-11-25 10:22:27,820|'l'|release
2021-11-25 10:22:27,847|Key.space|press
2021-11-25 10:22:27,892|'a'|release
2021-11-25 10:22:27,920|Key.space|release
2021-11-25 10:22:27,966|'p'|press
2021-11-25 10:22:28,041|'a'|press
2021-11-25 10:22:28,080|'p'|release
2021-11-25 10:22:28,128|'a'|release
2021-11-25 10:22:28,151|'r'|press
2021-11-25 10:22:28,232|'r'|release
2021-11-25 10:22:28,315|'t'|press
2021-11-25 10:22:28,359|Key.space|press
2021-11-25 10:22:28,391|'t'|release
2021-11-25 10:22:28,451|Key.space|release
2021-11-25 10:22:28,513|'d'|press
2021-11-25 10:22:28,584|'d'|release
2021-11-25 10:22:28,657|'e'|press
2021-11-25 10:22:28,701|Key.space|press
2021-11-25 10:22:28,750|'e'|release
2021-11-25 10:22:28,791|Key.space|release
2021-11-25 10:22:28,795|'l'|press
2021-11-25 10:22:28,833|'a'|press
2021-11-25 10:22:28,904|'l'|release
2021-11-25 10:22:28,937|Key.space|press
2021-11-25 10:22:28,963|'a'|release
2021-11-25 10:22:28,991|Key.space|release
2021-11-25 10:22:29,148|Key.shift|press
2021-11-25 10:22:29,198|'R'|press
2021-11-25 10:22:29,282|'R'|release
2021-11-25 10:22:29,317|Key.shift|release
2021-11-25 10:22:29,397|'e'|press
2021-11-25 10:22:29,481|'e'|release
2021-11-25 10:22:29,504|'i'|press
2021-11-25 10:22:29,568|'i'|release
2021-11-25 10:22:29,681|'n'|press
2021-11-25 10:22:29,743|'e'|press
2021-11-25 10:22:29,766|'n'|release
2021-11-25 10:22:29,805|Key.space|press
2021-11-25 10:22:29,818|'e'|release
2021-11-25 10:22:29,873|Key.space|release
2021-11-25 10:22:29,966|'s'|press
2021-11-25 10:22:30,011|'s'|release
2021-11-25 10:22:30,028|'u'|press
2021-11-25 10:22:30,125|'u'|release
2021-11-25 10:22:30,243|Key.backspace|press
2021-11-25 10:22:30,320|Key.backspace|release
2021-11-25 10:22:30,382|Key.backspace|press
2021-11-25 10:22:30,478|Key.backspace|release
2021-11-25 10:22:30,565|'u'|press
2021-11-25 10:22:30,629|'u'|release
2021-11-25 10:22:30,741|'n'|press
2021-11-25 10:22:30,772|'e'|press
2021-11-25 10:22:30,805|'n'|release
2021-11-25 10:22:30,844|Key.space|press
2021-11-25 10:22:30,857|'e'|release
2021-11-25 10:22:30,911|Key.space|release
2021-11-25 10:22:31,367|'i'|press
2021-11-25 10:22:31,440|'i'|release
2021-11-25 10:22:31,534|'n'|press
2021-11-25 10:22:31,608|'n'|release
2021-11-25 10:22:31,634|'v'|press
2021-11-25 10:22:31,715|'v'|release
2021-11-25 10:22:31,738|'i'|press
2021-11-25 10:22:31,830|'i'|release
2021-11-25 10:22:31,870|'t'|press
2021-11-25 10:22:31,950|'t'|release
2021-11-25 10:22:32,046|'a'|press
2021-11-25 10:22:32,130|'a'|release
2021-11-25 10:22:32,172|'t'|press
2021-11-25 10:22:32,232|'i'|press
2021-11-25 10:22:32,262|'t'|release
2021-11-25 10:22:32,306|'i'|release
2021-11-25 10:22:32,392|'o'|press
2021-11-25 10:22:32,463|'o'|release
2021-11-25 10:22:32,607|Key.space|press
2021-11-25 10:22:32,668|Key.space|release
2021-11-25 10:22:32,901|Key.backspace|press
2021-11-25 10:22:32,991|Key.backspace|release
2021-11-25 10:22:33,094|'n'|press
2021-11-25 10:22:33,168|'n'|release
2021-11-25 10:22:33,235|Key.space|press
2021-11-25 10:22:33,300|Key.space|release
2021-11-25 10:22:33,380|'p'|press
2021-11-25 10:22:33,451|'p'|release
2021-11-25 10:22:33,538|'o'|press
2021-11-25 10:22:33,640|'o'|release
2021-11-25 10:22:33,718|'u'|press
2021-11-25 10:22:33,798|'u'|release
2021-11-25 10:22:33,811|'r'|press
2021-11-25 10:22:33,859|Key.space|press
2021-11-25 10:22:33,881|'r'|release
2021-11-25 10:22:33,942|Key.space|release
2021-11-25 10:22:33,943|Key.shift|press
2021-11-25 10:22:34,025|'M'|press
2021-11-25 10:22:34,095|Key.shift|release
2021-11-25 10:22:34,118|'m'|release
2021-11-25 10:22:34,138|'a'|press
2021-11-25 10:22:34,228|'a'|release
2021-11-25 10:22:34,305|'d'|press
2021-11-25 10:22:34,393|'a'|press
2021-11-25 10:22:34,403|'d'|release
2021-11-25 10:22:34,486|'a'|release
2021-11-25 10:22:34,923|'m'|press
2021-11-25 10:22:35,003|'m'|release
2021-11-25 10:22:35,039|'e'|press
2021-11-25 10:22:35,110|'e'|release
2021-11-25 10:22:35,130|Key.space|press
2021-11-25 10:22:35,200|Key.space|release
2021-11-25 10:22:35,272|'l'|press
2021-11-25 10:22:35,348|'l'|release
2021-11-25 10:22:35,400|'a'|press
2021-11-25 10:22:35,450|Key.space|press
2021-11-25 10:22:35,493|'a'|release
2021-11-25 10:22:35,524|Key.space|release
2021-11-25 10:22:35,875|Key.shift|press
2021-11-25 10:22:35,947|'D'|press
2021-11-25 10:22:36,018|'D'|release
2021-11-25 10:22:36,043|Key.shift|release
2021-11-25 10:22:36,159|'u'|press
2021-11-25 10:22:36,236|'u'|release
2021-11-25 10:22:36,253|'c'|press
2021-11-25 10:22:36,317|'c'|release
2021-11-25 10:22:36,334|'h'|press
2021-11-25 10:22:36,408|'h'|release
2021-11-25 10:22:36,438|'e'|press
2021-11-25 10:22:36,508|'e'|release
2021-11-25 10:22:36,611|'s'|press
2021-11-25 10:22:36,684|'s'|release
2021-11-25 10:22:36,753|'s'|press
2021-11-25 10:22:36,814|'s'|release
2021-11-25 10:22:36,888|'e'|press
2021-11-25 10:22:36,928|Key.space|press
2021-11-25 10:22:36,974|'e'|release
2021-11-25 10:22:37,005|Key.space|release
2021-11-25 10:22:37,340|'à'|press
2021-11-25 10:22:37,481|'à'|release
2021-11-25 10:22:37,669|Key.space|press
2021-11-25 10:22:37,746|Key.space|release
2021-11-25 10:22:37,849|'u'|press
2021-11-25 10:22:37,949|'u'|release
2021-11-25 10:22:38,077|'n'|press
2021-11-25 10:22:38,124|'e'|press
2021-11-25 10:22:38,153|'n'|release
2021-11-25 10:22:38,202|Key.space|press
2021-11-25 10:22:38,215|'e'|release
2021-11-25 10:22:38,279|Key.space|release
2021-11-25 10:22:38,356|'p'|press
2021-11-25 10:22:38,425|'a'|press
2021-11-25 10:22:38,451|'p'|release
2021-11-25 10:22:38,527|'a'|release
2021-11-25 10:22:38,579|'r'|press
2021-11-25 10:22:38,656|'r'|release
2021-11-25 10:22:38,747|'t'|press
2021-11-25 10:22:38,814|'t'|release
2021-11-25 10:22:38,825|'i'|press
2021-11-25 10:22:38,921|'i'|release
2021-11-25 10:22:38,938|'e'|press
