2021-11-25 10:21:24,754|Key.enter|release
2021-11-25 10:22:39,020|Key.space|press
2021-11-25 10:22:39,030|'e'|release
2021-11-25 10:22:39,093|Key.space|release
2021-11-25 10:22:39,148|'d'|press
2021-11-25 10:22:39,222|'d'|release
2021-11-25 10:22:39,296|'e'|press
2021-11-25 10:22:39,340|Key.space|press
2021-11-25 10:22:39,389|'e'|release
2021-11-25 10:22:39,414|Key.space|release
2021-11-25 10:22:39,431|Key.shift|press
2021-11-25 10:22:39,548|'C'|press
2021-11-25 10:22:39,625|'C'|release
2021-11-25 10:22:39,644|Key.shift|release
2021-11-25 10:22:39,858|Key.backspace|press
2021-11-25 10:22:39,927|'c'|press
2021-11-25 10:22:39,950|Key.backspace|release
2021-11-25 10:22:40,010|'c'|release
2021-11-25 10:22:40,094|'r'|press
2021-11-25 10:22:40,143|'o'|press
2021-11-25 10:22:40,170|'r'|release
2021-11-25 10:22:40,221|'o'|release
2021-11-25 10:22:40,358|'q'|press
2021-11-25 10:22:40,432|'q'|release
2021-11-25 10:22:40,666|'u'|press
2021-11-25 10:22:40,736|'u'|release
2021-11-25 10:22:40,746|'e'|press
2021-11-25 10:22:40,829|'e'|release
2021-11-25 10:22:40,942|'t'|press
2021-11-25 10:22:41,013|'t'|release
2021-11-25 10:22:41,157|';'|press
2021-11-25 10:22:41,244|';'|release
2021-11-25 10:22:41,708|'"'|press
2021-11-25 10:22:41,825|'"'|release
2021-11-25 10:22:42,174|Key.space|press
2021-11-25 10:22:42,249|Key.space|release
2021-11-25 10:22:42,323|'p'|press
2021-11-25 10:22:42,413|'p'|release
2021-11-25 10:22:42,535|'u'|press
2021-11-25 10:22:42,602|'u'|release
2021-11-25 10:22:42,733|'i'|press
2021-11-25 10:22:42,809|'s'|press
2021-11-25 10:22:42,816|'i'|release
2021-11-25 10:22:42,874|Key.space|press
2021-11-25 10:22:42,910|'s'|release
2021-11-25 10:22:42,951|Key.space|release
2021-11-25 10:22:43,096|'t'|press
2021-11-25 10:22:43,129|'o'|press
2021-11-25 10:22:43,178|'t'|release
2021-11-25 10:22:43,203|'o'|release
2021-11-25 10:22:43,296|'u'|press
2021-11-25 10:22:43,370|'u'|release
2021-11-25 10:22:43,397|'s'|press
2021-11-25 10:22:43,494|Key.space|press
2021-11-25 10:22:43,514|'s'|release
2021-11-25 10:22:43,574|Key.space|release
2021-11-25 10:22:43,662|'d'|press
2021-11-25 10:22:43,738|'d'|release
2021-11-25 10:22:43,813|'e'|press
2021-11-25 10:22:43,834|'u'|press
2021-11-25 10:22:43,873|'e'|release
2021-11-25 10:22:43,923|'u'|release
2021-11-25 10:22:43,982|'x'|press
2021-11-25 10:22:44,044|Key.space|press
2021-11-25 10:22:44,070|'x'|release
2021-11-25 10:22:44,118|Key.space|release
2021-11-25 10:22:44,173|'s'|press
2021-11-25 10:22:44,263|'s'|release
2021-11-25 10:22:44,334|'e'|press
2021-11-25 10:22:44,406|Key.space|press
2021-11-25 10:22:44,425|'e'|release
2021-11-25 10:22:44,480|Key.space|release
2021-11-25 10:22:44,560|'f'|press
2021-11-25 10:22:44,640|'f'|release
2021-11-25 10:22:44,667|'i'|press
2021-11-25 10:22:44,750|'i'|release
2021-11-25 10:22:44,761|'r'|press
2021-11-25 10:22:44,828|'r'|release
2021-11-25 10:22:44,912|'e'|press
2021-11-25 10:22:44,987|'n'|press
2021-11-25 10:22:44,997|'e'|release
2021-11-25 10:22:45,064|'n'|release
2021-11-25 10:22:45,081|'t'|press
2021-11-25 10:22:45,128|Key.space|press
2021-11-25 10:22:45,169|'t'|release
2021-11-25 10:22:45,217|Key.space|release
2021-11-25 10:22:45,235|'u'|press
2021-11-25 10:22:45,321|'u'|release
2021-11-25 10:22:45,415|'n'|press
2021-11-25 10:22:45,460|Key.space|press
2021-11-25 10:22:45,490|'n'|release
2021-11-25 10:22:45,526|Key.space|release
2021-11-25 10:22:45,647|'p'|press
2021-11-25 10:22:45,746|'p'|release
2021-11-25 10:22:45,763|'r'|press
2021-11-25 10:22:45,837|'r'|release
2021-11-25 10:22:45,844|'o'|press
2021-11-25 10:22:45,932|'o'|release
2021-11-25 10:22:46,024|'f'|press
2021-11-25 10:22:46,120|'f'|release
2021-11-25 10:22:46,144|'i'|press
2021-11-25 10:22:46,212|'i'|release
2021-11-25 10:22:46,292|'n'|press
2021-11-25 10:22:46,348|'d'|press
2021-11-25 10:22:46,374|'n'|release
2021-11-25 10:22:46,444|'d'|release
2021-11-25 10:22:46,458|Key.space|press
2021-11-25 10:22:46,516|Key.space|release
2021-11-25 10:22:46,765|Key.backspace|press
2021-11-25 10:22:46,845|Key.backspace|release
2021-11-25 10:22:46,906|Key.backspace|press
2021-11-25 10:22:46,974|Key.backspace|release
2021-11-25 10:22:47,036|Key.backspace|press
2021-11-25 10:22:47,103|Key.backspace|release
2021-11-25 10:22:47,168|Key.backspace|press
2021-11-25 10:22:47,241|Key.backspace|release
2021-11-25 10:22:47,283|'o'|press
2021-11-25 10:22:47,361|'o'|release
2021-11-25 10:22:47,454|'n'|press
2021-11-25 10:22:47,534|'n'|release
2021-11-25 10:22:47,548|'d'|press
2021-11-25 10:22:47,595|Key.space|press
2021-11-25 10:22:47,631|'d'|release
2021-11-25 10:22:47,675|Key.space|release
2021-11-25 10:22:47,969|'s'|press
2021-11-25 10:22:48,012|'a'|press
2021-11-25 10:22:48,064|'s'|release
2021-11-25 10:22:48,113|'l'|press
2021-11-25 10:22:48,123|'a'|release
2021-11-25 10:22:48,206|'l'|release
2021-11-25 10:22:48,331|'u'|press
2021-11-25 10:22:48,390|'t'|press
2021-11-25 10:22:48,413|'u'|release
2021-11-25 10:22:48,462|Key.space|press
2021-11-25 10:22:48,475|'t'|release
2021-11-25 10:22:48,535|Key.space|release
2021-11-25 10:22:48,600|'e'|press
2021-11-25 10:22:48,661|'e'|release
2021-11-25 10:22:48,741|'t'|press
2021-11-25 10:22:48,808|Key.space|press
2021-11-25 10:22:48,824|'t'|release
2021-11-25 10:22:48,890|Key.space|release
2021-11-25 10:22:48,920|'l'|press
2021-11-25 10:22:48,970|'e'|press
2021-11-25 10:22:48,990|'l'|release
2021-11-25 10:22:49,028|'e'|release
2021-11-25 10:22:49,121|'s'|press
2021-11-25 10:22:49,164|Key.space|press
2021-11-25 10:22:49,203|'s'|release
2021-11-25 10:22:49,238|Key.space|release
2021-11-25 10:22:49,341|'b'|press
2021-11-25 10:22:49,421|'b'|release
2021-11-25 10:22:49,737|'o'|press
2021-11-25 10:22:49,833|'o'|release
2021-11-25 10:22:49,952|'u'|press
2021-11-25 10:22:50,042|'u'|release
2021-11-25 10:22:50,077|'c'|press
2021-11-25 10:22:50,151|'c'|release
2021-11-25 10:22:50,187|'l'|press
2021-11-25 10:22:50,261|'l'|release
2021-11-25 10:22:50,265|'e'|press
2021-11-25 10:22:50,336|'e'|release
2021-11-25 10:22:50,416|'s'|press
2021-11-25 10:22:50,476|Key.space|press
2021-11-25 10:22:50,508|'s'|release
2021-11-25 10:22:50,550|Key.space|release
2021-11-25 10:22:50,618|'d'|press
2021-11-25 10:22:50,676|'d'|release
2021-11-25 10:22:50,747|'e'|press
2021-11-25 10:22:50,803|Key.space|press
2021-11-25 10:22:50,829|'e'|release
2021-11-25 10:22:50,930|Key.space|release
2021-11-25 10:22:51,091|'l'|press
2021-11-25 10:22:51,165|'l'|release
2021-11-25 10:22:51,198|'e'|press
2021-11-25 10:22:51,268|'e'|release
2021-11-25 10:22:51,295|'u'|press
2021-11-25 10:22:51,363|'r'|press
2021-11-25 10:22:51,393|'u'|release
2021-11-25 10:22:51,474|'s'|press
2021-11-25 10:22:51,510|'r'|release
2021-11-25 10:22:51,569|Key.space|press
2021-11-25 10:22:51,611|'s'|release
2021-11-25 10:22:51,646|Key.space|release
2021-11-25 10:22:51,736|'c'|press
2021-11-25 10:22:51,814|'h'|press
2021-11-25 10:22:51,834|'c'|release
2021-11-25 10:22:51,907|'h'|release
2021-11-25 10:22:51,930|'e'|press
2021-11-25 10:22:51,998|'e'|release
2021-11-25 10:22:52,100|'v'|press
2021-11-25 10:22:52,178|'v'|release
2021-11-25 10:22:52,268|'e'|press
2021-11-25 10:22:52,314|'l'|press
2021-11-25 10:22:52,340|'e'|release
2021-11-25 10:22:52,385|'l'|release
2021-11-25 10:22:52,625|'r'|press
2021-11-25 10:22:52,708|'r'|release
2021-11-25 10:22:52,804|'e'|press
2021-11-25 10:22:52,871|'e'|release
2021-11-25 10:22:52,958|'s'|press
2021-11-25 10:22:53,028|Key.space|press
2021-11-25 10:22:53,060|'s'|release
2021-11-25 10:22:53,098|Key.space|release
2021-11-25 10:22:53,150|'s'|press
2021-11-25 10:22:53,243|'s'|release
2021-11-25 10:22:53,346|"'"|press
2021-11-25 10:22:53,423|"'"|release
2021-11-25 10:22:53,516|Key.backspace|press
2021-11-25 10:22:53,580|Key.backspace|release
2021-11-25 10:22:53,658|Key.backspace|press
2021-11-25 10:22:53,718|Key.backspace|release
2021-11-25 10:22:53,786|Key.backspace|press
2021-11-25 10:22:53,857|Key.backspace|release
2021-11-25 10:22:53,922|Key.backspace|press
2021-11-25 10:22:53,999|Key.backspace|release
2021-11-25 10:22:54,188|'u'|press
2021-11-25 10:22:54,335|'u'|release
2021-11-25 10:22:54,342|'r'|press
2021-11-25 10:22:54,409|'r'|release
2021-11-25 10:22:54,506|'e'|press
2021-11-25 10:22:54,584|'e'|release
2021-11-25 10:22:54,677|'s'|press
2021-11-25 10:22:54,769|'s'|release
2021-11-25 10:22:54,783|Key.space|press
2021-11-25 10:22:54,867|Key.space|release
2021-11-25 10:22:55,122|'s'|press
2021-11-25 10:22:55,225|'s'|release
2021-11-25 10:22:55,325|"'"|press
2021-11-25 10:22:55,408|"'"|release
2021-11-25 10:22:55,513|'e'|press
2021-11-25 10:22:55,594|'e'|release
2021-11-25 10:22:55,621|'n'|press
2021-11-25 10:22:55,681|'n'|release
2021-11-25 10:22:55,721|'t'|press
2021-11-25 10:22:55,801|'t'|release
2021-11-25 10:22:55,888|'r'|press
2021-11-25 10:22:55,959|'r'|release
2021-11-25 10:22:56,049|'e'|press
2021-11-25 10:22:56,129|'e'|release
2021-11-25 10:22:56,168|'m'|press
2021-11-25 10:22:56,251|'m'|release
2021-11-25 10:22:56,910|['^']|press
2021-11-25 10:22:57,016|['^']|release
2021-11-25 10:22:57,033|'e'|press
2021-11-25 10:22:57,094|'e'|release
2021-11-25 10:22:57,149|'l'|press
2021-11-25 10:22:57,226|'l'|release
2021-11-25 10:22:57,441|'è'|press
2021-11-25 10:22:57,525|'r'|press
2021-11-25 10:22:57,532|'è'|release
2021-11-25 10:22:57,590|'r'|release
2021-11-25 10:22:57,676|'e'|press
2021-11-25 10:22:57,739|'n'|press
2021-11-25 10:22:57,762|'e'|release
2021-11-25 10:22:57,809|'n'|release
2021-11-25 10:22:57,855|'t'|press
2021-11-25 10:22:57,932|'t'|release
2021-11-25 10:22:58,139|Key.shift|press
2021-11-25 10:22:58,196|'.'|press
2021-11-25 10:22:58,201|'?'|press
2021-11-25 10:22:58,230|'?'|release
2021-11-25 10:22:58,278|'.'|release
2021-11-25 10:22:58,338|Key.shift|release
2021-11-25 10:22:58,645|Key.enter|press
2021-11-25 10:22:58,712|Key.enter|release
2021-11-25 10:22:58,802|Key.enter|press
2021-11-25 10:22:58,869|Key.enter|release
2021-11-25 10:22:58,978|Key.shift|press
2021-11-25 10:22:59,265|'C'|press
2021-11-25 10:22:59,349|'C'|release
2021-11-25 10:22:59,378|Key.shift|release
2021-11-25 10:22:59,522|'e'|press
2021-11-25 10:22:59,602|'e'|release
2021-11-25 10:22:59,823|'l'|press
2021-11-25 10:22:59,870|'a'|press
2021-11-25 10:22:59,895|'l'|release
2021-11-25 10:22:59,909|Key.space|press
2021-11-25 10:22:59,965|'a'|release
2021-11-25 10:22:59,993|Key.space|release
2021-11-25 10:23:00,076|'f'|press
2021-11-25 10:23:00,144|'f'|release
2021-11-25 10:23:00,167|'i'|press
2021-11-25 10:23:00,228|'i'|release
2021-11-25 10:23:00,302|'t'|press
2021-11-25 10:23:00,390|Key.space|press
2021-11-25 10:23:00,397|'t'|release
2021-11-25 10:23:00,461|Key.space|release
2021-11-25 10:23:00,719|'t'|press
2021-11-25 10:23:00,748|'t'|release
2021-11-25 10:23:00,944|'e'|press
2021-11-25 10:23:01,001|'e'|release
2021-11-25 10:23:01,043|'l'|press
2021-11-25 10:23:01,108|'l'|release
2021-11-25 10:23:01,179|'l'|press
2021-11-25 10:23:01,253|'l'|release
2021-11-25 10:23:01,292|'e'|press
2021-11-25 10:23:01,356|'e'|release
2021-11-25 10:23:01,363|'m'|press
2021-11-25 10:23:01,434|'m'|release
2021-11-25 10:23:01,454|'e'|press
2021-11-25 10:23:01,528|'e'|release
2021-11-25 10:23:01,564|'n'|press
2021-11-25 10:23:01,617|'t'|press
2021-11-25 10:23:01,640|'n'|release
2021-11-25 10:23:01,644|Key.space|press
2021-11-25 10:23:01,684|'t'|release
2021-11-25 10:23:01,750|Key.space|release
2021-11-25 10:23:01,799|'r'|press
2021-11-25 10:23:01,883|'r'|release
2021-11-25 10:23:01,906|'i'|press
2021-11-25 10:23:01,983|'i'|release
2021-11-25 10:23:01,993|'r'|press
2021-11-25 10:23:02,064|'r'|release
2021-11-25 10:23:02,167|'e'|press
2021-11-25 10:23:02,238|Key.space|press
2021-11-25 10:23:02,275|'e'|release
2021-11-25 10:23:02,319|Key.space|release
2021-11-25 10:23:02,355|Key.shift|press
2021-11-25 10:23:02,402|'A'|press
2021-11-25 10:23:02,493|'A'|release
2021-11-25 10:23:02,511|Key.shift|release
2021-11-25 10:23:02,544|'l'|press
2021-11-25 10:23:02,617|'l'|release
2021-11-25 10:23:02,734|'c'|press
2021-11-25 10:23:02,801|'c'|release
2021-11-25 10:23:02,904|'e'|press
2021-11-25 10:23:02,948|'e'|release
2021-11-25 10:23:03,090|Key.backspace|press
2021-11-25 10:23:03,141|Key.backspace|release
2021-11-25 10:23:03,222|Key.backspace|press
2021-11-25 10:23:03,283|Key.backspace|release
2021-11-25 10:23:03,446|'i'|press
2021-11-25 10:23:03,563|'c'|press
2021-11-25 10:23:03,576|'i'|release
2021-11-25 10:23:03,630|'c'|release
2021-11-25 10:23:03,714|'e'|press
2021-11-25 10:23:03,776|Key.space|press
2021-11-25 10:23:03,809|'e'|release
2021-11-25 10:23:03,863|Key.space|release
2021-11-25 10:23:03,886|'q'|press
2021-11-25 10:23:03,973|'q'|release
2021-11-25 10:23:03,996|'u'|press
2021-11-25 10:23:04,073|'u'|release
2021-11-25 10:23:04,109|"'"|press
2021-11-25 10:23:04,186|"'"|release
2021-11-25 10:23:04,296|'e'|press
2021-11-25 10:23:04,363|'e'|release
2021-11-25 10:23:04,447|'l'|press
2021-11-25 10:23:04,520|'l'|release
2021-11-25 10:23:04,588|'l'|press
2021-11-25 10:23:04,632|'e'|press
2021-11-25 10:23:04,671|'l'|release
2021-11-25 10:23:04,681|Key.space|press
2021-11-25 10:23:04,721|'e'|release
2021-11-25 10:23:04,770|Key.space|release
2021-11-25 10:23:04,817|'e'|press
2021-11-25 10:23:04,889|'u'|press
2021-11-25 10:23:04,898|'e'|release
2021-11-25 10:23:04,985|'u'|release
2021-11-25 10:23:05,028|'t'|press
2021-11-25 10:23:05,122|Key.space|press
2021-11-25 10:23:05,129|'t'|release
2021-11-25 10:23:05,208|Key.space|release
2021-11-25 10:23:05,387|'à'|press
2021-11-25 10:23:05,528|'à'|release
2021-11-25 10:23:05,611|Key.space|press
2021-11-25 10:23:05,688|Key.space|release
2021-11-25 10:23:06,008|'r'|press
2021-11-25 10:23:06,091|'r'|release
2021-11-25 10:23:06,169|'e'|press
2021-11-25 10:23:06,238|'n'|press
2021-11-25 10:23:06,257|'e'|release
2021-11-25 10:23:06,305|'n'|release
2021-11-25 10:23:06,354|'t'|press
2021-11-25 10:23:06,437|'t'|release
2021-11-25 10:23:06,514|'r'|press
2021-11-25 10:23:06,591|'r'|release
2021-11-25 10:23:06,678|'e'|press
2021-11-25 10:23:06,752|'e'|release
2021-11-25 10:23:06,811|'r'|press
2021-11-25 10:23:06,853|Key.space|press
2021-11-25 10:23:06,893|'r'|release
2021-11-25 10:23:06,937|Key.space|release
2021-11-25 10:23:07,043|'b'|press
2021-11-25 10:23:07,120|'b'|release
2021-11-25 10:23:07,184|'i'|press
2021-11-25 10:23:07,251|'e'|press
2021-11-25 10:23:07,263|'i'|release
2021-11-25 10:23:07,324|'e'|release
2021-11-25 10:23:07,427|Key.space|press
2021-11-25 10:23:07,501|Key.space|release
2021-11-25 10:23:07,680|Key.backspace|press
2021-11-25 10:23:07,747|Key.backspace|release
2021-11-25 10:23:07,857|'n'|press
2021-11-25 10:23:07,935|Key.space|press
2021-11-25 10:23:07,954|'n'|release
2021-11-25 10:23:08,002|Key.space|release
2021-11-25 10:23:08,070|'v'|press
2021-11-25 10:23:08,139|'i'|press
2021-11-25 10:23:08,152|'v'|release
2021-11-25 10:23:08,244|'i'|release
2021-11-25 10:23:08,258|'t'|press
2021-11-25 10:23:08,329|'t'|release
2021-11-25 10:23:08,580|Key.space|press
2021-11-25 10:23:08,655|Key.space|release
2021-11-25 10:23:09,063|Key.backspace|press
2021-11-25 10:23:09,136|Key.backspace|release
2021-11-25 10:23:09,173|'e'|press
2021-11-25 10:23:09,253|'e'|release
2021-11-25 10:23:09,264|Key.space|press
2021-11-25 10:23:09,337|Key.space|release
2021-11-25 10:23:09,411|'d'|press
2021-11-25 10:23:09,501|'d'|release
2021-11-25 10:23:09,506|'a'|press
2021-11-25 10:23:09,581|'n'|press
2021-11-25 10:23:09,612|'s'|press
2021-11-25 10:23:09,651|'n'|release
2021-11-25 10:23:09,667|'a'|release
2021-11-25 10:23:09,710|Key.space|press
2021-11-25 10:23:09,755|'s'|release
2021-11-25 10:23:09,800|Key.space|release
2021-11-25 10:23:09,829|'l'|press
2021-11-25 10:23:09,916|'l'|release
2021-11-25 10:23:10,057|'e'|press
2021-11-25 10:23:10,119|Key.space|press
2021-11-25 10:23:10,149|'e'|release
2021-11-25 10:23:10,209|Key.space|release
2021-11-25 10:23:10,312|'b'|press
2021-11-25 10:23:10,317|'v'|press
2021-11-25 10:23:10,342|'o'|press
2021-11-25 10:23:10,368|'b'|release
2021-11-25 10:23:10,374|'v'|release
2021-11-25 10:23:10,409|'o'|release
2021-11-25 10:23:10,495|'i'|press
2021-11-25 10:23:10,573|'i'|release
2021-11-25 10:23:10,694|Key.backspace|press
2021-11-25 10:23:10,768|Key.backspace|release
2021-11-25 10:23:10,833|Key.backspace|press
2021-11-25 10:23:10,900|Key.backspace|release
2021-11-25 10:23:11,152|Key.backspace|press
2021-11-25 10:23:11,229|Key.backspace|release
2021-11-25 10:23:11,310|'o'|press
2021-11-25 10:23:11,387|'o'|release
2021-11-25 10:23:11,461|'i'|press
2021-11-25 10:23:11,505|'s'|press
2021-11-25 10:23:11,557|'i'|release
2021-11-25 10:23:11,564|Key.space|press
2021-11-25 10:23:11,607|'s'|release
2021-11-25 10:23:11,647|Key.space|release
2021-11-25 10:23:11,677|'d'|press
2021-11-25 10:23:11,748|'d'|release
2021-11-25 10:23:11,835|'e'|press
2021-11-25 10:23:11,872|Key.space|press
2021-11-25 10:23:11,918|'e'|release
2021-11-25 10:23:11,958|Key.space|release
2021-11-25 10:23:12,007|'p'|press
2021-11-25 10:23:12,104|'r'|press
2021-11-25 10:23:12,128|'p'|release
2021-11-25 10:23:12,179|'r'|release
2021-11-25 10:23:12,421|Key.backspace|press
2021-11-25 10:23:12,479|Key.backspace|release
2021-11-25 10:23:12,528|'e'|press
2021-11-25 10:23:12,608|'e'|release
2021-11-25 10:23:12,622|'u'|press
2021-11-25 10:23:12,673|'u'|release
2021-11-25 10:23:12,687|'r'|press
2021-11-25 10:23:12,743|Key.space|press
2021-11-25 10:23:12,766|'r'|release
2021-11-25 10:23:12,846|Key.space|release
2021-11-25 10:23:13,467|'d'|press
2021-11-25 10:23:13,563|'d'|release
2021-11-25 10:23:13,777|"'"|press
2021-11-25 10:23:13,902|"'"|release
2021-11-25 10:23:14,052|['^']|press
2021-11-25 10:23:14,121|'e'|press
2021-11-25 10:23:14,151|['^']|release
2021-11-25 10:23:14,185|'e'|release
2021-11-25 10:23:14,279|'t'|press
2021-11-25 10:23:14,362|'t'|release
2021-11-25 10:23:14,445|'r'|press
2021-11-25 10:23:14,513|'r'|release
2021-11-25 10:23:14,603|'e'|press
2021-11-25 10:23:14,693|'e'|release
2021-11-25 10:23:14,697|Key.space|press
2021-11-25 10:23:14,774|Key.space|release
2021-11-25 10:23:15,141|'e'|press
2021-11-25 10:23:15,225|'e'|release
2021-11-25 10:23:15,616|'n'|press
2021-11-25 10:23:15,700|'n'|release
