|Timestamp|Key|Action
457|2021-11-24 20:08:45,442|'c'|release
458|2021-11-24 20:08:45,469|'a'|press
459|2021-11-24 20:08:45,491|'h'|release
460|2021-11-24 20:08:45,583|'a'|release
461|2021-11-24 20:08:45,590|'n'|press
462|2021-11-24 20:08:45,690|'n'|release
463|2021-11-24 20:08:46,677|'g'|press
464|2021-11-24 20:08:46,761|'g'|release
465|2021-11-24 20:08:46,765|'e'|press
466|2021-11-24 20:08:46,892|'e'|release
467|2021-11-24 20:08:47,236|'d'|press
468|2021-11-24 20:08:47,344|'d'|release
469|2021-11-24 20:08:47,388|Key.shift_r|press
470|2021-11-24 20:08:47,451|'.'|press
471|2021-11-24 20:08:47,543|Key.shift_r|release
472|2021-11-24 20:08:47,557|';'|release
473|2021-11-24 20:08:47,754|Key.shift_r|press
474|2021-11-24 20:08:47,938|Key.space|press
475|2021-11-24 20:08:48,073|Key.space|release
476|2021-11-24 20:08:48,201|'S'|press
477|2021-11-24 20:08:48,301|'S'|release
478|2021-11-24 20:08:48,382|Key.shift_r|release
479|2021-11-24 20:08:48,883|'h'|press
480|2021-11-24 20:08:48,980|'h'|release
481|2021-11-24 20:08:48,986|'e'|press
482|2021-11-24 20:08:49,069|Key.space|press
483|2021-11-24 20:08:49,081|'e'|release
484|2021-11-24 20:08:49,158|Key.space|release
485|2021-11-24 20:08:49,788|'b'|press
486|2021-11-24 20:08:49,876|'b'|release
487|2021-11-24 20:08:49,881|'a'|press
488|2021-11-24 20:08:49,998|'a'|release
489|2021-11-24 20:08:50,147|'c'|press
490|2021-11-24 20:08:50,257|'c'|release
491|2021-11-24 20:08:50,262|'a'|press
492|2021-11-24 20:08:50,360|'m'|press
493|2021-11-24 20:08:50,368|'a'|release
494|2021-11-24 20:08:50,450|'m'|release
495|2021-11-24 20:08:50,488|'e'|press
496|2021-11-24 20:08:50,588|'e'|release
497|2021-11-24 20:08:50,648|Key.backspace|press
498|2021-11-24 20:08:50,729|Key.backspace|release
499|2021-11-24 20:08:50,763|Key.backspace|press
500|2021-11-24 20:08:50,854|Key.backspace|release
501|2021-11-24 20:08:50,889|Key.backspace|press
502|2021-11-24 20:08:50,990|Key.backspace|release
503|2021-11-24 20:08:51,027|Key.backspace|press
504|2021-11-24 20:08:51,104|Key.backspace|release
505|2021-11-24 20:08:51,136|Key.backspace|press
506|2021-11-24 20:08:51,228|'e'|press
507|2021-11-24 20:08:51,236|Key.backspace|release
508|2021-11-24 20:08:51,314|'c'|press
509|2021-11-24 20:08:51,343|'e'|release
510|2021-11-24 20:08:51,425|'c'|release
511|2021-11-24 20:08:51,596|Key.backspace|press
512|2021-11-24 20:08:51,679|Key.backspace|release
513|2021-11-24 20:08:51,705|Key.backspace|press
514|2021-11-24 20:08:51,772|Key.backspace|release
515|2021-11-24 20:08:52,332|'e'|press
516|2021-11-24 20:08:52,407|'c'|press
517|2021-11-24 20:08:52,447|'e'|release
518|2021-11-24 20:08:52,532|'a'|press
519|2021-11-24 20:08:52,541|'c'|release
520|2021-11-24 20:08:52,604|'m'|press
521|2021-11-24 20:08:52,651|'a'|release
522|2021-11-24 20:08:52,713|'m'|release
523|2021-11-24 20:08:52,740|'e'|press
524|2021-11-24 20:08:52,808|Key.space|press
525|2021-11-24 20:08:52,850|'e'|release
526|2021-11-24 20:08:52,911|Key.space|release
527|2021-11-24 20:08:53,214|'a'|press
528|2021-11-24 20:08:53,314|'l'|press
529|2021-11-24 20:08:53,336|'a'|release
530|2021-11-24 20:08:53,421|'l'|release
531|2021-11-24 20:08:53,516|'e'|press
532|2021-11-24 20:08:53,622|'r'|press
533|2021-11-24 20:08:53,639|'e'|release
534|2021-11-24 20:08:53,757|'r'|release
535|2021-11-24 20:08:53,799|'t'|press
536|2021-11-24 20:08:53,913|'t'|release
537|2021-11-24 20:08:54,062|Key.space|press
538|2021-11-24 20:08:54,167|'a'|press
539|2021-11-24 20:08:54,176|Key.space|release
540|2021-11-24 20:08:54,255|'n'|press
541|2021-11-24 20:08:54,268|'a'|release
542|2021-11-24 20:08:54,352|'d'|press
543|2021-11-24 20:08:54,362|'n'|release
544|2021-11-24 20:08:54,474|'d'|release
545|2021-11-24 20:08:54,492|Key.space|press
546|2021-11-24 20:08:54,587|Key.space|release
547|2021-11-24 20:08:55,141|'b'|press
548|2021-11-24 20:08:55,229|'b'|release
549|2021-11-24 20:08:55,464|'u'|press
550|2021-11-24 20:08:55,548|'u'|release
551|2021-11-24 20:08:55,660|'s'|press
552|2021-11-24 20:08:55,764|'s'|release
553|2021-11-24 20:08:55,772|'i'|press
554|2021-11-24 20:08:55,850|'i'|release
555|2021-11-24 20:08:55,941|'n'|press
556|2021-11-24 20:08:56,022|'n'|release
557|2021-11-24 20:08:56,028|'e'|press
558|2021-11-24 20:08:56,123|'e'|release
559|2021-11-24 20:08:56,203|'s'|press
560|2021-11-24 20:08:56,289|'s'|release
561|2021-11-24 20:08:56,360|'s'|press
562|2021-11-24 20:08:56,452|'s'|release
563|2021-11-24 20:08:56,982|'-'|press
564|2021-11-24 20:08:57,062|'-'|release
565|2021-11-24 20:08:57,642|'l'|press
566|2021-11-24 20:08:57,745|'l'|release
567|2021-11-24 20:08:57,806|'i'|press
568|2021-11-24 20:08:57,892|'i'|release
569|2021-11-24 20:08:57,991|'k'|press
570|2021-11-24 20:08:58,089|'k'|release
571|2021-11-24 20:08:58,114|'e'|press
572|2021-11-24 20:08:58,211|'e'|release
573|2021-11-24 20:08:58,302|','|press
574|2021-11-24 20:08:58,349|Key.space|press
575|2021-11-24 20:08:58,403|','|release
576|2021-11-24 20:08:58,442|Key.space|release
577|2021-11-24 20:08:58,637|'p'|press
578|2021-11-24 20:08:58,747|'p'|release
579|2021-11-24 20:08:58,819|'u'|press
580|2021-11-24 20:08:58,921|'u'|release
581|2021-11-24 20:08:58,943|'t'|press
582|2021-11-24 20:08:59,015|Key.space|press
583|2021-11-24 20:08:59,058|'t'|release
584|2021-11-24 20:08:59,119|Key.space|release
585|2021-11-24 20:08:59,633|'h'|press
586|2021-11-24 20:08:59,718|'h'|release
587|2021-11-24 20:08:59,770|'e'|press
588|2021-11-24 20:08:59,862|'r'|press
589|2021-11-24 20:08:59,907|'e'|release
590|2021-11-24 20:08:59,981|Key.space|press
591|2021-11-24 20:08:59,988|'r'|release
592|2021-11-24 20:09:00,093|Key.space|release
593|2021-11-24 20:09:00,445|'c'|press
594|2021-11-24 20:09:00,549|'c'|release
595|2021-11-24 20:09:00,553|'l'|press
596|2021-11-24 20:09:00,640|'l'|release
597|2021-11-24 20:09:00,687|'o'|press
598|2021-11-24 20:09:00,771|'o'|release
599|2021-11-24 20:09:01,136|'t'|press
600|2021-11-24 20:09:01,236|'h'|press
601|2021-11-24 20:09:01,258|'t'|release
602|2021-11-24 20:09:01,299|'e'|press
603|2021-11-24 20:09:01,327|'h'|release
604|2021-11-24 20:09:01,359|'r'|press
605|2021-11-24 20:09:01,421|'e'|release
606|2021-11-24 20:09:01,495|'r'|release
607|2021-11-24 20:09:01,942|Key.backspace|press
608|2021-11-24 20:09:02,010|Key.backspace|release
609|2021-11-24 20:09:02,014|'s'|press
610|2021-11-24 20:09:02,046|Key.space|press
611|2021-11-24 20:09:02,128|'s'|release
612|2021-11-24 20:09:02,148|Key.space|release
613|2021-11-24 20:09:02,284|'o'|press
614|2021-11-24 20:09:02,333|'n'|press
615|2021-11-24 20:09:02,414|'o'|release
616|2021-11-24 20:09:02,440|'n'|release
617|2021-11-24 20:09:02,651|','|press
618|2021-11-24 20:09:02,709|Key.space|press
619|2021-11-24 20:09:02,754|','|release
620|2021-11-24 20:09:02,804|Key.space|release
621|2021-11-24 20:09:03,334|'k'|press
622|2021-11-24 20:09:03,412|'k'|release
623|2021-11-24 20:09:03,480|'n'|press
624|2021-11-24 20:09:03,576|'n'|release
625|2021-11-24 20:09:03,611|'o'|press
626|2021-11-24 20:09:03,688|'o'|release
627|2021-11-24 20:09:03,726|'t'|press
628|2021-11-24 20:09:03,821|'t'|release
629|2021-11-24 20:09:03,873|'t'|press
630|2021-11-24 20:09:03,961|'t'|release
631|2021-11-24 20:09:03,981|'e'|press
632|2021-11-24 20:09:04,060|'d'|press
633|2021-11-24 20:09:04,117|'e'|release
634|2021-11-24 20:09:04,128|Key.space|press
635|2021-11-24 20:09:04,188|'d'|release
636|2021-11-24 20:09:04,223|Key.space|release
637|2021-11-24 20:09:04,552|'t'|press
638|2021-11-24 20:09:04,616|'h'|press
639|2021-11-24 20:09:04,662|'t'|release
640|2021-11-24 20:09:04,680|'e'|press
641|2021-11-24 20:09:04,709|'h'|release
642|2021-11-24 20:09:04,772|Key.space|press
643|2021-11-24 20:09:04,799|'e'|release
644|2021-11-24 20:09:04,858|Key.space|release
645|2021-11-24 20:09:04,961|'s'|press
646|2021-11-24 20:09:05,075|'s'|release
647|2021-11-24 20:09:05,161|'c'|press
648|2021-11-24 20:09:05,269|'c'|release
649|2021-11-24 20:09:05,359|'a'|press
650|2021-11-24 20:09:05,477|'a'|release
651|2021-11-24 20:09:05,939|'r'|press
652|2021-11-24 20:09:06,046|'r'|release
653|2021-11-24 20:09:06,056|'l'|press
654|2021-11-24 20:09:06,134|'l'|release
655|2021-11-24 20:09:06,265|'t'|press
656|2021-11-24 20:09:06,384|'t'|release
657|2021-11-24 20:09:06,785|Key.backspace|press
658|2021-11-24 20:09:06,852|'e'|press
659|2021-11-24 20:09:06,866|Key.backspace|release
660|2021-11-24 20:09:06,878|'r'|press
661|2021-11-24 20:09:06,945|'e'|release
662|2021-11-24 20:09:07,020|'r'|release
663|2021-11-24 20:09:07,889|Key.backspace|press
664|2021-11-24 20:09:07,979|Key.backspace|release
665|2021-11-24 20:09:08,692|'e'|press
666|2021-11-24 20:09:08,749|'t'|press
667|2021-11-24 20:09:08,806|'e'|release
668|2021-11-24 20:09:08,878|'t'|release
669|2021-11-24 20:09:08,990|Key.space|press
670|2021-11-24 20:09:09,066|Key.space|release
671|2021-11-24 20:09:09,272|Key.backspace|press
672|2021-11-24 20:09:09,349|Key.backspace|release
673|2021-11-24 20:09:09,395|Key.backspace|press
674|2021-11-24 20:09:09,488|Key.backspace|release
675|2021-11-24 20:09:09,527|Key.backspace|press
676|2021-11-24 20:09:09,621|Key.backspace|release
677|2021-11-24 20:09:09,654|Key.backspace|press
678|2021-11-24 20:09:09,722|Key.backspace|release
679|2021-11-24 20:09:10,653|'e'|press
680|2021-11-24 20:09:10,723|'t'|press
681|2021-11-24 20:09:10,774|'e'|release
682|2021-11-24 20:09:10,849|'t'|release
683|2021-11-24 20:09:11,387|Key.space|press
684|2021-11-24 20:09:11,494|Key.space|release
685|2021-11-24 20:09:11,527|'s'|press
686|2021-11-24 20:09:11,631|'s'|release
687|2021-11-24 20:09:11,733|'a'|press
688|2021-11-24 20:09:11,836|'a'|release
689|2021-11-24 20:09:11,943|'s'|press
690|2021-11-24 20:09:12,061|'h'|press
691|2021-11-24 20:09:12,073|'s'|release
692|2021-11-24 20:09:12,140|'h'|release
693|2021-11-24 20:09:12,596|Key.space|press
694|2021-11-24 20:09:12,697|Key.space|release
695|2021-11-24 20:09:12,703|'a'|press
696|2021-11-24 20:09:12,800|'b'|press
697|2021-11-24 20:09:12,810|'a'|release
698|2021-11-24 20:09:12,899|'b'|release
699|2021-11-24 20:09:12,959|'o'|press
700|2021-11-24 20:09:13,015|'u'|press
701|2021-11-24 20:09:13,055|'o'|release
702|2021-11-24 20:09:13,125|'u'|release
703|2021-11-24 20:09:13,138|'t'|press
704|2021-11-24 20:09:13,257|'t'|release
705|2021-11-24 20:09:13,472|Key.space|press
706|2021-11-24 20:09:13,580|Key.space|release
707|2021-11-24 20:09:13,832|'h'|press
708|2021-11-24 20:09:13,903|'h'|release
709|2021-11-24 20:09:13,958|'e'|press
710|2021-11-24 20:09:14,024|'r'|press
711|2021-11-24 20:09:14,085|'e'|release
712|2021-11-24 20:09:14,168|'r'|release
713|2021-11-24 20:09:14,417|Key.space|press
714|2021-11-24 20:09:14,515|Key.space|release
715|2021-11-24 20:09:14,750|'w'|press
716|2021-11-24 20:09:14,860|'w'|release
717|2021-11-24 20:09:14,877|'a'|press
718|2021-11-24 20:09:15,012|'a'|release
719|2021-11-24 20:09:15,861|'i'|press
720|2021-11-24 20:09:15,947|'i'|release
721|2021-11-24 20:09:15,962|'s'|press
722|2021-11-24 20:09:16,069|'s'|release
723|2021-11-24 20:09:16,479|'t'|press
724|2021-11-24 20:09:16,584|'t'|release
725|2021-11-24 20:09:16,635|','|press
726|2021-11-24 20:09:16,705|Key.space|press
727|2021-11-24 20:09:16,753|','|release
728|2021-11-24 20:09:16,833|Key.space|release
729|2021-11-24 20:09:17,142|'a'|press
730|2021-11-24 20:09:17,223|'n'|press
731|2021-11-24 20:09:17,241|'a'|release
732|2021-11-24 20:09:17,308|'d'|press
733|2021-11-24 20:09:17,321|'n'|release
734|2021-11-24 20:09:17,395|Key.space|press
735|2021-11-24 20:09:17,427|'d'|release
736|2021-11-24 20:09:17,494|Key.space|release
737|2021-11-24 20:09:18,155|'b'|press
738|2021-11-24 20:09:18,239|'b'|release
739|2021-11-24 20:09:18,297|'a'|press
740|2021-11-24 20:09:18,413|'a'|release
741|2021-11-24 20:09:18,615|Key.backspace|press
742|2021-11-24 20:09:18,685|'e'|press
743|2021-11-24 20:09:18,694|Key.backspace|release
744|2021-11-24 20:09:18,778|'g'|press
745|2021-11-24 20:09:18,791|'e'|release
746|2021-11-24 20:09:18,884|'g'|release
747|2021-11-24 20:09:18,913|'a'|press
748|2021-11-24 20:09:18,989|'n'|press
749|2021-11-24 20:09:19,035|'a'|release
750|2021-11-24 20:09:19,080|'n'|release
751|2021-11-24 20:09:19,404|Key.space|press
752|2021-11-24 20:09:19,481|'a'|press
753|2021-11-24 20:09:19,497|Key.space|release
754|2021-11-24 20:09:19,598|'a'|release
755|2021-11-24 20:09:19,620|'r'|press
756|2021-11-24 20:09:19,708|'r'|release
757|2021-11-24 20:09:19,762|'r'|press
758|2021-11-24 20:09:19,826|'a'|press
759|2021-11-24 20:09:19,855|'r'|release
760|2021-11-24 20:09:19,939|'n'|press
761|2021-11-24 20:09:19,947|'a'|release
762|2021-11-24 20:09:20,031|'n'|release
763|2021-11-24 20:09:20,041|'g'|press
764|2021-11-24 20:09:20,147|'g'|release
765|2021-11-24 20:09:20,172|'i'|press
766|2021-11-24 20:09:20,239|'n'|press
767|2021-11-24 20:09:20,300|'i'|release
768|2021-11-24 20:09:20,366|'n'|release
769|2021-11-24 20:09:20,371|'g'|press
770|2021-11-24 20:09:20,483|'g'|release
771|2021-11-24 20:09:20,903|Key.space|press
772|2021-11-24 20:09:21,006|'t'|press
773|2021-11-24 20:09:21,014|Key.space|release
774|2021-11-24 20:09:21,079|'h'|press
775|2021-11-24 20:09:21,113|'t'|release
776|2021-11-24 20:09:21,146|'e'|press
777|2021-11-24 20:09:21,171|'h'|release
778|2021-11-24 20:09:21,238|Key.space|press
779|2021-11-24 20:09:21,261|'e'|release
780|2021-11-24 20:09:21,343|Key.space|release
781|2021-11-24 20:09:21,389|'d'|press
782|2021-11-24 20:09:21,504|'e'|press
783|2021-11-24 20:09:21,544|'d'|release
784|2021-11-24 20:09:21,612|'e'|release
785|2021-11-24 20:09:21,823|'t'|press
786|2021-11-24 20:09:21,929|'t'|release
787|2021-11-24 20:09:21,971|'a'|press
788|2021-11-24 20:09:22,087|'a'|release
789|2021-11-24 20:09:22,297|'i'|press
790|2021-11-24 20:09:22,383|'l'|press
791|2021-11-24 20:09:22,444|'i'|release
792|2021-11-24 20:09:22,502|'l'|release
793|2021-11-24 20:09:22,535|'s'|press
794|2021-11-24 20:09:22,658|'s'|release
795|2021-11-24 20:09:22,662|Key.space|press
796|2021-11-24 20:09:22,786|Key.space|release
797|2021-11-24 20:09:22,851|'o'|press
798|2021-11-24 20:09:22,941|'o'|release
799|2021-11-24 20:09:23,027|'t'|press
800|2021-11-24 20:09:23,148|'t'|release
801|2021-11-24 20:09:23,521|Key.backspace|press
802|2021-11-24 20:09:23,622|Key.backspace|release
803|2021-11-24 20:09:23,722|'f'|press
804|2021-11-24 20:09:23,768|Key.space|press
805|2021-11-24 20:09:23,817|'f'|release
806|2021-11-24 20:09:23,863|Key.space|release
807|2021-11-24 20:09:23,883|'t'|press
808|2021-11-24 20:09:23,931|'h'|press
809|2021-11-24 20:09:23,986|'t'|release
810|2021-11-24 20:09:24,012|'e'|press
811|2021-11-24 20:09:24,022|'h'|release
812|2021-11-24 20:09:24,099|Key.space|press
813|2021-11-24 20:09:24,124|'e'|release
814|2021-11-24 20:09:24,195|Key.space|release
815|2021-11-24 20:09:24,521|'j'|press
816|2021-11-24 20:09:24,603|'j'|release
817|2021-11-24 20:09:24,611|'o'|press
818|2021-11-24 20:09:24,691|'u'|press
819|2021-11-24 20:09:24,733|'o'|release
820|2021-11-24 20:09:24,772|'r'|press
821|2021-11-24 20:09:24,782|'u'|release
822|2021-11-24 20:09:24,871|'n'|press
823|2021-11-24 20:09:24,888|'r'|release
824|2021-11-24 20:09:24,969|'n'|release
825|2021-11-24 20:09:25,019|'e'|press
826|2021-11-24 20:09:25,064|'e'|release
827|2021-11-24 20:09:25,721|Key.backspace|press
828|2021-11-24 20:09:25,791|Key.backspace|release
829|2021-11-24 20:09:25,804|'z'|press
830|2021-11-24 20:09:25,907|'z'|release
831|2021-11-24 20:09:26,252|Key.backspace|press
832|2021-11-24 20:09:26,327|Key.backspace|release
833|2021-11-24 20:09:26,561|'e'|press
834|2021-11-24 20:09:26,630|'z'|press
835|2021-11-24 20:09:26,676|'e'|release
836|2021-11-24 20:09:26,688|Key.space|press
837|2021-11-24 20:09:26,731|Key.space|release
838|2021-11-24 20:09:26,745|'z'|release
839|2021-11-24 20:09:27,126|Key.backspace|press
840|2021-11-24 20:09:27,209|Key.backspace|release
841|2021-11-24 20:09:27,242|Key.backspace|press
842|2021-11-24 20:09:27,310|'z'|press
843|2021-11-24 20:09:27,321|Key.backspace|release
844|2021-11-24 20:09:27,419|'z'|release
845|2021-11-24 20:09:27,871|Key.backspace|press
846|2021-11-24 20:09:27,967|Key.backspace|release
847|2021-11-24 20:09:28,422|'y'|press
848|2021-11-24 20:09:28,531|'y'|release
849|2021-11-24 20:09:29,050|Key.space|press
850|2021-11-24 20:09:29,162|Key.space|release
851|2021-11-24 20:09:29,304|'h'|press
852|2021-11-24 20:09:29,401|'h'|release
853|2021-11-24 20:09:29,451|'o'|press
854|2021-11-24 20:09:29,537|'o'|release
855|2021-11-24 20:09:29,635|'m'|press
856|2021-11-24 20:09:29,717|'m'|release
857|2021-11-24 20:09:29,768|'e'|press
858|2021-11-24 20:09:29,870|'e'|release
859|2021-11-24 20:09:29,885|Key.shift_r|press
860|2021-11-24 20:09:29,911|'.'|press
861|2021-11-24 20:09:29,990|Key.shift_r|release
862|2021-11-24 20:09:30,027|';'|release
863|2021-11-24 20:09:30,192|Key.space|press
864|2021-11-24 20:09:30,236|Key.shift_r|press
865|2021-11-24 20:09:30,293|Key.space|release
866|2021-11-24 20:09:30,502|'O'|press
867|2021-11-24 20:09:30,626|'O'|release
868|2021-11-24 20:09:30,673|Key.shift_r|release
869|2021-11-24 20:09:30,950|Key.backspace|press
870|2021-11-24 20:09:31,031|Key.backspace|release
871|2021-11-24 20:09:31,110|Key.shift_r|press
872|2021-11-24 20:09:31,228|'I'|press
873|2021-11-24 20:09:31,312|Key.shift_r|release
874|2021-11-24 20:09:31,351|'i'|release
875|2021-11-24 20:09:31,404|'t'|press
876|2021-11-24 20:09:31,497|Key.space|press
877|2021-11-24 20:09:31,519|'t'|release
878|2021-11-24 20:09:31,608|Key.space|release
879|2021-11-24 20:09:31,843|'s'|press
880|2021-11-24 20:09:31,926|'s'|release
881|2021-11-24 20:09:31,981|'e'|press
882|2021-11-24 20:09:32,081|'e'|release
883|2021-11-24 20:09:32,171|'e'|press
884|2021-11-24 20:09:32,249|'m'|press
885|2021-11-24 20:09:32,259|'e'|release
886|2021-11-24 20:09:32,334|'m'|release
887|2021-11-24 20:09:32,357|'s'|press
888|2021-11-24 20:09:32,452|'s'|release
889|2021-11-24 20:09:32,660|Key.backspace|press
890|2021-11-24 20:09:32,705|'e'|press
891|2021-11-24 20:09:32,723|Key.backspace|release
892|2021-11-24 20:09:32,756|'d'|press
893|2021-11-24 20:09:32,808|'e'|release
894|2021-11-24 20:09:32,882|'d'|release
895|2021-11-24 20:09:33,879|Key.space|press
896|2021-11-24 20:09:33,973|Key.space|release
897|2021-11-24 20:09:34,034|'n'|press
898|2021-11-24 20:09:34,112|'a'|press
899|2021-11-24 20:09:34,120|'n'|release
900|2021-11-24 20:09:34,211|'a'|release
901|2021-11-24 20:09:34,261|'t'|press
902|2021-11-24 20:09:34,371|'t'|release
903|2021-11-24 20:09:34,461|'u'|press
904|2021-11-24 20:09:34,553|'u'|release
905|2021-11-24 20:09:34,673|'r'|press
906|2021-11-24 20:09:34,759|'a'|press
907|2021-11-24 20:09:34,778|'r'|release
908|2021-11-24 20:09:34,870|'a'|release
909|2021-11-24 20:09:34,876|'l'|press
910|2021-11-24 20:09:34,943|'l'|release
