2021-11-24 20:04:15,419|Key.enter|release
2021-11-24 20:04:16,452|Key.shift_r|press
2021-11-24 20:04:16,581|'P'|press
2021-11-24 20:04:16,644|Key.shift_r|release
2021-11-24 20:04:16,709|'p'|release
2021-11-24 20:04:16,784|'o'|press
2021-11-24 20:04:16,880|'o'|release
2021-11-24 20:04:16,899|'r'|press
2021-11-24 20:04:16,994|'t'|press
2021-11-24 20:04:17,043|'r'|release
2021-11-24 20:04:17,108|'t'|release
2021-11-24 20:04:17,305|'e'|press
2021-11-24 20:04:17,395|'z'|press
2021-11-24 20:04:17,455|'e'|release
2021-11-24 20:04:17,517|'z'|release
2021-11-24 20:04:17,538|Key.space|press
2021-11-24 20:04:17,602|'c'|press
2021-11-24 20:04:17,635|Key.space|release
2021-11-24 20:04:17,695|'e'|press
2021-11-24 20:04:17,742|'c'|release
2021-11-24 20:04:17,764|Key.space|press
2021-11-24 20:04:17,809|'e'|release
2021-11-24 20:04:17,874|Key.space|release
2021-11-24 20:04:19,040|'v'|press
2021-11-24 20:04:19,146|'v'|release
2021-11-24 20:04:19,153|'i'|press
2021-11-24 20:04:19,246|'i'|release
2021-11-24 20:04:19,386|'e'|press
2021-11-24 20:04:19,493|'e'|release
2021-11-24 20:04:19,854|'u'|press
2021-11-24 20:04:19,948|'u'|release
2021-11-24 20:04:19,999|'x'|press
2021-11-24 20:04:20,113|'x'|release
2021-11-24 20:04:20,181|Key.space|press
2021-11-24 20:04:20,281|Key.space|release
2021-11-24 20:04:20,536|'w'|press
2021-11-24 20:04:20,653|'w'|release
2021-11-24 20:04:20,810|'h'|press
2021-11-24 20:04:20,909|'h'|release
2021-11-24 20:04:21,110|'i'|press
2021-11-24 20:04:21,196|'i'|release
2021-11-24 20:04:21,397|'s'|press
2021-11-24 20:04:21,497|'s'|release
2021-11-24 20:04:21,509|'k'|press
2021-11-24 20:04:21,599|'k'|release
2021-11-24 20:04:21,709|'y'|press
2021-11-24 20:04:21,794|'y'|release
2021-11-24 20:04:22,697|Key.space|press
2021-11-24 20:04:22,810|Key.space|release
2021-11-24 20:04:22,905|'a'|press
2021-11-24 20:04:22,983|'u'|press
2021-11-24 20:04:23,014|'a'|release
2021-11-24 20:04:23,082|'u'|release
2021-11-24 20:04:23,144|Key.space|press
2021-11-24 20:04:23,250|Key.space|release
2021-11-24 20:04:23,306|'j'|press
2021-11-24 20:04:23,405|'j'|release
2021-11-24 20:04:23,471|'u'|press
2021-11-24 20:04:23,553|'u'|release
2021-11-24 20:04:23,663|'g'|press
2021-11-24 20:04:23,755|'g'|release
2021-11-24 20:04:23,799|'e'|press
2021-11-24 20:04:23,899|'e'|release
2021-11-24 20:04:23,904|Key.space|press
2021-11-24 20:04:24,002|Key.space|release
2021-11-24 20:04:24,102|'b'|press
2021-11-24 20:04:24,194|'b'|release
2021-11-24 20:04:24,288|'l'|press
2021-11-24 20:04:24,380|'l'|release
2021-11-24 20:04:24,464|'o'|press
2021-11-24 20:04:24,554|'n'|press
2021-11-24 20:04:24,583|'o'|release
2021-11-24 20:04:24,672|'n'|release
2021-11-24 20:04:24,785|'d'|press
2021-11-24 20:04:24,893|'d'|release
2021-11-24 20:04:25,262|Key.space|press
2021-11-24 20:04:25,362|Key.space|release
2021-11-24 20:04:25,468|'q'|press
2021-11-24 20:04:25,594|'u'|press
2021-11-24 20:04:25,603|'q'|release
2021-11-24 20:04:25,658|'i'|press
2021-11-24 20:04:25,722|'u'|release
2021-11-24 20:04:25,727|Key.space|press
2021-11-24 20:04:25,792|'i'|release
2021-11-24 20:04:25,841|Key.space|release
2021-11-24 20:04:25,946|'f'|press
2021-11-24 20:04:26,040|'u'|press
2021-11-24 20:04:26,061|'f'|release
2021-11-24 20:04:26,140|'u'|release
2021-11-24 20:04:26,243|'m'|press
2021-11-24 20:04:26,328|'m'|release
2021-11-24 20:04:26,411|'e'|press
2021-11-24 20:04:26,516|'e'|release
2021-11-24 20:04:26,573|Key.shift_r|press
2021-11-24 20:04:26,661|'.'|press
2021-11-24 20:04:26,725|Key.shift_r|release
2021-11-24 20:04:26,781|';'|release
2021-11-24 20:04:26,873|Key.enter|press
2021-11-24 20:04:26,958|Key.enter|release
2021-11-24 20:04:27,767|Key.shift_r|press
2021-11-24 20:04:27,966|'J'|press
2021-11-24 20:04:28,050|Key.shift_r|release
2021-11-24 20:04:28,093|'j'|release
2021-11-24 20:04:28,254|'o'|press
2021-11-24 20:04:28,331|'o'|release
2021-11-24 20:04:28,649|'y'|press
2021-11-24 20:04:28,744|'y'|release
2021-11-24 20:04:28,749|'e'|press
2021-11-24 20:04:28,840|'e'|release
2021-11-24 20:04:28,884|'u'|press
2021-11-24 20:04:28,983|'u'|release
2021-11-24 20:04:29,010|'x'|press
2021-11-24 20:04:29,106|'x'|release
2021-11-24 20:04:29,728|','|press
2021-11-24 20:04:29,784|Key.space|press
2021-11-24 20:04:29,839|','|release
2021-11-24 20:04:29,903|Key.space|release
2021-11-24 20:04:29,957|'i'|press
2021-11-24 20:04:30,065|'i'|release
2021-11-24 20:04:30,234|'v'|press
2021-11-24 20:04:30,326|'v'|release
2021-11-24 20:04:30,353|'r'|press
2021-11-24 20:04:30,429|'e'|press
2021-11-24 20:04:30,500|'r'|release
2021-11-24 20:04:30,552|'e'|release
2021-11-24 20:04:30,664|','|press
2021-11-24 20:04:30,720|Key.space|press
2021-11-24 20:04:30,766|','|release
2021-11-24 20:04:30,824|Key.space|release
2021-11-24 20:04:31,884|'f'|press
2021-11-24 20:04:31,984|'f'|release
2021-11-24 20:04:32,018|'a'|press
2021-11-24 20:04:32,124|'a'|release
2021-11-24 20:04:32,167|'t'|press
2021-11-24 20:04:32,272|'t'|release
2021-11-24 20:04:32,383|'i'|press
2021-11-24 20:04:32,483|'i'|release
2021-11-24 20:04:32,511|'g'|press
2021-11-24 20:04:32,616|'g'|release
2021-11-24 20:04:32,631|'u'|press
2021-11-24 20:04:32,720|'u'|release
2021-11-24 20:04:32,844|'é'|press
2021-11-24 20:04:32,948|'é'|release
2021-11-24 20:04:33,719|','|press
2021-11-24 20:04:33,779|Key.space|press
2021-11-24 20:04:33,838|','|release
2021-11-24 20:04:33,895|Key.space|release
2021-11-24 20:04:34,200|'l'|press
2021-11-24 20:04:34,302|'l'|release
2021-11-24 20:04:34,320|'e'|press
2021-11-24 20:04:34,426|'e'|release
2021-11-24 20:04:34,450|Key.space|press
2021-11-24 20:04:34,551|Key.space|release
2021-11-24 20:04:34,669|'n'|press
2021-11-24 20:04:34,755|'n'|release
2021-11-24 20:04:34,954|'e'|press
2021-11-24 20:04:35,048|'e'|release
2021-11-24 20:04:35,662|'z'|press
2021-11-24 20:04:35,763|'z'|release
2021-11-24 20:04:35,831|Key.space|press
2021-11-24 20:04:35,922|'q'|press
2021-11-24 20:04:35,932|Key.space|release
2021-11-24 20:04:36,019|'u'|press
2021-11-24 20:04:36,040|'q'|release
2021-11-24 20:04:36,087|'i'|press
2021-11-24 20:04:36,143|Key.space|press
2021-11-24 20:04:36,152|'u'|release
2021-11-24 20:04:36,216|'i'|release
2021-11-24 20:04:36,275|Key.space|release
2021-11-24 20:04:36,322|'p'|press
2021-11-24 20:04:36,393|'l'|press
2021-11-24 20:04:36,438|'p'|release
2021-11-24 20:04:36,524|'l'|release
2021-11-24 20:04:37,708|Key.backspace|press
2021-11-24 20:04:37,785|Key.backspace|release
2021-11-24 20:04:37,824|Key.backspace|press
2021-11-24 20:04:37,909|Key.backspace|release
2021-11-24 20:04:38,316|'p'|press
2021-11-24 20:04:38,395|'p'|release
2021-11-24 20:04:38,481|'i'|press
2021-11-24 20:04:38,579|'i'|release
2021-11-24 20:04:38,592|'q'|press
2021-11-24 20:04:38,681|'u'|press
2021-11-24 20:04:38,703|'q'|release
2021-11-24 20:04:38,763|'u'|release
2021-11-24 20:04:38,779|'e'|press
2021-11-24 20:04:38,891|'e'|release
2021-11-24 20:04:39,779|','|press
2021-11-24 20:04:39,842|Key.space|press
2021-11-24 20:04:39,898|','|release
2021-11-24 20:04:39,954|Key.space|release
2021-11-24 20:04:40,035|Key.shift_r|press
2021-11-24 20:04:40,154|'C'|press
2021-11-24 20:04:40,210|Key.shift_r|release
2021-11-24 20:04:40,271|'c'|release
2021-11-24 20:04:40,365|'l'|press
2021-11-24 20:04:40,474|'l'|release
2021-11-24 20:04:40,542|'o'|press
2021-11-24 20:04:40,625|'o'|release
2021-11-24 20:04:40,803|'w'|press
2021-11-24 20:04:40,915|'w'|release
2021-11-24 20:04:40,928|'n'|press
2021-11-24 20:04:41,029|'n'|release
2021-11-24 20:04:41,111|Key.space|press
2021-11-24 20:04:41,211|Key.space|release
2021-11-24 20:04:41,254|Key.shift_r|press
2021-11-24 20:04:41,403|'H'|press
2021-11-24 20:04:41,472|Key.shift_r|release
2021-11-24 20:04:41,502|'h'|release
2021-11-24 20:04:41,622|'a'|press
2021-11-24 20:04:41,723|'a'|release
2021-11-24 20:04:41,829|'r'|press
2021-11-24 20:04:41,933|'r'|release
2021-11-24 20:04:41,973|'y'|press
2021-11-24 20:04:42,066|'y'|release
2021-11-24 20:04:42,712|Key.space|press
2021-11-24 20:04:42,808|Key.space|release
2021-11-24 20:04:42,901|'s'|press
2021-11-24 20:04:43,015|'k'|press
2021-11-24 20:04:43,025|'s'|release
2021-11-24 20:04:43,096|'k'|release
2021-11-24 20:04:43,171|'i'|press
2021-11-24 20:04:43,257|'i'|release
2021-11-24 20:04:43,360|'e'|press
2021-11-24 20:04:43,460|'e'|release
2021-11-24 20:04:43,843|Key.space|press
2021-11-24 20:04:43,933|Key.space|release
2021-11-24 20:04:43,969|'d'|press
2021-11-24 20:04:44,029|'a'|press
2021-11-24 20:04:44,083|'d'|release
2021-11-24 20:04:44,157|'a'|release
2021-11-24 20:04:44,209|'n'|press
2021-11-24 20:04:44,304|'n'|release
2021-11-24 20:04:44,310|'s'|press
2021-11-24 20:04:44,400|Key.space|press
2021-11-24 20:04:44,417|'s'|release
2021-11-24 20:04:44,499|Key.space|release
2021-11-24 20:04:44,560|'l'|press
2021-11-24 20:04:44,655|'l'|release
2021-11-24 20:04:44,764|"'"|press
2021-11-24 20:04:44,866|"'"|release
2021-11-24 20:04:44,923|'o'|press
2021-11-24 20:04:45,030|'o'|release
2021-11-24 20:04:45,063|'m'|press
2021-11-24 20:04:45,149|'m'|release
2021-11-24 20:04:45,293|'b'|press
2021-11-24 20:04:45,379|'b'|release
2021-11-24 20:04:45,411|'r'|press
2021-11-24 20:04:45,497|'e'|press
2021-11-24 20:04:45,560|'r'|release
2021-11-24 20:04:45,623|'e'|release
2021-11-24 20:04:46,350|Key.shift_r|press
2021-11-24 20:04:46,427|'.'|press
2021-11-24 20:04:46,505|Key.shift_r|release
2021-11-24 20:04:46,559|';'|release
2021-11-24 20:04:46,686|Key.enter|press
2021-11-24 20:04:46,788|Key.enter|release
2021-11-24 20:04:47,455|Key.shift_r|press
2021-11-24 20:04:47,529|'M'|press
2021-11-24 20:04:47,672|'M'|release
2021-11-24 20:04:47,722|Key.shift_r|release
2021-11-24 20:04:47,954|'o'|press
2021-11-24 20:04:48,019|'n'|press
2021-11-24 20:04:48,072|'o'|release
2021-11-24 20:04:48,145|'n'|release
2021-11-24 20:04:48,181|'s'|press
2021-11-24 20:04:48,251|'i'|press
2021-11-24 20:04:48,284|'s'|release
2021-11-24 20:04:48,352|'i'|release
2021-11-24 20:04:48,374|'e'|press
2021-11-24 20:04:48,445|'u'|press
2021-11-24 20:04:48,467|'e'|release
2021-11-24 20:04:48,527|'u'|release
2021-11-24 20:04:48,567|'r'|press
2021-11-24 20:04:48,673|'r'|release
2021-11-24 20:04:49,235|Key.space|press
2021-11-24 20:04:49,348|Key.space|release
2021-11-24 20:04:49,435|Key.shift_r|press
2021-11-24 20:04:49,581|'J'|press
2021-11-24 20:04:49,667|Key.shift_r|release
2021-11-24 20:04:49,717|'j'|release
2021-11-24 20:04:49,980|'a'|press
2021-11-24 20:04:50,090|'a'|release
2021-11-24 20:04:50,618|'c'|press
2021-11-24 20:04:50,733|'c'|release
2021-11-24 20:04:50,999|'k'|press
2021-11-24 20:04:51,085|'k'|release
2021-11-24 20:04:51,270|','|press
2021-11-24 20:04:51,338|Key.space|press
2021-11-24 20:04:51,387|','|release
2021-11-24 20:04:51,446|Key.space|release
2021-11-24 20:04:51,662|'v'|press
2021-11-24 20:04:51,755|'o'|press
2021-11-24 20:04:51,765|'v'|release
2021-11-24 20:04:51,812|'u'|press
2021-11-24 20:04:51,873|'o'|release
2021-11-24 20:04:51,946|'u'|release
2021-11-24 20:04:51,954|'s'|press
2021-11-24 20:04:52,063|'s'|release
2021-11-24 20:04:52,069|Key.space|press
2021-11-24 20:04:52,158|Key.space|release
2021-11-24 20:04:52,163|'d'|press
2021-11-24 20:04:52,243|'a'|press
2021-11-24 20:04:52,273|'d'|release
2021-11-24 20:04:52,364|'a'|release
2021-11-24 20:04:52,374|'c'|press
2021-11-24 20:04:52,483|'c'|release
2021-11-24 20:04:52,566|'t'|press
2021-11-24 20:04:52,673|'t'|release
2021-11-24 20:04:52,692|'y'|press
2021-11-24 20:04:52,788|'y'|release
2021-11-24 20:04:52,883|'l'|press
2021-11-24 20:04:52,988|'l'|release
2021-11-24 20:04:53,060|'o'|press
2021-11-24 20:04:53,150|'o'|release
2021-11-24 20:04:53,273|'g'|press
2021-11-24 20:04:53,392|'g'|release
2021-11-24 20:04:53,428|'r'|press
2021-11-24 20:04:53,528|'r'|release
2021-11-24 20:04:53,582|'a'|press
2021-11-24 20:04:53,676|'p'|press
2021-11-24 20:04:53,704|'a'|release
2021-11-24 20:04:53,763|'p'|release
2021-11-24 20:04:53,855|'h'|press
2021-11-24 20:04:53,956|'h'|release
2021-11-24 20:04:53,984|'i'|press
2021-11-24 20:04:54,070|'i'|release
2021-11-24 20:04:54,075|'e'|press
2021-11-24 20:04:54,160|'z'|press
2021-11-24 20:04:54,237|'e'|release
2021-11-24 20:04:54,298|'z'|release
2021-11-24 20:04:54,961|Key.space|press
2021-11-24 20:04:55,066|Key.space|release
2021-11-24 20:04:55,352|'b'|press
2021-11-24 20:04:55,444|'b'|release
2021-11-24 20:04:55,511|'i'|press
2021-11-24 20:04:55,594|'i'|release
2021-11-24 20:04:55,624|'e'|press
2021-11-24 20:04:55,691|'n'|press
2021-11-24 20:04:55,724|'e'|release
2021-11-24 20:04:55,808|'n'|release
2021-11-24 20:04:55,816|Key.space|press
2021-11-24 20:04:55,982|'m'|press
2021-11-24 20:04:55,991|Key.space|release
2021-11-24 20:04:56,127|'m'|release
2021-11-24 20:04:56,181|'i'|press
2021-11-24 20:04:56,303|'i'|release
2021-11-24 20:04:56,315|'e'|press
2021-11-24 20:04:56,411|'e'|release
2021-11-24 20:04:56,431|'u'|press
2021-11-24 20:04:56,526|'u'|release
2021-11-24 20:04:56,554|'x'|press
2021-11-24 20:04:56,662|'x'|release
2021-11-24 20:04:57,098|Key.space|press
2021-11-24 20:04:57,211|Key.space|release
2021-11-24 20:04:57,227|'q'|press
2021-11-24 20:04:57,324|'u'|press
2021-11-24 20:04:57,349|'q'|release
2021-11-24 20:04:57,424|'u'|release
2021-11-24 20:04:57,438|'e'|press
2021-11-24 20:04:57,502|Key.space|press
2021-11-24 20:04:57,544|'e'|release
2021-11-24 20:04:57,615|Key.space|release
2021-11-24 20:04:57,646|Key.shift_r|press
2021-11-24 20:04:57,785|'W'|press
2021-11-24 20:04:57,832|Key.shift_r|release
2021-11-24 20:04:57,898|'w'|release
2021-11-24 20:04:57,931|'o'|press
2021-11-24 20:04:58,015|'l'|press
2021-11-24 20:04:58,083|'o'|release
2021-11-24 20:04:58,155|'l'|release
2021-11-24 20:04:58,524|'f'|press
2021-11-24 20:04:58,632|'f'|release
2021-11-24 20:04:58,678|Key.shift_r|press
2021-11-24 20:04:58,757|'.'|press
2021-11-24 20:04:58,810|Key.shift_r|release
2021-11-24 20:04:58,878|';'|release
2021-11-24 20:04:58,937|Key.enter|press
2021-11-24 20:04:59,022|Key.enter|release
2021-11-24 20:04:59,649|Key.shift_r|press
2021-11-24 20:05:00,148|'H'|press
2021-11-24 20:05:00,257|Key.shift_r|release
2021-11-24 20:05:00,288|'h'|release
2021-11-24 20:05:00,459|'i'|press
2021-11-24 20:05:00,550|'i'|release
2021-11-24 20:05:00,559|'e'|press
2021-11-24 20:05:00,653|'r'|press
2021-11-24 20:05:00,712|'e'|release
2021-11-24 20:05:00,782|'r'|release
2021-11-24 20:05:01,577|','|press
2021-11-24 20:05:01,636|Key.space|press
2021-11-24 20:05:01,688|','|release
2021-11-24 20:05:01,762|Key.space|release
2021-11-24 20:05:01,854|'a'|press
2021-11-24 20:05:01,961|'u'|press
2021-11-24 20:05:01,980|'a'|release
2021-11-24 20:05:02,064|'u'|release
2021-11-24 20:05:02,097|Key.space|press
2021-11-24 20:05:02,220|Key.space|release
2021-11-24 20:05:02,306|'z'|press
2021-11-24 20:05:02,391|'o'|press
2021-11-24 20:05:02,404|'z'|release
2021-11-24 20:05:02,486|'o'|release
2021-11-24 20:05:02,522|'o'|press
2021-11-24 20:05:02,618|'o'|release
2021-11-24 20:05:02,772|','|press
2021-11-24 20:05:02,809|Key.space|press
2021-11-24 20:05:02,855|','|release
2021-11-24 20:05:02,903|Key.space|release
2021-11-24 20:05:03,739|'j'|press
2021-11-24 20:05:03,834|'j'|release
2021-11-24 20:05:03,906|"'"|press
2021-11-24 20:05:04,007|"'"|release
2021-11-24 20:05:04,076|'a'|press
2021-11-24 20:05:04,156|'i'|press
2021-11-24 20:05:04,196|'a'|release
2021-11-24 20:05:04,266|Key.space|press
2021-11-24 20:05:04,275|'i'|release
2021-11-24 20:05:04,382|Key.space|release
2021-11-24 20:05:04,436|'v'|press
2021-11-24 20:05:04,547|'v'|release
2021-11-24 20:05:04,551|'u'|press
2021-11-24 20:05:04,653|'u'|release
2021-11-24 20:05:04,901|Key.space|press
2021-11-24 20:05:05,003|Key.space|release
2021-11-24 20:05:05,115|'d'|press
2021-11-24 20:05:05,220|'d'|release
2021-11-24 20:05:05,345|'i'|press
2021-11-24 20:05:05,439|'i'|release
2021-11-24 20:05:05,552|'x'|press
2021-11-24 20:05:05,651|'x'|release
2021-11-24 20:05:05,743|Key.space|press
2021-11-24 20:05:05,845|Key.space|release
2021-11-24 20:05:07,059|'g'|press
2021-11-24 20:05:07,162|'g'|release
2021-11-24 20:05:07,288|'u'|press
2021-11-24 20:05:07,374|'u'|release
2021-11-24 20:05:07,645|'é'|press
2021-11-24 20:05:07,749|'é'|release
2021-11-24 20:05:07,811|'p'|press
2021-11-24 20:05:07,893|'p'|release
2021-11-24 20:05:07,909|'a'|press
2021-11-24 20:05:08,053|'r'|press
2021-11-24 20:05:08,060|'a'|release
2021-11-24 20:05:08,165|'r'|release
2021-11-24 20:05:08,266|'d'|press
2021-11-24 20:05:08,349|'s'|press
2021-11-24 20:05:08,433|'d'|release
