2021-11-24 20:04:15,419|Key.enter|release
2021-11-24 20:05:08,502|'s'|release
2021-11-24 20:05:08,514|','|press
2021-11-24 20:05:08,557|Key.space|press
2021-11-24 20:05:08,602|','|release
2021-11-24 20:05:08,658|Key.space|release
2021-11-24 20:05:09,404|'c'|press
2021-11-24 20:05:09,517|'c'|release
2021-11-24 20:05:09,535|'i'|press
2021-11-24 20:05:09,618|'n'|press
2021-11-24 20:05:09,696|'i'|release
2021-11-24 20:05:09,752|'n'|release
2021-11-24 20:05:09,857|'q'|press
2021-11-24 20:05:09,969|'q'|release
2021-11-24 20:05:09,985|Key.space|press
2021-11-24 20:05:10,096|Key.space|release
2021-11-24 20:05:10,294|'z'|press
2021-11-24 20:05:10,385|'z'|release
2021-11-24 20:05:10,748|'é'|press
2021-11-24 20:05:10,846|'é'|release
2021-11-24 20:05:11,086|'b'|press
2021-11-24 20:05:11,177|'b'|release
2021-11-24 20:05:11,217|'u'|press
2021-11-24 20:05:11,309|'u'|release
2021-11-24 20:05:11,405|'s'|press
2021-11-24 20:05:11,507|'s'|release
2021-11-24 20:05:11,566|Key.space|press
2021-11-24 20:05:11,675|Key.space|release
2021-11-24 20:05:11,806|'e'|press
2021-11-24 20:05:11,924|'e'|release
2021-11-24 20:05:11,988|'t'|press
2021-11-24 20:05:12,098|'t'|release
2021-11-24 20:05:12,114|Key.space|press
2021-11-24 20:05:12,218|Key.space|release
2021-11-24 20:05:13,580|Key.backspace|press
2021-11-24 20:05:13,669|Key.backspace|release
2021-11-24 20:05:13,912|','|press
2021-11-24 20:05:13,961|Key.space|press
2021-11-24 20:05:14,025|','|release
2021-11-24 20:05:14,081|Key.space|release
2021-11-24 20:05:14,158|'u'|press
2021-11-24 20:05:14,217|'n'|press
2021-11-24 20:05:14,272|'u'|release
2021-11-24 20:05:14,344|'n'|release
2021-11-24 20:05:14,386|Key.space|press
2021-11-24 20:05:14,506|Key.space|release
2021-11-24 20:05:14,738|'y'|press
2021-11-24 20:05:14,816|'y'|release
2021-11-24 20:05:14,897|'a'|press
2021-11-24 20:05:15,017|'a'|release
2021-11-24 20:05:15,405|'k'|press
2021-11-24 20:05:15,500|'k'|release
2021-11-24 20:05:15,970|Key.space|press
2021-11-24 20:05:16,055|Key.space|release
2021-11-24 20:05:16,096|'e'|press
2021-11-24 20:05:16,185|'t'|press
2021-11-24 20:05:16,232|'e'|release
2021-11-24 20:05:16,311|'t'|release
2021-11-24 20:05:16,322|Key.space|press
2021-11-24 20:05:16,424|Key.space|release
2021-11-24 20:05:17,015|'l'|press
2021-11-24 20:05:17,115|'l'|release
2021-11-24 20:05:17,155|'e'|press
2021-11-24 20:05:17,249|Key.space|press
2021-11-24 20:05:17,259|'e'|release
2021-11-24 20:05:17,354|Key.space|release
2021-11-24 20:05:17,516|'w'|press
2021-11-24 20:05:17,619|'w'|release
2021-11-24 20:05:17,735|'a'|press
2021-11-24 20:05:17,830|'a'|release
2021-11-24 20:05:17,950|'p'|press
2021-11-24 20:05:18,037|'p'|release
2021-11-24 20:05:18,132|'i'|press
2021-11-24 20:05:18,222|'i'|release
2021-11-24 20:05:18,316|'t'|press
2021-11-24 20:05:18,424|'t'|release
2021-11-24 20:05:18,434|'i'|press
2021-11-24 20:05:18,522|'i'|release
2021-11-24 20:05:18,889|Key.space|press
2021-11-24 20:05:18,987|Key.space|release
2021-11-24 20:05:19,180|'f'|press
2021-11-24 20:05:19,296|'f'|release
2021-11-24 20:05:19,303|'u'|press
2021-11-24 20:05:19,393|'u'|release
2021-11-24 20:05:19,504|'m'|press
2021-11-24 20:05:19,601|'m'|release
2021-11-24 20:05:19,644|'e'|press
2021-11-24 20:05:19,716|'r'|press
2021-11-24 20:05:19,766|'e'|release
2021-11-24 20:05:19,854|'r'|release
2021-11-24 20:05:19,904|Key.shift_r|press
2021-11-24 20:05:19,974|'.'|press
2021-11-24 20:05:20,054|Key.shift_r|release
2021-11-24 20:05:20,104|';'|release
2021-11-24 20:05:20,193|Key.enter|press
2021-11-24 20:05:20,282|Key.enter|release
2021-11-24 20:05:20,914|Key.shift_r|press
2021-11-24 20:05:21,080|'Y'|press
2021-11-24 20:05:21,164|Key.shift_r|release
2021-11-24 20:05:21,184|'y'|release
2021-11-24 20:05:21,429|'v'|press
2021-11-24 20:05:21,526|'v'|release
2021-11-24 20:05:21,552|'e'|press
2021-11-24 20:05:21,655|'e'|release
2021-11-24 20:05:21,735|'s'|press
2021-11-24 20:05:21,836|'s'|release
2021-11-24 20:05:21,912|Key.space|press
2021-11-24 20:05:21,997|Key.space|release
2021-11-24 20:05:22,459|Key.backspace|press
2021-11-24 20:05:22,544|Key.backspace|release
2021-11-24 20:05:22,981|Key.space|press
2021-11-24 20:05:23,087|Key.space|release
2021-11-24 20:05:23,537|'f'|press
2021-11-24 20:05:23,636|'u'|press
2021-11-24 20:05:23,644|'f'|release
2021-11-24 20:05:23,709|'u'|release
2021-11-24 20:05:23,724|'g'|press
2021-11-24 20:05:23,828|'g'|release
2021-11-24 20:05:23,834|'u'|press
2021-11-24 20:05:23,914|'u'|release
2021-11-24 20:05:23,941|'e'|press
2021-11-24 20:05:24,043|'e'|release
2021-11-24 20:05:24,672|Key.space|press
2021-11-24 20:05:24,782|Key.space|release
2021-11-24 20:05:25,030|'e'|press
2021-11-24 20:05:25,114|'n'|press
2021-11-24 20:05:25,131|'e'|release
2021-11-24 20:05:25,185|Key.space|press
2021-11-24 20:05:25,239|'n'|release
2021-11-24 20:05:25,304|Key.space|release
2021-11-24 20:05:25,435|Key.shift_r|press
2021-11-24 20:05:25,578|'B'|press
2021-11-24 20:05:25,675|'B'|release
2021-11-24 20:05:25,884|'M'|press
2021-11-24 20:05:26,008|'M'|release
2021-11-24 20:05:26,422|'X'|press
2021-11-24 20:05:26,533|'X'|release
2021-11-24 20:05:26,581|Key.shift_r|release
2021-11-24 20:05:27,068|Key.space|press
2021-11-24 20:05:27,175|Key.space|release
2021-11-24 20:05:27,231|'c'|press
2021-11-24 20:05:27,343|'c'|release
2021-11-24 20:05:27,367|'h'|press
2021-11-24 20:05:27,457|'h'|release
2021-11-24 20:05:27,510|'e'|press
2021-11-24 20:05:27,583|'z'|press
2021-11-24 20:05:27,647|'e'|release
2021-11-24 20:05:27,666|Key.space|press
2021-11-24 20:05:27,696|'z'|release
2021-11-24 20:05:27,772|Key.space|release
2021-11-24 20:05:27,802|Key.shift_r|press
2021-11-24 20:05:27,911|'W'|press
2021-11-24 20:05:27,973|Key.shift_r|release
2021-11-24 20:05:28,021|'w'|release
2021-11-24 20:05:28,112|'i'|press
2021-11-24 20:05:28,212|'i'|release
2021-11-24 20:05:28,306|'l'|press
2021-11-24 20:05:28,373|'l'|release
2021-11-24 20:05:28,436|'l'|press
2021-11-24 20:05:28,512|'l'|release
2021-11-24 20:05:29,103|','|press
2021-11-24 20:05:29,239|Key.space|press
2021-11-24 20:05:29,278|','|release
2021-11-24 20:05:29,381|Key.space|release
2021-11-24 20:05:29,448|'q'|press
2021-11-24 20:05:29,545|'u'|press
2021-11-24 20:05:29,572|'q'|release
2021-11-24 20:05:29,611|'i'|press
2021-11-24 20:05:29,672|'u'|release
2021-11-24 20:05:29,694|Key.space|press
2021-11-24 20:05:29,755|'i'|release
2021-11-24 20:05:29,823|Key.space|release
2021-11-24 20:05:29,859|'e'|press
2021-11-24 20:05:29,956|'e'|release
2021-11-24 20:05:30,044|'s'|press
2021-11-24 20:05:30,148|'s'|release
2021-11-24 20:05:30,170|'t'|press
2021-11-24 20:05:30,243|Key.space|press
2021-11-24 20:05:30,292|'t'|release
2021-11-24 20:05:30,368|Key.space|release
2021-11-24 20:05:30,937|'p'|press
2021-11-24 20:05:31,033|'p'|release
2021-11-24 20:05:31,105|'r'|press
2021-11-24 20:05:31,206|'r'|release
2021-11-24 20:05:31,508|'è'|press
2021-11-24 20:05:31,602|'è'|release
2021-11-24 20:05:31,638|'s'|press
2021-11-24 20:05:31,742|'s'|release
2021-11-24 20:05:31,763|Key.space|press
2021-11-24 20:05:31,866|Key.space|release
2021-11-24 20:05:31,890|'d'|press
2021-11-24 20:05:31,987|'u'|press
2021-11-24 20:05:32,007|'d'|release
2021-11-24 20:05:32,063|Key.space|press
2021-11-24 20:05:32,094|'u'|release
2021-11-24 20:05:32,167|Key.space|release
2021-11-24 20:05:32,243|Key.shift_r|press
2021-11-24 20:05:32,343|'K'|press
2021-11-24 20:05:32,418|Key.shift_r|release
2021-11-24 20:05:32,475|'k'|release
2021-11-24 20:05:32,553|'i'|press
2021-11-24 20:05:32,643|'i'|release
2021-11-24 20:05:32,729|'l'|press
2021-11-24 20:05:32,826|'l'|release
2021-11-24 20:05:32,897|'i'|press
2021-11-24 20:05:32,990|'i'|release
2021-11-24 20:05:33,071|'m'|press
2021-11-24 20:05:33,156|'m'|release
2021-11-24 20:05:33,218|'a'|press
2021-11-24 20:05:33,312|'n'|press
2021-11-24 20:05:33,321|'a'|release
2021-11-24 20:05:33,404|'n'|release
2021-11-24 20:05:33,493|'d'|press
2021-11-24 20:05:33,607|'d'|release
2021-11-24 20:05:33,817|'j'|press
2021-11-24 20:05:33,914|'j'|release
2021-11-24 20:05:33,918|'a'|press
2021-11-24 20:05:34,023|'a'|release
2021-11-24 20:05:34,125|'r'|press
2021-11-24 20:05:34,230|'o'|press
2021-11-24 20:05:34,239|'r'|release
2021-11-24 20:05:34,315|'o'|release
2021-11-24 20:05:34,889|Key.shift_r|press
2021-11-24 20:05:34,955|'.'|press
2021-11-24 20:05:35,019|Key.shift_r|release
2021-11-24 20:05:35,077|';'|release
2021-11-24 20:05:35,200|Key.enter|press
2021-11-24 20:05:35,292|Key.enter|release
2021-11-24 20:05:35,866|Key.shift_r|press
2021-11-24 20:05:36,088|'J'|press
2021-11-24 20:05:36,198|Key.shift_r|release
2021-11-24 20:05:36,218|'j'|release
2021-11-24 20:05:36,242|"'"|press
2021-11-24 20:05:36,333|"'"|release
2021-11-24 20:05:36,389|'a'|press
2021-11-24 20:05:36,477|'i'|press
2021-11-24 20:05:36,514|'a'|release
2021-11-24 20:05:36,555|'i'|release
2021-11-24 20:05:36,685|'m'|press
2021-11-24 20:05:36,773|'m'|release
2021-11-24 20:05:36,825|'e'|press
2021-11-24 20:05:36,924|'e'|release
2021-11-24 20:05:36,935|Key.space|press
2021-11-24 20:05:37,039|Key.space|release
2021-11-24 20:05:37,135|'l'|press
2021-11-24 20:05:37,232|'l'|release
2021-11-24 20:05:37,425|"'"|press
2021-11-24 20:05:37,520|"'"|release
2021-11-24 20:05:37,686|'i'|press
2021-11-24 20:05:37,760|'d'|press
2021-11-24 20:05:37,777|'i'|release
2021-11-24 20:05:37,883|'d'|release
2021-11-24 20:05:37,899|'é'|press
2021-11-24 20:05:37,963|'e'|press
2021-11-24 20:05:38,007|'é'|release
2021-11-24 20:05:38,090|'e'|release
2021-11-24 20:05:38,095|Key.space|press
2021-11-24 20:05:38,172|Key.space|release
2021-11-24 20:05:38,513|'q'|press
2021-11-24 20:05:38,636|'q'|release
2021-11-24 20:05:38,641|'u'|press
2021-11-24 20:05:38,725|'e'|press
2021-11-24 20:05:38,732|'u'|release
2021-11-24 20:05:38,778|Key.space|press
2021-11-24 20:05:38,825|'e'|release
2021-11-24 20:05:38,886|Key.space|release
2021-11-24 20:05:38,933|'l'|press
2021-11-24 20:05:39,053|'l'|release
2021-11-24 20:05:39,064|'e'|press
2021-11-24 20:05:39,129|Key.space|press
2021-11-24 20:05:39,165|'e'|release
2021-11-24 20:05:39,232|Key.space|release
2021-11-24 20:05:39,265|'p'|press
2021-11-24 20:05:39,343|'l'|press
2021-11-24 20:05:39,402|'p'|release
2021-11-24 20:05:39,467|'l'|release
2021-11-24 20:05:39,556|'u'|press
2021-11-24 20:05:39,648|'u'|release
2021-11-24 20:05:39,687|'s'|press
2021-11-24 20:05:39,802|'s'|release
2021-11-24 20:05:39,807|Key.space|press
2021-11-24 20:05:39,912|Key.space|release
2021-11-24 20:05:39,965|'g'|press
2021-11-24 20:05:40,046|'r'|press
2021-11-24 20:05:40,093|'g'|release
2021-11-24 20:05:40,164|'r'|release
2021-11-24 20:05:40,225|'a'|press
2021-11-24 20:05:40,337|'a'|release
2021-11-24 20:05:40,343|'n'|press
2021-11-24 20:05:40,433|'n'|release
2021-11-24 20:05:40,443|'d'|press
2021-11-24 20:05:40,547|Key.space|press
2021-11-24 20:05:40,561|'d'|release
2021-11-24 20:05:40,650|Key.space|release
2021-11-24 20:05:40,664|'d'|press
2021-11-24 20:05:40,744|'e'|press
2021-11-24 20:05:40,795|'d'|release
2021-11-24 20:05:40,864|'e'|release
2021-11-24 20:05:40,949|'s'|press
2021-11-24 20:05:41,013|Key.space|press
2021-11-24 20:05:41,049|'s'|release
2021-11-24 20:05:41,114|Key.space|release
2021-11-24 20:05:41,161|Key.shift_r|press
2021-11-24 20:05:41,245|'S'|press
2021-11-24 20:05:41,361|'S'|release
2021-11-24 20:05:41,369|Key.shift_r|release
2021-11-24 20:05:41,437|'e'|press
2021-11-24 20:05:41,530|'e'|release
2021-11-24 20:05:41,656|'x'|press
2021-11-24 20:05:41,754|'x'|release
2021-11-24 20:05:41,972|'-'|press
2021-11-24 20:05:42,053|'-'|release
2021-11-24 20:05:42,218|'s'|press
2021-11-24 20:05:42,321|'s'|release
2021-11-24 20:05:42,414|'y'|press
2021-11-24 20:05:42,498|'y'|release
2021-11-24 20:05:43,010|'m'|press
2021-11-24 20:05:43,102|'m'|release
2021-11-24 20:05:43,274|'b'|press
2021-11-24 20:05:43,372|'b'|release
2021-11-24 20:05:43,386|'o'|press
2021-11-24 20:05:43,426|'l'|press
2021-11-24 20:05:43,482|'o'|release
2021-11-24 20:05:43,554|'l'|release
2021-11-24 20:05:43,683|'s'|press
2021-11-24 20:05:43,794|'s'|release
2021-11-24 20:05:44,094|Key.space|press
2021-11-24 20:05:44,190|Key.space|release
2021-11-24 20:05:44,245|'n'|press
2021-11-24 20:05:44,332|'n'|release
2021-11-24 20:05:44,343|'e'|press
2021-11-24 20:05:44,438|'e'|release
2021-11-24 20:05:44,579|'w'|press
2021-11-24 20:05:44,688|'w'|release
2021-11-24 20:05:44,934|'_'|press
2021-11-24 20:05:45,034|'_'|release
2021-11-24 20:05:45,775|'y'|press
2021-11-24 20:05:45,870|'y'|release
2021-11-24 20:05:46,082|'r'|press
2021-11-24 20:05:46,194|'r'|release
2021-11-24 20:05:46,226|'k'|press
2021-11-24 20:05:46,298|'a'|press
2021-11-24 20:05:46,324|'k'|release
2021-11-24 20:05:46,384|'i'|press
2021-11-24 20:05:46,394|'a'|release
2021-11-24 20:05:46,478|'i'|release
2021-11-24 20:05:46,507|'s'|press
2021-11-24 20:05:46,619|'s'|release
2021-11-24 20:05:47,273|Key.space|press
2021-11-24 20:05:47,369|Key.space|release
2021-11-24 20:05:47,439|'n'|press
2021-11-24 20:05:47,521|"'"|press
2021-11-24 20:05:47,528|'n'|release
2021-11-24 20:05:47,620|"'"|release
2021-11-24 20:05:47,674|'a'|press
2021-11-24 20:05:47,783|'a'|release
2021-11-24 20:05:47,866|'t'|press
2021-11-24 20:05:47,972|'t'|release
2021-11-24 20:05:48,014|'i'|press
2021-11-24 20:05:48,103|'i'|release
2021-11-24 20:05:48,970|'t'|press
2021-11-24 20:05:49,080|'t'|release
2021-11-24 20:05:49,234|Key.space|press
2021-11-24 20:05:49,348|Key.space|release
2021-11-24 20:05:49,409|'q'|press
2021-11-24 20:05:49,529|'q'|release
2021-11-24 20:05:49,656|'u'|press
2021-11-24 20:05:49,757|'u'|release
2021-11-24 20:05:50,365|"'"|press
2021-11-24 20:05:50,404|'u'|press
2021-11-24 20:05:50,461|"'"|release
2021-11-24 20:05:50,472|'n'|press
2021-11-24 20:05:50,520|'u'|release
2021-11-24 20:05:50,571|'n'|release
2021-11-24 20:05:50,841|Key.space|press
2021-11-24 20:05:50,956|Key.space|release
2021-11-24 20:05:50,974|'c'|press
2021-11-24 20:05:51,049|'h'|press
2021-11-24 20:05:51,085|'c'|release
2021-11-24 20:05:51,154|'h'|release
2021-11-24 20:05:51,184|'i'|press
2021-11-24 20:05:51,268|'i'|release
2021-11-24 20:05:51,296|'e'|press
2021-11-24 20:05:51,394|'n'|press
2021-11-24 20:05:51,413|'e'|release
2021-11-24 20:05:51,497|'n'|release
2021-11-24 20:05:51,861|Key.space|press
2021-11-24 20:05:51,938|'d'|press
2021-11-24 20:05:51,957|Key.space|release
2021-11-24 20:05:52,003|'a'|press
2021-11-24 20:05:52,045|'d'|release
2021-11-24 20:05:52,121|'a'|release
2021-11-24 20:05:52,127|'n'|press
2021-11-24 20:05:52,199|'s'|press
2021-11-24 20:05:52,226|'n'|release
2021-11-24 20:05:52,274|Key.space|press
2021-11-24 20:05:52,308|'s'|release
2021-11-24 20:05:52,385|Key.space|release
2021-11-24 20:05:52,420|'u'|press
2021-11-24 20:05:52,484|'n'|press
2021-11-24 20:05:52,550|'u'|release
2021-11-24 20:05:52,606|'n'|release
2021-11-24 20:05:52,646|Key.space|press
2021-11-24 20:05:52,761|Key.space|release
2021-11-24 20:05:53,239|'f'|press
2021-11-24 20:05:53,351|'f'|release
2021-11-24 20:05:53,363|'o'|press
2021-11-24 20:05:53,457|'o'|release
2021-11-24 20:05:53,918|'y'|press
2021-11-24 20:05:54,008|'y'|release
2021-11-24 20:05:54,023|'e'|press
2021-11-24 20:05:54,092|'r'|press
2021-11-24 20:05:54,151|'e'|release
2021-11-24 20:05:54,222|'r'|release
2021-11-24 20:05:54,265|Key.space|press
2021-11-24 20:05:54,370|Key.space|release
2021-11-24 20:05:54,424|'d'|press
2021-11-24 20:05:54,500|'e'|press
2021-11-24 20:05:54,563|'d'|release
2021-11-24 20:05:54,578|Key.space|press
2021-11-24 20:05:54,624|'e'|release
2021-11-24 20:05:54,681|Key.space|release
2021-11-24 20:05:54,724|Key.shift_r|press
2021-11-24 20:05:54,866|'B'|press
2021-11-24 20:05:54,934|Key.shift_r|release
2021-11-24 20:05:54,961|'b'|release
2021-11-24 20:05:55,095|'r'|press
2021-11-24 20:05:55,208|'a'|press
2021-11-24 20:05:55,218|'r'|release
2021-11-24 20:05:55,317|'a'|release
2021-11-24 20:05:55,532|'z'|press
2021-11-24 20:05:55,625|'z'|release
2021-11-24 20:05:55,891|'z'|press
2021-11-24 20:05:55,996|'z'|release
2021-11-24 20:05:56,077|'a'|press
2021-11-24 20:05:56,194|'a'|release
2021-11-24 20:05:56,427|'v'|press
2021-11-24 20:05:56,532|'v'|release
2021-11-24 20:05:56,560|'i'|press
2021-11-24 20:05:56,654|'i'|release
2021-11-24 20:05:56,722|'l'|press
2021-11-24 20:05:56,804|'l'|release
2021-11-24 20:05:56,842|'l'|press
2021-11-24 20:05:56,935|'l'|release
2021-11-24 20:05:56,944|'e'|press
2021-11-24 20:05:57,035|Key.shift_r|press
2021-11-24 20:05:57,042|'E'|release
2021-11-24 20:05:57,114|'.'|press
2021-11-24 20:05:57,170|Key.shift_r|release
2021-11-24 20:05:57,233|';'|release
