2021-11-20 14:31:48,231|Key.shift|press
2021-11-20 14:31:48,412|'P'|press
2021-11-20 14:31:48,504|'P'|release
2021-11-20 14:31:48,534|Key.shift|release
2021-11-20 14:31:48,590|'o'|press
2021-11-20 14:31:48,682|'o'|release
2021-11-20 14:31:48,684|'r'|press
2021-11-20 14:31:48,745|'r'|release
2021-11-20 14:31:48,817|'t'|press
2021-11-20 14:31:48,882|'t'|release
2021-11-20 14:31:48,962|'e'|press
2021-11-20 14:31:49,051|'z'|press
2021-11-20 14:31:49,115|'e'|release
2021-11-20 14:31:49,145|Key.space|press
2021-11-20 14:31:49,175|'z'|release
2021-11-20 14:31:49,237|Key.space|release
2021-11-20 14:31:49,693|'c'|press
2021-11-20 14:31:49,754|'e'|press
2021-11-20 14:31:49,813|'c'|release
2021-11-20 14:31:49,846|'e'|release
2021-11-20 14:31:49,847|Key.space|press
2021-11-20 14:31:49,937|Key.space|release
2021-11-20 14:31:50,010|'v'|press
2021-11-20 14:31:50,107|'v'|release
2021-11-20 14:31:50,144|'e'|press
2021-11-20 14:31:50,265|'e'|release
2021-11-20 14:31:50,267|'u'|press
2021-11-20 14:31:50,295|'u'|release
2021-11-20 14:31:50,830|Key.backspace|press
2021-11-20 14:31:50,922|Key.backspace|release
2021-11-20 14:31:50,979|Key.backspace|press
2021-11-20 14:31:51,046|Key.backspace|release
2021-11-20 14:31:51,094|'i'|press
2021-11-20 14:31:51,158|'i'|release
2021-11-20 14:31:51,223|'e'|press
2021-11-20 14:31:51,285|'u'|press
2021-11-20 14:31:51,316|'e'|release
2021-11-20 14:31:51,319|'u'|release
2021-11-20 14:31:51,421|'x'|press
2021-11-20 14:31:51,545|'x'|release
2021-11-20 14:31:51,547|Key.space|press
2021-11-20 14:31:51,607|Key.space|release
2021-11-20 14:31:52,011|'w'|press
2021-11-20 14:31:52,105|'w'|release
2021-11-20 14:31:52,134|'h'|press
2021-11-20 14:31:52,195|'i'|press
2021-11-20 14:31:52,227|'h'|release
2021-11-20 14:31:52,260|'i'|release
2021-11-20 14:31:52,635|'s'|press
2021-11-20 14:31:52,722|'s'|release
2021-11-20 14:31:52,723|'k'|press
2021-11-20 14:31:52,816|'k'|release
2021-11-20 14:31:52,865|'y'|press
2021-11-20 14:31:52,955|'y'|release
2021-11-20 14:31:53,224|Key.space|press
2021-11-20 14:31:53,312|Key.space|release
2021-11-20 14:31:53,581|'a'|press
2021-11-20 14:31:53,675|'u'|press
2021-11-20 14:31:53,704|'a'|release
2021-11-20 14:31:53,733|Key.space|press
2021-11-20 14:31:53,767|'u'|release
2021-11-20 14:31:53,826|Key.space|release
2021-11-20 14:31:53,858|'j'|press
2021-11-20 14:31:53,946|'j'|release
2021-11-20 14:31:54,008|'u'|press
2021-11-20 14:31:54,102|'u'|release
2021-11-20 14:31:54,515|'g'|press
2021-11-20 14:31:54,610|'e'|press
2021-11-20 14:31:54,640|'g'|release
2021-11-20 14:31:54,670|Key.space|press
2021-11-20 14:31:54,734|'e'|release
2021-11-20 14:31:54,764|Key.space|release
2021-11-20 14:31:54,837|'b'|press
2021-11-20 14:31:54,960|'b'|release
2021-11-20 14:31:54,963|'l'|press
2021-11-20 14:31:55,018|'l'|release
2021-11-20 14:31:55,096|'o'|press
2021-11-20 14:31:55,157|'n'|press
2021-11-20 14:31:55,221|'o'|release
2021-11-20 14:31:55,254|'d'|press
2021-11-20 14:31:55,285|'n'|release
2021-11-20 14:31:55,345|'d'|release
2021-11-20 14:31:55,375|Key.space|press
2021-11-20 14:31:55,377|'q'|press
2021-11-20 14:31:55,437|Key.space|release
2021-11-20 14:31:55,470|'q'|release
2021-11-20 14:31:55,520|'u'|press
2021-11-20 14:31:55,614|'i'|press
2021-11-20 14:31:55,674|'u'|release
2021-11-20 14:31:55,707|'i'|release
2021-11-20 14:31:55,709|Key.space|press
2021-11-20 14:31:55,738|'f'|press
2021-11-20 14:31:55,767|'f'|release
2021-11-20 14:31:55,797|Key.space|release
2021-11-20 14:31:56,261|'u'|press
2021-11-20 14:31:56,362|'u'|release
2021-11-20 14:31:56,394|'m'|press
2021-11-20 14:31:56,457|'m'|release
2021-11-20 14:31:56,460|'e'|press
2021-11-20 14:31:56,549|'e'|release
2021-11-20 14:31:56,578|Key.shift|press
2021-11-20 14:31:56,609|'.'|press
2021-11-20 14:31:56,701|'.'|release
2021-11-20 14:31:56,830|Key.shift|release
2021-11-20 14:31:56,925|Key.enter|press
2021-11-20 14:31:57,015|Key.enter|release
2021-11-20 14:31:57,481|Key.shift|press
2021-11-20 14:31:57,807|'J'|press
2021-11-20 14:31:57,871|'J'|release
2021-11-20 14:31:57,961|Key.shift|release
2021-11-20 14:31:58,031|'o'|press
2021-11-20 14:31:58,122|'o'|release
2021-11-20 14:31:58,151|'e'|press
2021-11-20 14:31:58,210|'y'|press
2021-11-20 14:31:58,241|'e'|release
2021-11-20 14:31:58,271|'y'|release
2021-11-20 14:31:58,329|'x'|press
2021-11-20 14:31:58,387|'u'|press
2021-11-20 14:31:58,424|'x'|release
2021-11-20 14:31:58,456|'u'|release
2021-11-20 14:31:58,758|Key.backspace|press
2021-11-20 14:31:58,847|Key.backspace|release
2021-11-20 14:31:58,910|Key.backspace|press
2021-11-20 14:31:59,002|Key.backspace|release
2021-11-20 14:31:59,057|Key.backspace|press
2021-11-20 14:31:59,144|Key.backspace|release
2021-11-20 14:31:59,199|Key.backspace|press
2021-11-20 14:31:59,294|Key.backspace|release
2021-11-20 14:31:59,334|'y'|press
2021-11-20 14:31:59,396|'y'|release
2021-11-20 14:31:59,398|'e'|press
2021-11-20 14:31:59,493|'e'|release
2021-11-20 14:31:59,524|'u'|press
2021-11-20 14:31:59,555|'x'|press
2021-11-20 14:31:59,587|'u'|release
2021-11-20 14:31:59,647|'x'|release
2021-11-20 14:31:59,730|','|press
2021-11-20 14:31:59,824|Key.space|press
2021-11-20 14:31:59,855|','|release
2021-11-20 14:31:59,916|Key.space|release
2021-11-20 14:32:00,095|'i'|press
2021-11-20 14:32:00,188|'i'|release
2021-11-20 14:32:00,220|'v'|press
2021-11-20 14:32:00,311|'r'|press
2021-11-20 14:32:00,342|'v'|release
2021-11-20 14:32:00,405|'e'|press
2021-11-20 14:32:00,464|'r'|release
2021-11-20 14:32:00,525|'e'|release
2021-11-20 14:32:00,527|','|press
2021-11-20 14:32:00,590|Key.space|press
2021-11-20 14:32:00,621|','|release
2021-11-20 14:32:00,682|Key.space|release
2021-11-20 14:32:00,733|'g'|press
2021-11-20 14:32:00,823|'a'|press
2021-11-20 14:32:00,885|'g'|release
2021-11-20 14:32:00,915|'a'|release
2021-11-20 14:32:00,979|'t'|press
2021-11-20 14:32:01,071|'t'|release
2021-11-20 14:32:01,073|'i'|press
2021-11-20 14:32:01,137|'i'|release
2021-11-20 14:32:01,346|Key.backspace|press
2021-11-20 14:32:01,438|Key.backspace|release
2021-11-20 14:32:01,504|Key.backspace|press
2021-11-20 14:32:01,598|Key.backspace|release
2021-11-20 14:32:01,661|Key.backspace|press
2021-11-20 14:32:01,751|Key.backspace|release
2021-11-20 14:32:02,120|Key.backspace|press
2021-11-20 14:32:02,220|Key.backspace|release
2021-11-20 14:32:02,250|'f'|press
2021-11-20 14:32:02,341|'a'|press
2021-11-20 14:32:02,404|'f'|release
2021-11-20 14:32:02,436|'a'|release
2021-11-20 14:32:02,506|'t'|press
2021-11-20 14:32:02,568|'i'|press
2021-11-20 14:32:02,598|'t'|release
2021-11-20 14:32:02,629|'i'|release
2021-11-20 14:32:02,684|'g'|press
2021-11-20 14:32:02,747|'u'|press
2021-11-20 14:32:02,781|'u'|release
2021-11-20 14:32:02,814|'g'|release
2021-11-20 14:32:03,292|'é'|press
2021-11-20 14:32:03,418|'é'|release
2021-11-20 14:32:03,420|'e'|press
2021-11-20 14:32:03,477|'e'|release
2021-11-20 14:32:03,754|Key.backspace|press
2021-11-20 14:32:03,848|Key.backspace|release
2021-11-20 14:32:03,989|','|press
2021-11-20 14:32:04,084|Key.space|press
2021-11-20 14:32:04,114|','|release
2021-11-20 14:32:04,173|Key.space|release
2021-11-20 14:32:04,358|'l'|press
2021-11-20 14:32:04,421|'e'|press
2021-11-20 14:32:04,450|'l'|release
2021-11-20 14:32:04,508|'e'|release
2021-11-20 14:32:04,548|Key.space|press
2021-11-20 14:32:04,609|Key.space|release
2021-11-20 14:32:04,675|'n'|press
2021-11-20 14:32:04,708|'n'|release
2021-11-20 14:32:04,962|Key.backspace|press
2021-11-20 14:32:05,023|Key.backspace|release
2021-11-20 14:32:05,364|'n'|press
2021-11-20 14:32:05,429|'n'|release
2021-11-20 14:32:05,458|'e'|press
2021-11-20 14:32:05,489|'z'|press
2021-11-20 14:32:05,551|'e'|release
2021-11-20 14:32:05,581|'z'|release
2021-11-20 14:32:05,610|Key.space|press
2021-11-20 14:32:05,672|Key.space|release
2021-11-20 14:32:05,702|'q'|press
2021-11-20 14:32:05,764|'q'|release
2021-11-20 14:32:05,767|'u'|press
2021-11-20 14:32:05,826|'i'|press
2021-11-20 14:32:05,892|'u'|release
2021-11-20 14:32:05,922|'i'|release
2021-11-20 14:32:05,923|Key.space|press
2021-11-20 14:32:06,013|Key.space|release
2021-11-20 14:32:06,015|'p'|press
2021-11-20 14:32:06,073|'i'|press
2021-11-20 14:32:06,135|'p'|release
2021-11-20 14:32:06,165|'i'|release
2021-11-20 14:32:06,197|'q'|press
2021-11-20 14:32:06,264|'q'|release
2021-11-20 14:32:06,294|'u'|press
2021-11-20 14:32:06,386|'u'|release
2021-11-20 14:32:06,415|'e'|press
2021-11-20 14:32:06,476|'e'|release
2021-11-20 14:32:06,559|Key.space|press
2021-11-20 14:32:06,650|Key.space|release
2021-11-20 14:32:06,960|Key.backspace|press
2021-11-20 14:32:07,055|Key.backspace|release
2021-11-20 14:32:07,171|','|press
2021-11-20 14:32:07,262|Key.space|press
2021-11-20 14:32:07,293|','|release
2021-11-20 14:32:07,322|Key.space|release
2021-11-20 14:32:07,324|Key.shift|press
2021-11-20 14:32:07,479|'C'|press
2021-11-20 14:32:07,596|Key.shift|release
2021-11-20 14:32:07,600|'c'|release
2021-11-20 14:32:07,661|'l'|press
2021-11-20 14:32:07,753|'l'|release
2021-11-20 14:32:07,811|'o'|press
2021-11-20 14:32:07,908|'o'|release
2021-11-20 14:32:07,910|'w'|press
2021-11-20 14:32:07,966|'w'|release
2021-11-20 14:32:08,001|'n'|press
2021-11-20 14:32:08,064|Key.space|press
2021-11-20 14:32:08,098|'n'|release
2021-11-20 14:32:08,157|Key.space|release
2021-11-20 14:32:08,158|Key.shift|press
2021-11-20 14:32:08,247|'H'|press
2021-11-20 14:32:08,313|Key.shift|release
2021-11-20 14:32:08,341|'h'|release
2021-11-20 14:32:08,899|'a'|press
2021-11-20 14:32:09,023|'a'|release
2021-11-20 14:32:09,084|'r'|press
2021-11-20 14:32:09,176|'r'|release
2021-11-20 14:32:09,178|'y'|press
2021-11-20 14:32:09,264|Key.space|press
2021-11-20 14:32:09,295|'y'|release
2021-11-20 14:32:09,359|Key.space|release
2021-11-20 14:32:09,966|'s'|press
2021-11-20 14:32:10,057|'s'|release
2021-11-20 14:32:10,101|'k'|press
2021-11-20 14:32:10,163|'k'|release
2021-11-20 14:32:10,228|'i'|press
2021-11-20 14:32:10,295|'i'|release
2021-11-20 14:32:10,297|'e'|press
2021-11-20 14:32:10,386|'e'|release
2021-11-20 14:32:10,431|Key.space|press
2021-11-20 14:32:10,528|Key.space|release
2021-11-20 14:32:10,558|'d'|press
2021-11-20 14:32:10,650|'d'|release
2021-11-20 14:32:10,746|'a'|press
2021-11-20 14:32:10,841|'a'|release
2021-11-20 14:32:10,842|'n'|press
2021-11-20 14:32:10,899|'n'|release
2021-11-20 14:32:10,931|'s'|press
2021-11-20 14:32:11,026|'s'|release
2021-11-20 14:32:11,061|Key.space|press
2021-11-20 14:32:11,122|Key.space|release
2021-11-20 14:32:11,157|'l'|press
2021-11-20 14:32:11,222|'l'|release
2021-11-20 14:32:11,223|"'"|press
2021-11-20 14:32:11,285|"'"|release
2021-11-20 14:32:11,352|'o'|press
2021-11-20 14:32:11,442|'m'|press
2021-11-20 14:32:11,472|'o'|release
2021-11-20 14:32:11,533|'m'|release
2021-11-20 14:32:11,585|'b'|press
2021-11-20 14:32:11,615|'r'|press
2021-11-20 14:32:11,647|'b'|release
2021-11-20 14:32:11,677|'e'|press
2021-11-20 14:32:11,739|'r'|release
2021-11-20 14:32:11,802|'e'|release
2021-11-20 14:32:11,841|Key.shift|press
2021-11-20 14:32:11,930|'.'|press
2021-11-20 14:32:12,024|'.'|release
2021-11-20 14:32:12,055|Key.shift|release
2021-11-20 14:32:12,227|Key.enter|press
2021-11-20 14:32:12,347|Key.enter|release
2021-11-20 14:32:12,684|Key.shift|press
2021-11-20 14:32:12,807|'M'|press
2021-11-20 14:32:12,901|'M'|release
2021-11-20 14:32:12,931|Key.shift|release
2021-11-20 14:32:13,015|'o'|press
2021-11-20 14:32:13,074|'n'|press
2021-11-20 14:32:13,133|'o'|release
2021-11-20 14:32:13,161|'s'|press
2021-11-20 14:32:13,195|'n'|release
2021-11-20 14:32:13,224|'i'|press
2021-11-20 14:32:13,253|'s'|release
2021-11-20 14:32:13,291|'i'|release
2021-11-20 14:32:13,331|'e'|press
2021-11-20 14:32:13,395|'e'|release
2021-11-20 14:32:13,397|'u'|press
2021-11-20 14:32:13,459|'u'|release
2021-11-20 14:32:13,461|'r'|press
2021-11-20 14:32:13,550|'r'|release
2021-11-20 14:32:13,590|Key.shift|press
2021-11-20 14:32:13,709|Key.space|press
2021-11-20 14:32:13,776|Key.space|release
2021-11-20 14:32:13,807|Key.shift|release
2021-11-20 14:32:13,839|'j'|press
2021-11-20 14:32:13,903|'j'|release
2021-11-20 14:32:14,169|Key.backspace|press
2021-11-20 14:32:14,263|Key.backspace|release
2021-11-20 14:32:14,293|Key.shift|press
2021-11-20 14:32:14,390|'J'|press
2021-11-20 14:32:14,479|'J'|release
2021-11-20 14:32:14,509|Key.shift|release
2021-11-20 14:32:14,604|'a'|press
2021-11-20 14:32:14,699|'c'|press
2021-11-20 14:32:14,730|'a'|release
2021-11-20 14:32:14,791|'c'|release
2021-11-20 14:32:14,794|'k'|press
2021-11-20 14:32:14,855|'k'|release
2021-11-20 14:32:15,755|','|press
2021-11-20 14:32:15,846|Key.space|press
2021-11-20 14:32:15,937|','|release
2021-11-20 14:32:15,971|Key.space|release
2021-11-20 14:32:16,392|'v'|press
2021-11-20 14:32:16,490|'v'|release
2021-11-20 14:32:16,492|'o'|press
2021-11-20 14:32:16,519|'u'|press
2021-11-20 14:32:16,577|'o'|release
2021-11-20 14:32:16,608|'u'|release
2021-11-20 14:32:16,611|'s'|press
2021-11-20 14:32:16,672|'s'|release
2021-11-20 14:32:16,719|Key.space|press
2021-11-20 14:32:16,783|Key.space|release
2021-11-20 14:32:17,163|'d'|press
2021-11-20 14:32:17,255|'d'|release
2021-11-20 14:32:17,384|'a'|press
2021-11-20 14:32:17,418|'a'|release
2021-11-20 14:32:17,914|'a'|press
2021-11-20 14:32:18,006|'a'|release
2021-11-20 14:32:18,046|'c'|press
2021-11-20 14:32:18,141|'c'|release
2021-11-20 14:32:18,209|'t'|press
2021-11-20 14:32:18,267|'u'|press
2021-11-20 14:32:18,298|'t'|release
2021-11-20 14:32:18,331|'u'|release
2021-11-20 14:32:18,517|Key.backspace|press
2021-11-20 14:32:18,615|Key.backspace|release
2021-11-20 14:32:18,677|Key.backspace|press
2021-11-20 14:32:18,767|Key.backspace|release
2021-11-20 14:32:18,822|Key.backspace|press
2021-11-20 14:32:18,973|'c'|press
2021-11-20 14:32:19,004|Key.backspace|release
2021-11-20 14:32:19,034|'c'|release
2021-11-20 14:32:19,142|'t'|press
2021-11-20 14:32:19,207|'t'|release
2021-11-20 14:32:19,209|'y'|press
2021-11-20 14:32:19,237|'y'|release
2021-11-20 14:32:19,431|Key.backspace|press
2021-11-20 14:32:19,521|Key.backspace|release
2021-11-20 14:32:19,586|Key.backspace|press
2021-11-20 14:32:19,653|Key.backspace|release
2021-11-20 14:32:19,738|Key.backspace|press
2021-11-20 14:32:19,798|Key.backspace|release
2021-11-20 14:32:19,848|Key.backspace|press
2021-11-20 14:32:19,939|Key.backspace|release
2021-11-20 14:32:19,941|'c'|press
2021-11-20 14:32:20,034|'c'|release
2021-11-20 14:32:20,101|'t'|press
2021-11-20 14:32:20,160|'y'|press
2021-11-20 14:32:20,190|'t'|release
2021-11-20 14:32:20,221|'y'|release
2021-11-20 14:32:20,722|'l'|press
2021-11-20 14:32:20,814|'l'|release
2021-11-20 14:32:20,920|'o'|press
2021-11-20 14:32:21,012|'o'|release
2021-11-20 14:32:21,143|'g'|press
2021-11-20 14:32:21,209|'r'|press
2021-11-20 14:32:21,240|'g'|release
2021-11-20 14:32:21,304|'r'|release
2021-11-20 14:32:21,306|'a'|press
2021-11-20 14:32:21,395|'p'|press
2021-11-20 14:32:21,426|'a'|release
2021-11-20 14:32:21,486|'p'|release
2021-11-20 14:32:21,541|'h'|press
2021-11-20 14:32:21,603|'i'|press
2021-11-20 14:32:21,664|'h'|release
2021-11-20 14:32:21,730|'i'|release
2021-11-20 14:32:21,732|'e'|press
2021-11-20 14:32:21,790|'z'|press
2021-11-20 14:32:21,819|'e'|release
2021-11-20 14:32:21,881|'z'|release
2021-11-20 14:32:22,634|Key.space|press
2021-11-20 14:32:22,759|Key.space|release
2021-11-20 14:32:22,977|'b'|press
2021-11-20 14:32:23,069|'i'|press
2021-11-20 14:32:23,100|'b'|release
2021-11-20 14:32:23,163|'i'|release
2021-11-20 14:32:23,165|'e'|press
2021-11-20 14:32:23,225|'n'|press
2021-11-20 14:32:23,254|'e'|release
2021-11-20 14:32:23,314|Key.space|press
2021-11-20 14:32:23,347|'n'|release
2021-11-20 14:32:23,411|Key.space|release
2021-11-20 14:32:23,453|'m'|press
2021-11-20 14:32:23,548|'m'|release
2021-11-20 14:32:23,576|'i'|press
2021-11-20 14:32:23,639|'e'|press
2021-11-20 14:32:23,670|'i'|release
2021-11-20 14:32:23,762|'e'|release
2021-11-20 14:32:23,791|'u'|press
2021-11-20 14:32:23,856|'u'|release
2021-11-20 14:32:23,858|'x'|press
2021-11-20 14:32:23,976|'x'|release
2021-11-20 14:32:23,978|Key.space|press
2021-11-20 14:32:24,068|Key.space|release
2021-11-20 14:32:24,097|'q'|press
2021-11-20 14:32:24,159|'q'|release
2021-11-20 14:32:24,189|'u'|press
2021-11-20 14:32:24,252|'u'|release
2021-11-20 14:32:24,253|'e'|press
2021-11-20 14:32:24,342|'e'|release
2021-11-20 14:32:24,373|Key.space|press
2021-11-20 14:32:24,467|Key.space|release
2021-11-20 14:32:24,706|Key.shift|press
2021-11-20 14:32:24,887|'W'|press
2021-11-20 14:32:25,047|'W'|release
2021-11-20 14:32:25,074|Key.shift|release
2021-11-20 14:32:25,147|'o'|press
2021-11-20 14:32:25,209|'o'|release
2021-11-20 14:32:25,302|'l'|press
2021-11-20 14:32:25,397|'l'|release
2021-11-20 14:32:25,789|'f'|press
2021-11-20 14:32:25,883|'f'|release
2021-11-20 14:32:25,929|Key.shift|press
2021-11-20 14:32:26,205|Key.shift|release
2021-11-20 14:32:26,588|Key.shift|press
2021-11-20 14:32:26,707|'.'|press
2021-11-20 14:32:26,768|'.'|release
2021-11-20 14:32:26,890|Key.shift|release
2021-11-20 14:32:27,056|Key.enter|press
2021-11-20 14:32:27,149|Key.enter|release
2021-11-20 14:32:27,437|Key.shift|press
2021-11-20 14:32:27,677|'H'|press
2021-11-20 14:32:27,762|'H'|release
2021-11-20 14:32:27,793|Key.shift|release
2021-11-20 14:32:27,825|'i'|press
2021-11-20 14:32:27,888|'e'|press
2021-11-20 14:32:27,920|'i'|release
2021-11-20 14:32:27,983|'e'|release
2021-11-20 14:32:28,012|'r'|press
2021-11-20 14:32:28,111|','|press
2021-11-20 14:32:28,143|'r'|release
2021-11-20 14:32:28,175|Key.space|press
2021-11-20 14:32:28,209|','|release
2021-11-20 14:32:28,269|Key.space|release
2021-11-20 14:32:28,271|'a'|press
2021-11-20 14:32:28,330|'u'|press
2021-11-20 14:32:28,361|'a'|release
2021-11-20 14:32:28,419|'u'|release
2021-11-20 14:32:28,449|Key.space|press
2021-11-20 14:32:28,513|Key.space|release
2021-11-20 14:32:28,693|'z'|press
2021-11-20 14:32:28,815|'z'|release
2021-11-20 14:32:28,817|'o'|press
2021-11-20 14:32:28,876|'o'|release
2021-11-20 14:32:28,933|'o'|press
2021-11-20 14:32:28,993|'o'|release
2021-11-20 14:32:29,238|','|press
2021-11-20 14:32:29,327|Key.space|press
2021-11-20 14:32:29,388|','|release
2021-11-20 14:32:29,421|Key.space|release
2021-11-20 14:32:30,061|'j'|press
2021-11-20 14:32:30,155|'j'|release
2021-11-20 14:32:30,226|"'"|press
2021-11-20 14:32:30,314|"'"|release
2021-11-20 14:32:30,344|'a'|press
2021-11-20 14:32:30,379|'a'|release
2021-11-20 14:32:30,381|'i'|press
2021-11-20 14:32:30,443|'i'|release
2021-11-20 14:32:31,451|Key.space|press
2021-11-20 14:32:31,510|Key.space|release
2021-11-20 14:32:31,538|'v'|press
2021-11-20 14:32:31,627|'v'|release
2021-11-20 14:32:31,629|'u'|press
2021-11-20 14:32:31,724|'u'|release
2021-11-20 14:32:31,726|Key.space|press
2021-11-20 14:32:31,786|Key.space|release
2021-11-20 14:32:32,045|'d'|press
2021-11-20 14:32:32,140|'d'|release
2021-11-20 14:32:32,141|'i'|press
2021-11-20 14:32:32,203|'i'|release
2021-11-20 14:32:32,255|'x'|press
2021-11-20 14:32:32,350|'x'|release
2021-11-20 14:32:32,377|Key.space|press
2021-11-20 14:32:32,442|Key.space|release
2021-11-20 14:32:33,508|'g'|press
2021-11-20 14:32:33,540|'u'|press
2021-11-20 14:32:33,602|'g'|release
2021-11-20 14:32:33,632|'é'|press
2021-11-20 14:32:33,664|'u'|release
2021-11-20 14:32:33,755|'é'|release
2021-11-20 14:32:34,112|'p'|press
2021-11-20 14:32:34,206|'a'|press
2021-11-20 14:32:34,240|'p'|release
2021-11-20 14:32:34,302|'a'|release
2021-11-20 14:32:34,380|'r'|press
2021-11-20 14:32:34,472|'r'|release
2021-11-20 14:32:34,505|'s'|press
2021-11-20 14:32:34,629|'s'|release
2021-11-20 14:32:34,890|Key.backspace|press
2021-11-20 14:32:34,981|'d'|press
2021-11-20 14:32:35,012|Key.backspace|release
2021-11-20 14:32:35,015|'s'|press
2021-11-20 14:32:35,073|'d'|release
2021-11-20 14:32:35,134|'s'|release
2021-11-20 14:32:35,164|','|press
2021-11-20 14:32:35,224|Key.space|press
2021-11-20 14:32:35,291|','|release
2021-11-20 14:32:35,354|Key.space|release
2021-11-20 14:32:35,927|'c'|press
2021-11-20 14:32:36,047|'c'|release
2021-11-20 14:32:36,076|'i'|press
2021-11-20 14:32:36,135|'n'|press
2021-11-20 14:32:36,199|'i'|release
2021-11-20 14:32:36,256|'q'|press
2021-11-20 14:32:36,288|'n'|release
2021-11-20 14:32:36,349|'q'|release
2021-11-20 14:32:36,378|Key.space|press
2021-11-20 14:32:36,506|Key.space|release
2021-11-20 14:32:37,058|'z'|press
2021-11-20 14:32:37,180|'&'|press
2021-11-20 14:32:37,239|'z'|release
2021-11-20 14:32:37,301|'&'|release
2021-11-20 14:32:37,342|'b'|press
2021-11-20 14:32:37,407|'u'|press
2021-11-20 14:32:37,469|'b'|release
2021-11-20 14:32:37,505|'u'|release
2021-11-20 14:32:37,532|'s'|press
2021-11-20 14:32:37,591|'s'|release
2021-11-20 14:32:37,654|','|press
2021-11-20 14:32:37,808|Key.space|press
2021-11-20 14:32:37,840|','|release
2021-11-20 14:32:37,903|Key.space|release
