2021-11-03 10:11:31,886;Key.enter;release
2021-11-03 10:12:27,376;'n';release
2021-11-03 10:12:27,451;'q';press
2021-11-03 10:12:27,566;'q';release
2021-11-03 10:12:28,041;Key.space;press
2021-11-03 10:12:28,165;Key.space;release
2021-11-03 10:12:28,643;'z';press
2021-11-03 10:12:28,778;'z';release
2021-11-03 10:12:28,932;['´'];press
2021-11-03 10:12:29,059;['´'];release
2021-11-03 10:12:29,158;'e';press
2021-11-03 10:12:29,237;'e';release
2021-11-03 10:12:29,451;'b';press
2021-11-03 10:12:29,618;'b';release
2021-11-03 10:12:29,711;'u';press
2021-11-03 10:12:29,820;'u';release
2021-11-03 10:12:29,999;'s';press
2021-11-03 10:12:30,163;'s';release
2021-11-03 10:12:30,254;',';press
2021-11-03 10:12:30,403;',';release
2021-11-03 10:12:30,837;Key.space;press
2021-11-03 10:12:30,971;Key.space;release
2021-11-03 10:12:31,042;'u';press
2021-11-03 10:12:31,143;'u';release
2021-11-03 10:12:31,217;'n';press
2021-11-03 10:12:31,350;'n';release
2021-11-03 10:12:31,401;Key.space;press
2021-11-03 10:12:31,527;Key.space;release
2021-11-03 10:12:31,611;'y';press
2021-11-03 10:12:31,717;'y';release
2021-11-03 10:12:31,799;'a';press
2021-11-03 10:12:31,947;'k';press
2021-11-03 10:12:31,975;'a';release
2021-11-03 10:12:32,066;'k';release
2021-11-03 10:12:32,116;Key.space;press
2021-11-03 10:12:32,190;Key.space;release
2021-11-03 10:12:32,267;'e';press
2021-11-03 10:12:32,421;'t';press
2021-11-03 10:12:32,471;'e';release
2021-11-03 10:12:32,519;Key.space;press
2021-11-03 10:12:32,526;'t';release
2021-11-03 10:12:32,637;Key.space;release
2021-11-03 10:12:32,696;'l';press
2021-11-03 10:12:32,812;'e';press
2021-11-03 10:12:32,826;'l';release
2021-11-03 10:12:32,934;'e';release
2021-11-03 10:12:32,936;Key.space;press
2021-11-03 10:12:33,037;Key.space;release
2021-11-03 10:12:33,333;'w';press
2021-11-03 10:12:33,421;'a';press
2021-11-03 10:12:33,490;'w';release
2021-11-03 10:12:33,601;'a';release
2021-11-03 10:12:33,627;'p';press
2021-11-03 10:12:33,789;'p';release
2021-11-03 10:12:33,877;'i';press
2021-11-03 10:12:34,026;'i';release
2021-11-03 10:12:34,059;'t';press
2021-11-03 10:12:34,204;'t';release
2021-11-03 10:12:34,209;'i';press
2021-11-03 10:12:34,315;'i';release
2021-11-03 10:12:34,510;Key.space;press
2021-11-03 10:12:34,624;Key.space;release
2021-11-03 10:12:34,658;'f';press
2021-11-03 10:12:34,771;'u';press
2021-11-03 10:12:34,808;'f';release
2021-11-03 10:12:34,865;'u';release
2021-11-03 10:12:35,025;'m';press
2021-11-03 10:12:35,153;'m';release
2021-11-03 10:12:35,241;'e';press
2021-11-03 10:12:35,366;'r';press
2021-11-03 10:12:35,452;'e';release
2021-11-03 10:12:35,532;'r';release
2021-11-03 10:12:35,553;'.';press
2021-11-03 10:12:35,683;'.';release
2021-11-03 10:12:35,824;Key.enter;press
2021-11-03 10:12:35,949;Key.enter;release
2021-11-03 10:12:36,291;Key.shift_r;press
2021-11-03 10:12:36,403;'Y';press
2021-11-03 10:12:36,547;Key.shift_r;release
2021-11-03 10:12:36,564;'y';release
2021-11-03 10:12:36,638;'v';press
2021-11-03 10:12:36,756;'v';release
2021-11-03 10:12:36,847;'e';press
2021-11-03 10:12:36,976;'s';press
2021-11-03 10:12:37,065;'e';release
2021-11-03 10:12:37,106;'s';release
2021-11-03 10:12:37,131;Key.space;press
2021-11-03 10:12:37,212;'f';press
2021-11-03 10:12:37,258;Key.space;release
2021-11-03 10:12:37,341;'f';release
2021-11-03 10:12:37,375;'u';press
2021-11-03 10:12:37,508;'u';release
2021-11-03 10:12:37,554;'g';press
2021-11-03 10:12:37,604;'u';press
2021-11-03 10:12:37,670;'g';release
2021-11-03 10:12:37,742;'u';release
2021-11-03 10:12:37,824;'e';press
2021-11-03 10:12:37,948;'e';release
2021-11-03 10:12:38,098;Key.space;press
2021-11-03 10:12:38,211;Key.space;release
2021-11-03 10:12:38,458;'e';press
2021-11-03 10:12:38,586;'e';release
2021-11-03 10:12:38,673;'n';press
2021-11-03 10:12:38,831;'n';release
2021-11-03 10:12:38,860;Key.space;press
2021-11-03 10:12:38,996;Key.space;release
2021-11-03 10:12:39,113;Key.shift_r;press
2021-11-03 10:12:39,226;'B';press
2021-11-03 10:12:39,329;'B';release
2021-11-03 10:12:39,428;'M';press
2021-11-03 10:12:39,565;'M';release
2021-11-03 10:12:39,603;'X';press
2021-11-03 10:12:39,718;Key.shift_r;release
2021-11-03 10:12:39,722;'x';release
2021-11-03 10:12:39,812;Key.space;press
2021-11-03 10:12:39,933;Key.space;release
2021-11-03 10:12:40,026;'c';press
2021-11-03 10:12:40,165;'c';release
2021-11-03 10:12:40,175;'h';press
2021-11-03 10:12:40,279;'h';release
2021-11-03 10:12:40,356;'e';press
2021-11-03 10:12:40,458;'e';release
2021-11-03 10:12:40,688;'y';press
2021-11-03 10:12:40,822;'y';release
2021-11-03 10:12:41,385;Key.backspace;press
2021-11-03 10:12:41,503;Key.backspace;release
2021-11-03 10:12:41,588;'z';press
2021-11-03 10:12:41,737;'z';release
2021-11-03 10:12:41,889;Key.space;press
2021-11-03 10:12:42,026;Key.space;release
2021-11-03 10:12:42,192;Key.shift_r;press
2021-11-03 10:12:42,295;'W';press
2021-11-03 10:12:42,382;'W';release
2021-11-03 10:12:42,386;Key.shift_r;release
2021-11-03 10:12:42,491;'i';press
2021-11-03 10:12:42,606;'i';release
2021-11-03 10:12:42,732;'l';press
2021-11-03 10:12:42,817;'l';release
2021-11-03 10:12:42,885;'l';press
2021-11-03 10:12:43,005;'l';release
2021-11-03 10:12:43,291;',';press
2021-11-03 10:12:43,433;',';release
2021-11-03 10:12:43,470;Key.space;press
2021-11-03 10:12:43,585;Key.space;release
2021-11-03 10:12:43,755;'q';press
2021-11-03 10:12:43,874;'u';press
2021-11-03 10:12:43,898;'q';release
2021-11-03 10:12:43,988;'u';release
2021-11-03 10:12:44,067;'i';press
2021-11-03 10:12:44,197;'i';release
2021-11-03 10:12:44,231;Key.space;press
2021-11-03 10:12:44,356;Key.space;release
2021-11-03 10:12:44,380;'e';press
2021-11-03 10:12:44,504;'s';press
2021-11-03 10:12:44,594;'e';release
2021-11-03 10:12:44,642;'s';release
2021-11-03 10:12:44,708;'t';press
2021-11-03 10:12:44,845;'t';release
2021-11-03 10:12:44,860;Key.space;press
2021-11-03 10:12:44,982;Key.space;release
2021-11-03 10:12:45,332;'p';press
2021-11-03 10:12:45,499;'p';release
2021-11-03 10:12:45,631;'r';press
2021-11-03 10:12:45,755;'r';release
2021-11-03 10:12:46,067;Key.shift;press
2021-11-03 10:12:46,194;['`'];press
2021-11-03 10:12:46,309;['`'];release
2021-11-03 10:12:46,375;Key.shift;release
2021-11-03 10:12:46,510;'e';press
2021-11-03 10:12:46,594;'e';release
2021-11-03 10:12:46,948;'s';press
2021-11-03 10:12:47,062;'s';release
2021-11-03 10:12:47,237;Key.space;press
2021-11-03 10:12:47,372;Key.space;release
2021-11-03 10:12:47,613;'d';press
2021-11-03 10:12:47,794;'d';release
2021-11-03 10:12:47,850;'u';press
2021-11-03 10:12:48,012;'u';release
2021-11-03 10:12:48,064;Key.space;press
2021-11-03 10:12:48,192;Key.space;release
2021-11-03 10:12:48,498;Key.shift;press
2021-11-03 10:12:48,615;'K';press
2021-11-03 10:12:48,719;'K';release
2021-11-03 10:12:48,834;'I';press
2021-11-03 10:12:48,885;Key.shift;release
2021-11-03 10:12:48,916;'i';release
2021-11-03 10:12:49,015;'l';press
2021-11-03 10:12:49,126;'l';release
2021-11-03 10:12:49,175;'i';press
2021-11-03 10:12:49,292;'i';release
2021-11-03 10:12:49,366;'m';press
2021-11-03 10:12:49,501;'m';release
2021-11-03 10:12:49,571;'a';press
2021-11-03 10:12:49,699;'a';release
2021-11-03 10:12:49,731;'n';press
2021-11-03 10:12:49,836;'n';release
2021-11-03 10:12:49,902;'d';press
2021-11-03 10:12:50,044;'d';release
2021-11-03 10:12:50,331;'h';press
2021-11-03 10:12:50,447;'h';release
2021-11-03 10:12:51,055;Key.backspace;press
2021-11-03 10:12:51,137;Key.backspace;release
2021-11-03 10:12:51,762;'j';press
2021-11-03 10:12:51,850;'j';release
2021-11-03 10:12:52,015;'a';press
2021-11-03 10:12:52,174;'r';press
2021-11-03 10:12:52,229;'a';release
2021-11-03 10:12:52,297;'r';release
2021-11-03 10:12:52,544;'o';press
2021-11-03 10:12:52,670;'o';release
2021-11-03 10:12:53,019;'.';press
2021-11-03 10:12:53,095;'.';release
2021-11-03 10:12:54,912;Key.enter;press
2021-11-03 10:12:55,032;Key.enter;release
2021-11-03 10:12:55,667;Key.shift_r;press
2021-11-03 10:12:56,099;'J';press
2021-11-03 10:12:56,177;Key.shift_r;release
2021-11-03 10:12:56,208;'j';release
2021-11-03 10:12:56,351;Key.shift;press
2021-11-03 10:12:56,530;'Ä';press
2021-11-03 10:12:56,613;'Ä';release
2021-11-03 10:12:57,249;Key.shift;release
2021-11-03 10:12:57,313;Key.backspace;press
2021-11-03 10:12:57,402;Key.backspace;release
2021-11-03 10:12:57,525;Key.shift;press
2021-11-03 10:12:57,938;"'";press
2021-11-03 10:12:58,050;"'";release
2021-11-03 10:12:58,068;Key.shift;release
2021-11-03 10:12:58,307;'a';press
2021-11-03 10:12:58,468;'a';release
2021-11-03 10:12:58,473;'i';press
2021-11-03 10:12:58,547;'i';release
2021-11-03 10:12:58,673;'m';press
2021-11-03 10:12:58,775;'m';release
2021-11-03 10:12:58,899;'e';press
2021-11-03 10:12:59,019;'e';release
2021-11-03 10:12:59,206;',';press
2021-11-03 10:12:59,336;',';release
2021-11-03 10:12:59,398;Key.space;press
2021-11-03 10:12:59,512;Key.space;release
2021-11-03 10:12:59,595;'l';press
2021-11-03 10:12:59,741;'l';release
2021-11-03 10:12:59,821;Key.shift;press
2021-11-03 10:13:00,166;"'";press
2021-11-03 10:13:00,358;"'";release
2021-11-03 10:13:00,464;Key.shift;release
2021-11-03 10:13:00,697;'i';press
2021-11-03 10:13:00,827;'i';release
2021-11-03 10:13:00,915;'d';press
2021-11-03 10:13:01,017;'d';release
2021-11-03 10:13:01,595;'ß';press
2021-11-03 10:13:01,752;'ß';release
2021-11-03 10:13:01,845;'e';press
2021-11-03 10:13:01,941;'e';release
2021-11-03 10:13:02,035;'e';press
2021-11-03 10:13:02,131;'e';release
2021-11-03 10:13:02,331;Key.backspace;press
2021-11-03 10:13:02,405;Key.backspace;release
2021-11-03 10:13:02,475;Key.backspace;press
2021-11-03 10:13:02,567;Key.backspace;release
2021-11-03 10:13:02,625;Key.backspace;press
2021-11-03 10:13:02,713;Key.backspace;release
2021-11-03 10:13:03,030;['´'];press
2021-11-03 10:13:03,134;['´'];release
2021-11-03 10:13:03,281;'e';press
2021-11-03 10:13:03,364;'e';release
2021-11-03 10:13:03,453;'e';press
2021-11-03 10:13:03,541;'e';release
2021-11-03 10:13:03,959;Key.space;press
2021-11-03 10:13:04,129;Key.space;release
2021-11-03 10:13:04,137;'q';press
2021-11-03 10:13:04,273;'u';press
2021-11-03 10:13:04,286;'q';release
2021-11-03 10:13:04,414;'u';release
2021-11-03 10:13:04,462;'e';press
2021-11-03 10:13:04,579;'e';release
2021-11-03 10:13:04,591;Key.space;press
2021-11-03 10:13:04,737;Key.space;release
2021-11-03 10:13:04,761;'l';press
2021-11-03 10:13:04,897;'e';press
2021-11-03 10:13:04,901;'l';release
2021-11-03 10:13:05,017;Key.space;press
2021-11-03 10:13:05,032;'e';release
2021-11-03 10:13:05,130;Key.space;release
2021-11-03 10:13:05,173;'p';press
2021-11-03 10:13:05,280;'p';release
2021-11-03 10:13:05,385;'l';press
2021-11-03 10:13:05,495;'l';release
2021-11-03 10:13:05,617;'u';press
2021-11-03 10:13:05,734;'u';release
2021-11-03 10:13:05,764;'s';press
2021-11-03 10:13:05,871;'s';release
2021-11-03 10:13:05,892;Key.space;press
2021-11-03 10:13:06,006;Key.space;release
2021-11-03 10:13:06,015;'g';press
2021-11-03 10:13:06,114;'g';release
2021-11-03 10:13:06,211;'r';press
2021-11-03 10:13:06,308;'a';press
2021-11-03 10:13:06,408;'r';release
2021-11-03 10:13:06,439;'a';release
2021-11-03 10:13:06,456;'n';press
2021-11-03 10:13:06,549;'d';press
2021-11-03 10:13:06,558;'n';release
2021-11-03 10:13:06,692;'d';release
2021-11-03 10:13:06,708;Key.space;press
2021-11-03 10:13:06,834;Key.space;release
2021-11-03 10:13:06,916;'s';press
2021-11-03 10:13:07,140;'s';release
2021-11-03 10:13:07,394;Key.backspace;press
2021-11-03 10:13:07,493;Key.backspace;release
2021-11-03 10:13:07,535;'d';press
2021-11-03 10:13:07,637;'d';release
2021-11-03 10:13:07,689;'e';press
2021-11-03 10:13:07,796;'s';press
2021-11-03 10:13:07,875;'e';release
2021-11-03 10:13:07,924;Key.space;press
2021-11-03 10:13:07,937;'s';release
2021-11-03 10:13:08,053;Key.space;release
2021-11-03 10:13:08,155;Key.shift_r;press
2021-11-03 10:13:08,207;'S';press
2021-11-03 10:13:08,304;'S';release
2021-11-03 10:13:08,334;Key.shift_r;release
2021-11-03 10:13:08,413;'e';press
2021-11-03 10:13:08,520;'e';release
2021-11-03 10:13:08,656;'x';press
2021-11-03 10:13:08,835;'x';release
2021-11-03 10:13:08,965;'-';press
2021-11-03 10:13:09,159;'-';release
2021-11-03 10:13:09,250;'s';press
2021-11-03 10:13:09,347;'s';release
2021-11-03 10:13:09,496;'y';press
2021-11-03 10:13:09,628;'y';release
2021-11-03 10:13:09,822;'m';press
2021-11-03 10:13:10,011;'m';release
2021-11-03 10:13:10,061;'b';press
2021-11-03 10:13:10,177;'o';press
2021-11-03 10:13:10,202;'b';release
2021-11-03 10:13:10,310;'o';release
2021-11-03 10:13:10,440;'l';press
2021-11-03 10:13:10,629;'l';release
2021-11-03 10:13:10,650;'s';press
2021-11-03 10:13:10,777;Key.space;press
2021-11-03 10:13:10,782;'s';release
2021-11-03 10:13:10,909;Key.space;release
2021-11-03 10:13:10,954;'n';press
2021-11-03 10:13:11,095;'n';release
2021-11-03 10:13:11,205;'e';press
2021-11-03 10:13:11,348;'w';press
2021-11-03 10:13:11,447;'e';release
2021-11-03 10:13:11,486;'w';release
2021-11-03 10:13:11,690;'-';press
2021-11-03 10:13:11,891;'-';release
2021-11-03 10:13:12,021;'y';press
2021-11-03 10:13:12,167;'o';press
2021-11-03 10:13:12,232;'y';release
2021-11-03 10:13:12,298;'o';release
2021-11-03 10:13:12,529;'r';press
2021-11-03 10:13:12,664;'r';release
2021-11-03 10:13:12,734;'k';press
2021-11-03 10:13:12,856;'k';release
2021-11-03 10:13:12,963;'a';press
2021-11-03 10:13:13,081;'a';release
2021-11-03 10:13:13,125;'i';press
2021-11-03 10:13:13,284;'i';release
2021-11-03 10:13:13,352;'s';press
2021-11-03 10:13:13,480;'s';release
2021-11-03 10:13:13,571;Key.space;press
2021-11-03 10:13:13,689;Key.space;release
2021-11-03 10:13:13,770;'n';press
2021-11-03 10:13:13,880;'n';release
2021-11-03 10:13:14,057;Key.shift;press
2021-11-03 10:13:14,216;"'";press
2021-11-03 10:13:14,373;"'";release
2021-11-03 10:13:14,421;Key.shift;release
2021-11-03 10:13:14,807;['´'];press
2021-11-03 10:13:14,965;['´'];release
2021-11-03 10:13:15,034;'e';press
2021-11-03 10:13:15,158;'e';release
2021-11-03 10:13:15,320;'t';press
2021-11-03 10:13:15,466;'t';release
2021-11-03 10:13:15,835;'a';press
2021-11-03 10:13:16,014;'a';release
2021-11-03 10:13:16,066;'i';press
2021-11-03 10:13:16,203;'i';release
2021-11-03 10:13:16,251;'t';press
2021-11-03 10:13:16,378;'t';release
2021-11-03 10:13:16,394;Key.space;press
2021-11-03 10:13:16,515;Key.space;release
2021-11-03 10:13:16,651;'q';press
2021-11-03 10:13:16,757;'u';press
2021-11-03 10:13:16,796;'q';release
2021-11-03 10:13:16,880;'u';release
2021-11-03 10:13:17,088;Key.shift;press
2021-11-03 10:13:17,270;'Ä';press
2021-11-03 10:13:17,429;'Ä';release
2021-11-03 10:13:17,516;Key.shift;release
2021-11-03 10:13:17,881;Key.backspace;press
2021-11-03 10:13:17,954;Key.backspace;release
2021-11-03 10:13:18,118;Key.shift;press
2021-11-03 10:13:18,192;"'";press
2021-11-03 10:13:18,322;"'";release
2021-11-03 10:13:18,501;Key.shift;release
2021-11-03 10:13:18,595;'u';press
2021-11-03 10:13:18,711;'u';release
2021-11-03 10:13:18,835;'n';press
2021-11-03 10:13:18,954;'n';release
2021-11-03 10:13:19,033;Key.space;press
2021-11-03 10:13:19,147;Key.space;release
2021-11-03 10:13:19,261;'c';press
2021-11-03 10:13:19,350;'h';press
2021-11-03 10:13:19,424;'c';release
2021-11-03 10:13:19,445;'h';release
2021-11-03 10:13:19,498;'i';press
2021-11-03 10:13:19,607;'i';release
2021-11-03 10:13:19,615;'e';press
2021-11-03 10:13:19,692;'n';press
2021-11-03 10:13:19,715;'e';release
2021-11-03 10:13:19,806;'n';release
2021-11-03 10:13:19,841;Key.space;press
2021-11-03 10:13:19,961;'d';press
2021-11-03 10:13:19,969;Key.space;release
2021-11-03 10:13:20,025;'a';press
2021-11-03 10:13:20,086;'d';release
2021-11-03 10:13:20,132;'n';press
2021-11-03 10:13:20,151;'a';release
2021-11-03 10:13:20,240;'n';release
2021-11-03 10:13:20,249;'s';press
2021-11-03 10:13:20,344;Key.space;press
2021-11-03 10:13:20,366;'s';release
2021-11-03 10:13:20,458;Key.space;release
2021-11-03 10:13:20,531;'u';press
2021-11-03 10:13:20,630;'u';release
2021-11-03 10:13:20,686;'n';press
2021-11-03 10:13:20,810;'n';release
2021-11-03 10:13:20,842;Key.space;press
2021-11-03 10:13:20,956;Key.space;release
2021-11-03 10:13:20,964;'f';press
2021-11-03 10:13:21,066;'o';press
2021-11-03 10:13:21,082;'f';release
2021-11-03 10:13:21,191;'o';release
2021-11-03 10:13:21,235;'y';press
2021-11-03 10:13:21,361;'y';release
2021-11-03 10:13:21,459;'e';press
2021-11-03 10:13:21,690;'r';press
2021-11-03 10:13:21,759;'e';release
2021-11-03 10:13:21,811;'r';release
2021-11-03 10:13:21,960;Key.space;press
2021-11-03 10:13:22,089;Key.space;release
2021-11-03 10:13:22,101;'d';press
2021-11-03 10:13:22,199;'d';release
2021-11-03 10:13:22,289;'e';press
2021-11-03 10:13:22,392;'e';release
2021-11-03 10:13:22,407;Key.space;press
2021-11-03 10:13:22,519;Key.space;release
2021-11-03 10:13:22,621;Key.shift_r;press
2021-11-03 10:13:22,683;'B';press
2021-11-03 10:13:22,785;'B';release
2021-11-03 10:13:22,832;Key.shift_r;release
2021-11-03 10:13:22,900;'r';press
2021-11-03 10:13:23,016;'a';press
2021-11-03 10:13:23,075;'r';release
2021-11-03 10:13:23,119;'a';release
2021-11-03 10:13:23,336;'z';press
2021-11-03 10:13:23,434;'z';release
2021-11-03 10:13:23,507;'z';press
2021-11-03 10:13:23,636;'z';release
2021-11-03 10:13:23,688;'a';press
2021-11-03 10:13:23,803;'a';release
2021-11-03 10:13:24,125;'v';press
2021-11-03 10:13:24,297;'v';release
2021-11-03 10:13:24,438;'i';press
2021-11-03 10:13:24,565;'i';release
2021-11-03 10:13:24,681;'l';press
2021-11-03 10:13:24,886;'l';release
2021-11-03 10:13:25,050;'l';press
2021-11-03 10:13:25,159;'l';release
2021-11-03 10:13:25,293;'e';press
2021-11-03 10:13:25,415;'e';release
2021-11-03 10:13:25,677;'-';press
2021-11-03 10:13:25,776;'-';release
2021-11-03 10:13:25,883;'-';press
2021-11-03 10:13:25,926;'-';release
2021-11-03 10:13:26,311;['´'];press
2021-11-03 10:13:26,373;['´'];release
2021-11-03 10:13:26,464;Key.backspace;press
2021-11-03 10:13:26,554;Key.backspace;release
2021-11-03 10:13:26,632;Key.backspace;press
2021-11-03 10:13:26,708;Key.backspace;release
2021-11-03 10:13:27,223;'.';press
2021-11-03 10:13:27,295;'.';release
