2021-11-25 09:41:16,363|Key.enter|release
2021-11-25 09:41:17,234|Key.shift_r|press
2021-11-25 09:41:17,347|'P'|press
2021-11-25 09:41:17,430|'P'|release
2021-11-25 09:41:17,442|Key.shift_r|release
2021-11-25 09:41:17,593|'o'|press
2021-11-25 09:41:17,645|'o'|release
2021-11-25 09:41:17,729|'r'|press
2021-11-25 09:41:17,798|'r'|release
2021-11-25 09:41:17,913|'t'|press
2021-11-25 09:41:17,990|'t'|release
2021-11-25 09:41:18,177|'e'|press
2021-11-25 09:41:18,290|'e'|release
2021-11-25 09:41:18,313|'z'|press
2021-11-25 09:41:18,441|'z'|release
2021-11-25 09:41:18,452|Key.space|press
2021-11-25 09:41:18,545|Key.space|release
2021-11-25 09:41:18,574|'c'|press
2021-11-25 09:41:18,698|'c'|release
2021-11-25 09:41:18,723|'e'|press
2021-11-25 09:41:18,819|Key.space|press
2021-11-25 09:41:18,827|'e'|release
2021-11-25 09:41:18,875|Key.space|release
2021-11-25 09:41:18,904|'v'|press
2021-11-25 09:41:18,980|'v'|release
2021-11-25 09:41:19,008|'i'|press
2021-11-25 09:41:19,084|'e'|press
2021-11-25 09:41:19,092|'i'|release
2021-11-25 09:41:19,172|'e'|release
2021-11-25 09:41:19,194|'u'|press
2021-11-25 09:41:19,278|'u'|release
2021-11-25 09:41:19,387|'x'|press
2021-11-25 09:41:19,471|'x'|release
2021-11-25 09:41:19,577|Key.space|press
2021-11-25 09:41:19,641|Key.space|release
2021-11-25 09:41:20,130|'w'|press
2021-11-25 09:41:20,194|'w'|release
2021-11-25 09:41:20,258|'h'|press
2021-11-25 09:41:20,335|'h'|release
2021-11-25 09:41:20,462|'i'|press
2021-11-25 09:41:20,538|'i'|release
2021-11-25 09:41:20,574|'s'|press
2021-11-25 09:41:20,659|'s'|release
2021-11-25 09:41:20,684|'k'|press
2021-11-25 09:41:20,740|'k'|release
2021-11-25 09:41:20,823|'y'|press
2021-11-25 09:41:20,916|'y'|release
2021-11-25 09:41:21,540|Key.space|press
2021-11-25 09:41:21,625|Key.space|release
2021-11-25 09:41:21,937|'a'|press
2021-11-25 09:41:22,005|'u'|press
2021-11-25 09:41:22,033|'a'|release
2021-11-25 09:41:22,089|'u'|release
2021-11-25 09:41:22,123|Key.space|press
2021-11-25 09:41:22,187|Key.space|release
2021-11-25 09:41:22,222|'j'|press
2021-11-25 09:41:22,290|'j'|release
2021-11-25 09:41:22,372|'u'|press
2021-11-25 09:41:22,437|'u'|release
2021-11-25 09:41:22,583|'g'|press
2021-11-25 09:41:22,679|'e'|press
2021-11-25 09:41:22,711|'g'|release
2021-11-25 09:41:22,767|Key.space|press
2021-11-25 09:41:22,803|'e'|release
2021-11-25 09:41:22,827|Key.space|release
2021-11-25 09:41:22,881|'b'|press
2021-11-25 09:41:22,933|'l'|press
2021-11-25 09:41:22,941|'b'|release
2021-11-25 09:41:22,977|'l'|release
2021-11-25 09:41:23,052|'o'|press
2021-11-25 09:41:23,129|'o'|release
2021-11-25 09:41:23,209|'n'|press
2021-11-25 09:41:23,278|'n'|release
2021-11-25 09:41:23,304|'d'|press
2021-11-25 09:41:23,340|Key.space|press
2021-11-25 09:41:23,343|'d'|release
2021-11-25 09:41:23,441|Key.space|release
2021-11-25 09:41:23,471|'q'|press
2021-11-25 09:41:23,535|'q'|release
2021-11-25 09:41:23,536|'u'|press
2021-11-25 09:41:23,608|'u'|release
2021-11-25 09:41:23,667|'i'|press
2021-11-25 09:41:23,755|Key.space|press
2021-11-25 09:41:23,771|'i'|release
2021-11-25 09:41:23,847|'f'|press
2021-11-25 09:41:23,876|Key.space|release
2021-11-25 09:41:23,899|'u'|press
2021-11-25 09:41:23,939|'f'|release
2021-11-25 09:41:23,955|'u'|release
2021-11-25 09:41:24,091|'m'|press
2021-11-25 09:41:24,156|'m'|release
2021-11-25 09:41:24,180|'e'|press
2021-11-25 09:41:24,241|'e'|release
2021-11-25 09:41:24,255|Key.shift_r|press
2021-11-25 09:41:24,303|'.'|press
2021-11-25 09:41:24,391|'.'|release
2021-11-25 09:41:24,415|Key.shift_r|release
2021-11-25 09:41:24,515|Key.enter|press
2021-11-25 09:41:24,616|Key.enter|release
2021-11-25 09:41:24,706|Key.shift_r|press
2021-11-25 09:41:24,894|'J'|press
2021-11-25 09:41:24,955|'J'|release
2021-11-25 09:41:24,998|Key.shift_r|release
2021-11-25 09:41:25,099|'o'|press
2021-11-25 09:41:25,168|'o'|release
2021-11-25 09:41:25,303|'y'|press
2021-11-25 09:41:25,364|'y'|release
2021-11-25 09:41:25,398|'e'|press
2021-11-25 09:41:25,486|'u'|press
2021-11-25 09:41:25,494|'e'|release
2021-11-25 09:41:25,554|'u'|release
2021-11-25 09:41:25,659|'x'|press
2021-11-25 09:41:25,692|'x'|release
2021-11-25 09:41:25,754|','|press
2021-11-25 09:41:25,807|','|release
2021-11-25 09:41:25,920|Key.space|press
2021-11-25 09:41:26,003|Key.space|release
2021-11-25 09:41:26,016|'i'|press
2021-11-25 09:41:26,090|'i'|release
2021-11-25 09:41:26,123|'v'|press
2021-11-25 09:41:26,244|'v'|release
2021-11-25 09:41:26,251|'r'|press
2021-11-25 09:41:26,316|'e'|press
2021-11-25 09:41:26,364|'r'|release
2021-11-25 09:41:26,395|','|press
2021-11-25 09:41:26,423|'e'|release
2021-11-25 09:41:26,467|','|release
2021-11-25 09:41:26,475|Key.space|press
2021-11-25 09:41:26,552|'f'|press
2021-11-25 09:41:26,555|Key.space|release
2021-11-25 09:41:26,635|'a'|press
2021-11-25 09:41:26,671|'f'|release
2021-11-25 09:41:26,743|'a'|release
2021-11-25 09:41:26,779|'t'|press
2021-11-25 09:41:26,848|'t'|release
2021-11-25 09:41:26,868|'i'|press
2021-11-25 09:41:26,937|'i'|release
2021-11-25 09:41:26,956|'g'|press
2021-11-25 09:41:27,033|'g'|release
2021-11-25 09:41:27,040|'u'|press
2021-11-25 09:41:27,101|'u'|release
2021-11-25 09:41:27,116|'é'|press
2021-11-25 09:41:27,197|'é'|release
2021-11-25 09:41:27,227|','|press
2021-11-25 09:41:27,312|','|release
2021-11-25 09:41:27,360|Key.space|press
2021-11-25 09:41:27,417|Key.space|release
2021-11-25 09:41:27,430|'l'|press
2021-11-25 09:41:27,519|'l'|release
2021-11-25 09:41:27,538|'e'|press
2021-11-25 09:41:27,639|Key.space|press
2021-11-25 09:41:27,642|'e'|release
2021-11-25 09:41:27,706|'n'|press
2021-11-25 09:41:27,718|Key.space|release
2021-11-25 09:41:27,775|'n'|release
2021-11-25 09:41:27,831|'e'|press
2021-11-25 09:41:27,916|'e'|release
2021-11-25 09:41:28,029|'z'|press
2021-11-25 09:41:28,086|'z'|release
2021-11-25 09:41:28,150|Key.space|press
2021-11-25 09:41:28,211|Key.space|release
2021-11-25 09:41:28,287|'q'|press
2021-11-25 09:41:28,348|'q'|release
2021-11-25 09:41:28,361|'u'|press
2021-11-25 09:41:28,422|'u'|release
2021-11-25 09:41:28,503|'i'|press
2021-11-25 09:41:28,568|'i'|release
2021-11-25 09:41:28,597|Key.space|press
2021-11-25 09:41:28,665|Key.space|release
2021-11-25 09:41:28,708|'p'|press
2021-11-25 09:41:28,768|'p'|release
2021-11-25 09:41:28,894|'i'|press
2021-11-25 09:41:28,963|'i'|release
2021-11-25 09:41:28,996|'q'|press
2021-11-25 09:41:29,060|'u'|press
2021-11-25 09:41:29,076|'q'|release
2021-11-25 09:41:29,124|'u'|release
2021-11-25 09:41:29,143|'e'|press
2021-11-25 09:41:29,232|','|press
2021-11-25 09:41:29,251|'e'|release
2021-11-25 09:41:29,295|','|release
2021-11-25 09:41:29,328|Key.space|press
2021-11-25 09:41:29,369|Key.shift_r|press
2021-11-25 09:41:29,389|Key.space|release
2021-11-25 09:41:29,441|'C'|press
2021-11-25 09:41:29,490|Key.shift_r|release
2021-11-25 09:41:29,505|'c'|release
2021-11-25 09:41:29,528|'l'|press
2021-11-25 09:41:29,597|'l'|release
2021-11-25 09:41:29,662|'o'|press
2021-11-25 09:41:29,731|'o'|release
2021-11-25 09:41:29,765|'w'|press
2021-11-25 09:41:29,826|'n'|press
2021-11-25 09:41:29,829|'w'|release
2021-11-25 09:41:29,889|'n'|release
2021-11-25 09:41:29,939|Key.space|press
2021-11-25 09:41:29,998|Key.space|release
2021-11-25 09:41:30,010|Key.shift_r|press
2021-11-25 09:41:30,158|'H'|press
2021-11-25 09:41:30,243|'H'|release
2021-11-25 09:41:30,255|Key.shift_r|release
2021-11-25 09:41:30,318|'a'|press
2021-11-25 09:41:30,411|'a'|release
2021-11-25 09:41:30,411|'r'|press
2021-11-25 09:41:30,478|'y'|press
2021-11-25 09:41:30,486|'r'|release
2021-11-25 09:41:30,539|'y'|release
2021-11-25 09:41:30,578|Key.space|press
2021-11-25 09:41:30,683|'s'|press
2021-11-25 09:41:30,683|Key.space|release
2021-11-25 09:41:30,759|'k'|press
2021-11-25 09:41:30,766|'s'|release
2021-11-25 09:41:30,827|'k'|release
2021-11-25 09:41:30,898|'i'|press
2021-11-25 09:41:30,939|'e'|press
2021-11-25 09:41:30,959|'i'|release
2021-11-25 09:41:31,022|Key.space|press
2021-11-25 09:41:31,026|'e'|release
2021-11-25 09:41:31,127|Key.space|release
2021-11-25 09:41:31,152|'d'|press
2021-11-25 09:41:31,229|'d'|release
2021-11-25 09:41:31,299|'a'|press
2021-11-25 09:41:31,395|'n'|press
2021-11-25 09:41:31,399|'a'|release
2021-11-25 09:41:31,455|'n'|release
2021-11-25 09:41:31,495|'s'|press
2021-11-25 09:41:31,552|Key.space|press
2021-11-25 09:41:31,584|'s'|release
2021-11-25 09:41:31,628|Key.space|release
2021-11-25 09:41:31,688|'l'|press
2021-11-25 09:41:31,749|'l'|release
2021-11-25 09:41:31,773|"'"|press
2021-11-25 09:41:31,854|"'"|release
2021-11-25 09:41:31,871|'o'|press
2021-11-25 09:41:31,916|'o'|release
2021-11-25 09:41:32,005|'m'|press
2021-11-25 09:41:32,050|'m'|release
2021-11-25 09:41:32,065|'b'|press
2021-11-25 09:41:32,138|'r'|press
2021-11-25 09:41:32,173|'b'|release
2021-11-25 09:41:32,213|'e'|press
2021-11-25 09:41:32,242|Key.shift_r|press
2021-11-25 09:41:32,253|'R'|release
2021-11-25 09:41:32,289|'.'|press
2021-11-25 09:41:32,297|'E'|release
2021-11-25 09:41:32,354|Key.shift_r|release
2021-11-25 09:41:32,355|';'|release
2021-11-25 09:41:32,430|Key.enter|press
2021-11-25 09:41:32,503|Key.enter|release
2021-11-25 09:41:32,990|Key.shift_r|press
2021-11-25 09:41:33,226|Key.shift_r|release
2021-11-25 09:41:33,309|Key.shift_r|press
2021-11-25 09:41:33,726|'M'|press
2021-11-25 09:41:33,810|'M'|release
2021-11-25 09:41:33,813|Key.shift_r|release
2021-11-25 09:41:33,912|'o'|press
2021-11-25 09:41:33,980|'o'|release
2021-11-25 09:41:34,069|'n'|press
2021-11-25 09:41:34,134|'n'|release
2021-11-25 09:41:34,178|'s'|press
2021-11-25 09:41:34,239|'i'|press
2021-11-25 09:41:34,275|'s'|release
2021-11-25 09:41:34,307|'i'|release
2021-11-25 09:41:34,342|'e'|press
2021-11-25 09:41:34,411|'u'|press
2021-11-25 09:41:34,435|'e'|release
2021-11-25 09:41:34,491|'u'|release
2021-11-25 09:41:34,525|'r'|press
2021-11-25 09:41:34,606|Key.space|press
2021-11-25 09:41:34,630|'r'|release
2021-11-25 09:41:34,677|Key.shift_r|press
2021-11-25 09:41:34,685|Key.space|release
2021-11-25 09:41:34,733|'J'|press
2021-11-25 09:41:34,798|Key.shift_r|release
2021-11-25 09:41:34,799|'j'|release
2021-11-25 09:41:34,834|'a'|press
2021-11-25 09:41:34,919|'a'|release
2021-11-25 09:41:34,983|'c'|press
2021-11-25 09:41:35,048|'c'|release
2021-11-25 09:41:35,062|'k'|press
2021-11-25 09:41:35,131|'k'|release
2021-11-25 09:41:35,257|','|press
2021-11-25 09:41:35,290|','|release
2021-11-25 09:41:35,393|Key.space|press
2021-11-25 09:41:35,473|Key.space|release
2021-11-25 09:41:35,727|'v'|press
2021-11-25 09:41:35,788|'o'|press
2021-11-25 09:41:35,789|'v'|release
2021-11-25 09:41:35,844|'o'|release
2021-11-25 09:41:35,914|'u'|press
2021-11-25 09:41:35,983|'u'|release
2021-11-25 09:41:36,001|'s'|press
2021-11-25 09:41:36,090|Key.space|press
2021-11-25 09:41:36,110|'s'|release
2021-11-25 09:41:36,169|'d'|press
2021-11-25 09:41:36,181|Key.space|release
2021-11-25 09:41:36,254|'a'|press
2021-11-25 09:41:36,276|'d'|release
2021-11-25 09:41:36,330|'a'|release
2021-11-25 09:41:36,388|'c'|press
2021-11-25 09:41:36,469|'c'|release
2021-11-25 09:41:36,561|'t'|press
2021-11-25 09:41:36,614|'t'|release
2021-11-25 09:41:37,078|'y'|press
2021-11-25 09:41:37,150|'y'|release
2021-11-25 09:41:37,183|'l'|press
2021-11-25 09:41:37,245|'l'|release
2021-11-25 09:41:37,349|'o'|press
2021-11-25 09:41:37,397|'o'|release
2021-11-25 09:41:37,502|'g'|press
2021-11-25 09:41:37,547|'g'|release
2021-11-25 09:41:37,655|'r'|press
2021-11-25 09:41:37,739|'a'|press
2021-11-25 09:41:37,750|'r'|release
2021-11-25 09:41:37,803|'a'|release
2021-11-25 09:41:37,820|'p'|press
2021-11-25 09:41:37,893|'p'|release
2021-11-25 09:41:37,948|'h'|press
2021-11-25 09:41:38,000|'h'|release
2021-11-25 09:41:38,032|'i'|press
2021-11-25 09:41:38,093|'i'|release
2021-11-25 09:41:38,124|'e'|press
2021-11-25 09:41:38,209|'z'|press
2021-11-25 09:41:38,261|'e'|release
2021-11-25 09:41:38,305|'z'|release
2021-11-25 09:41:38,346|Key.space|press
2021-11-25 09:41:38,423|Key.space|release
2021-11-25 09:41:38,682|'b'|press
2021-11-25 09:41:38,730|'b'|release
2021-11-25 09:41:38,811|'i'|press
2021-11-25 09:41:38,879|'i'|release
2021-11-25 09:41:38,920|'e'|press
2021-11-25 09:41:38,985|'e'|release
2021-11-25 09:41:38,988|'n'|press
2021-11-25 09:41:39,045|'n'|release
2021-11-25 09:41:39,067|Key.space|press
2021-11-25 09:41:39,152|'q'|press
2021-11-25 09:41:39,153|Key.space|release
2021-11-25 09:41:39,244|'q'|release
2021-11-25 09:41:39,522|Key.backspace|press
2021-11-25 09:41:39,598|Key.backspace|release
2021-11-25 09:41:39,653|'m'|press
2021-11-25 09:41:39,749|'m'|release
2021-11-25 09:41:39,859|'o'|press
2021-11-25 09:41:39,898|'o'|release
2021-11-25 09:41:39,912|'e'|press
2021-11-25 09:41:40,029|'e'|release
2021-11-25 09:41:40,030|'u'|press
2021-11-25 09:41:40,081|'u'|release
2021-11-25 09:41:40,130|'x'|press
2021-11-25 09:41:40,196|'x'|release
2021-11-25 09:41:40,300|Key.backspace|press
2021-11-25 09:41:40,346|Key.backspace|release
2021-11-25 09:41:40,434|Key.backspace|press
2021-11-25 09:41:40,489|Key.backspace|release
2021-11-25 09:41:40,567|Key.backspace|press
2021-11-25 09:41:40,635|Key.backspace|release
2021-11-25 09:41:40,713|'i'|press
2021-11-25 09:41:40,758|'i'|release
2021-11-25 09:41:40,951|Key.backspace|press
2021-11-25 09:41:41,007|Key.backspace|release
2021-11-25 09:41:41,073|Key.backspace|press
2021-11-25 09:41:41,137|Key.backspace|release
2021-11-25 09:41:41,180|'i'|press
2021-11-25 09:41:41,244|'i'|release
2021-11-25 09:41:41,267|'e'|press
2021-11-25 09:41:41,363|'u'|press
2021-11-25 09:41:41,379|'e'|release
2021-11-25 09:41:41,415|'u'|release
2021-11-25 09:41:41,467|'x'|press
2021-11-25 09:41:41,544|'x'|release
2021-11-25 09:41:41,562|Key.space|press
2021-11-25 09:41:41,646|'q'|press
2021-11-25 09:41:41,670|Key.space|release
2021-11-25 09:41:41,726|'u'|press
2021-11-25 09:41:41,738|'q'|release
2021-11-25 09:41:41,774|'u'|release
2021-11-25 09:41:41,782|'e'|press
2021-11-25 09:41:41,830|Key.space|press
2021-11-25 09:41:41,858|'e'|release
2021-11-25 09:41:41,898|Key.shift_r|press
2021-11-25 09:41:41,905|Key.space|release
2021-11-25 09:41:42,005|'W'|press
2021-11-25 09:41:42,038|Key.shift_r|release
2021-11-25 09:41:42,098|'w'|release
2021-11-25 09:41:42,110|'o'|press
2021-11-25 09:41:42,178|'o'|release
2021-11-25 09:41:42,257|'l'|press
2021-11-25 09:41:42,317|'f'|press
2021-11-25 09:41:42,318|'l'|release
2021-11-25 09:41:42,357|Key.shift_r|press
2021-11-25 09:41:42,364|'F'|release
2021-11-25 09:41:42,409|'.'|press
2021-11-25 09:41:42,465|'.'|release
2021-11-25 09:41:42,481|Key.shift_r|release
2021-11-25 09:41:42,534|Key.enter|press
2021-11-25 09:41:42,579|Key.enter|release
2021-11-25 09:41:43,739|Key.shift_r|press
2021-11-25 09:41:43,911|'H'|press
2021-11-25 09:41:43,984|Key.shift_r|release
2021-11-25 09:41:43,987|'h'|release
2021-11-25 09:41:44,087|'i'|press
2021-11-25 09:41:44,176|'i'|release
2021-11-25 09:41:44,215|'e'|press
2021-11-25 09:41:44,307|'r'|press
2021-11-25 09:41:44,319|'e'|release
2021-11-25 09:41:44,399|'r'|release
2021-11-25 09:41:44,411|','|press
2021-11-25 09:41:44,475|','|release
2021-11-25 09:41:44,536|Key.space|press
2021-11-25 09:41:44,625|Key.space|release
2021-11-25 09:41:44,727|'a'|press
2021-11-25 09:41:44,807|'u'|press
2021-11-25 09:41:44,819|'a'|release
2021-11-25 09:41:44,884|'u'|release
2021-11-25 09:41:44,935|Key.space|press
2021-11-25 09:41:44,996|Key.space|release
2021-11-25 09:41:45,077|'z'|press
2021-11-25 09:41:45,109|'z'|release
2021-11-25 09:41:45,123|'o'|press
2021-11-25 09:41:45,204|'o'|release
2021-11-25 09:41:45,255|'o'|press
2021-11-25 09:41:45,319|'o'|release
2021-11-25 09:41:45,439|','|press
2021-11-25 09:41:45,496|','|release
2021-11-25 09:41:45,538|Key.space|press
2021-11-25 09:41:45,619|Key.space|release
2021-11-25 09:41:45,690|'j'|press
2021-11-25 09:41:45,770|'j'|release
2021-11-25 09:41:45,850|"'"|press
2021-11-25 09:41:45,914|'a'|press
2021-11-25 09:41:45,958|"'"|release
2021-11-25 09:41:45,982|'i'|press
2021-11-25 09:41:45,985|'a'|release
2021-11-25 09:41:46,031|'i'|release
2021-11-25 09:41:46,100|Key.space|press
2021-11-25 09:41:46,164|Key.space|release
2021-11-25 09:41:46,251|'v'|press
2021-11-25 09:41:46,323|'v'|release
2021-11-25 09:41:46,331|'u'|press
2021-11-25 09:41:46,392|'u'|release
2021-11-25 09:41:46,423|Key.space|press
2021-11-25 09:41:46,540|Key.space|release
2021-11-25 09:41:46,570|'d'|press
2021-11-25 09:41:46,610|'i'|press
2021-11-25 09:41:46,642|'d'|release
2021-11-25 09:41:46,682|'i'|release
2021-11-25 09:41:46,732|'x'|press
2021-11-25 09:41:46,849|'x'|release
2021-11-25 09:41:46,856|Key.space|press
2021-11-25 09:41:46,933|Key.space|release
2021-11-25 09:41:47,002|'g'|press
2021-11-25 09:41:47,082|'g'|release
2021-11-25 09:41:47,094|'u'|press
2021-11-25 09:41:47,154|'u'|release
2021-11-25 09:41:47,206|'é'|press
2021-11-25 09:41:47,295|'é'|release
2021-11-25 09:41:47,513|'p'|press
2021-11-25 09:41:47,578|'p'|release
2021-11-25 09:41:47,611|'a'|press
2021-11-25 09:41:47,715|'r'|press
2021-11-25 09:41:47,727|'a'|release
2021-11-25 09:41:47,808|'r'|release
2021-11-25 09:41:48,006|'d'|press
2021-11-25 09:41:48,110|'s'|press
2021-11-25 09:41:48,118|'d'|release
2021-11-25 09:41:48,183|'s'|release
2021-11-25 09:41:48,221|','|press
2021-11-25 09:41:48,282|','|release
2021-11-25 09:41:48,326|Key.space|press
