2021-11-24 20:02:08,746|Key.enter|release
2021-11-24 20:02:09,676|Key.shift_r|press
2021-11-24 20:02:09,777|'P'|press
2021-11-24 20:02:09,863|Key.shift_r|release
2021-11-24 20:02:09,910|'p'|release
2021-11-24 20:02:09,972|'o'|press
2021-11-24 20:02:10,064|'o'|release
2021-11-24 20:02:10,085|'r'|press
2021-11-24 20:02:10,174|'t'|press
2021-11-24 20:02:10,222|'r'|release
2021-11-24 20:02:10,295|'t'|release
2021-11-24 20:02:10,419|'e'|press
2021-11-24 20:02:10,521|'z'|press
2021-11-24 20:02:10,596|'e'|release
2021-11-24 20:02:10,657|'z'|release
2021-11-24 20:02:10,772|Key.space|press
2021-11-24 20:02:10,872|Key.space|release
2021-11-24 20:02:10,896|'c'|press
2021-11-24 20:02:10,971|'e'|press
2021-11-24 20:02:11,031|'c'|release
2021-11-24 20:02:11,099|'e'|release
2021-11-24 20:02:11,160|Key.space|press
2021-11-24 20:02:11,261|Key.space|release
2021-11-24 20:02:11,732|'v'|press
2021-11-24 20:02:11,842|'v'|release
2021-11-24 20:02:11,887|'i'|press
2021-11-24 20:02:11,989|'i'|release
2021-11-24 20:02:12,019|'e'|press
2021-11-24 20:02:12,120|'e'|release
2021-11-24 20:02:12,155|'u'|press
2021-11-24 20:02:12,249|'u'|release
2021-11-24 20:02:12,320|'x'|press
2021-11-24 20:02:12,416|'x'|release
2021-11-24 20:02:12,437|Key.space|press
2021-11-24 20:02:12,546|Key.space|release
2021-11-24 20:02:12,841|'w'|press
2021-11-24 20:02:12,959|'w'|release
2021-11-24 20:02:13,279|'h'|press
2021-11-24 20:02:13,375|'h'|release
2021-11-24 20:02:13,418|'i'|press
2021-11-24 20:02:13,504|'i'|release
2021-11-24 20:02:13,709|'s'|press
2021-11-24 20:02:13,808|'s'|release
2021-11-24 20:02:13,960|'k'|press
2021-11-24 20:02:14,051|'k'|release
2021-11-24 20:02:14,203|'y'|press
2021-11-24 20:02:14,279|'y'|release
2021-11-24 20:02:14,744|Key.space|press
2021-11-24 20:02:14,865|Key.space|release
2021-11-24 20:02:14,915|'a'|press
2021-11-24 20:02:15,017|'u'|press
2021-11-24 20:02:15,027|'a'|release
2021-11-24 20:02:15,123|'u'|release
2021-11-24 20:02:15,168|Key.space|press
2021-11-24 20:02:15,263|Key.space|release
2021-11-24 20:02:15,525|'j'|press
2021-11-24 20:02:15,612|'j'|release
2021-11-24 20:02:15,675|'u'|press
2021-11-24 20:02:15,769|'u'|release
2021-11-24 20:02:15,866|'g'|press
2021-11-24 20:02:15,955|'g'|release
2021-11-24 20:02:16,009|'e'|press
2021-11-24 20:02:16,109|'e'|release
2021-11-24 20:02:16,209|Key.space|press
2021-11-24 20:02:16,316|Key.space|release
2021-11-24 20:02:17,156|'b'|press
2021-11-24 20:02:17,246|'b'|release
2021-11-24 20:02:17,368|'l'|press
2021-11-24 20:02:17,456|'l'|release
2021-11-24 20:02:17,539|'o'|press
2021-11-24 20:02:17,602|'n'|press
2021-11-24 20:02:17,629|'o'|release
2021-11-24 20:02:17,729|'n'|release
2021-11-24 20:02:17,798|'d'|press
2021-11-24 20:02:17,906|'d'|release
2021-11-24 20:02:17,912|Key.space|press
2021-11-24 20:02:18,005|Key.space|release
2021-11-24 20:02:18,052|'q'|press
2021-11-24 20:02:18,175|'q'|release
2021-11-24 20:02:18,181|'u'|press
2021-11-24 20:02:18,232|'i'|press
2021-11-24 20:02:18,301|'u'|release
2021-11-24 20:02:18,348|Key.space|press
2021-11-24 20:02:18,391|'i'|release
2021-11-24 20:02:18,462|Key.space|release
2021-11-24 20:02:18,544|'f'|press
2021-11-24 20:02:18,652|'u'|press
2021-11-24 20:02:18,661|'f'|release
2021-11-24 20:02:18,750|'u'|release
2021-11-24 20:02:18,840|'m'|press
2021-11-24 20:02:18,924|'m'|release
2021-11-24 20:02:19,010|'e'|press
2021-11-24 20:02:19,118|'e'|release
2021-11-24 20:02:19,531|Key.shift_r|press
2021-11-24 20:02:19,585|'.'|press
2021-11-24 20:02:19,655|Key.shift_r|release
2021-11-24 20:02:19,724|';'|release
2021-11-24 20:02:19,839|Key.enter|press
2021-11-24 20:02:19,944|Key.enter|release
2021-11-24 20:02:20,191|Key.shift_r|press
2021-11-24 20:02:20,558|'J'|press
2021-11-24 20:02:20,620|Key.shift_r|release
2021-11-24 20:02:20,667|'j'|release
2021-11-24 20:02:20,774|'o'|press
2021-11-24 20:02:20,842|'o'|release
2021-11-24 20:02:21,010|'y'|press
2021-11-24 20:02:21,097|'y'|release
2021-11-24 20:02:21,120|'e'|press
2021-11-24 20:02:21,205|'e'|release
2021-11-24 20:02:21,238|'u'|press
2021-11-24 20:02:21,329|'u'|release
2021-11-24 20:02:21,379|'x'|press
2021-11-24 20:02:21,472|'x'|release
2021-11-24 20:02:22,097|','|press
2021-11-24 20:02:22,145|Key.space|press
2021-11-24 20:02:22,202|','|release
2021-11-24 20:02:22,277|Key.space|release
2021-11-24 20:02:22,336|'i'|press
2021-11-24 20:02:22,448|'i'|release
2021-11-24 20:02:22,586|'v'|press
2021-11-24 20:02:22,673|'v'|release
2021-11-24 20:02:22,710|'r'|press
2021-11-24 20:02:22,811|'e'|press
2021-11-24 20:02:22,879|'r'|release
2021-11-24 20:02:22,936|'e'|release
2021-11-24 20:02:23,550|','|press
2021-11-24 20:02:23,598|Key.space|press
2021-11-24 20:02:23,654|','|release
2021-11-24 20:02:23,721|Key.space|release
2021-11-24 20:02:23,830|'f'|press
2021-11-24 20:02:23,936|'f'|release
2021-11-24 20:02:23,940|'a'|press
2021-11-24 20:02:24,034|'a'|release
2021-11-24 20:02:24,074|'t'|press
2021-11-24 20:02:24,184|'t'|release
2021-11-24 20:02:24,328|'i'|press
2021-11-24 20:02:24,427|'i'|release
2021-11-24 20:02:24,450|'g'|press
2021-11-24 20:02:24,551|'u'|press
2021-11-24 20:02:24,561|'g'|release
2021-11-24 20:02:24,634|'u'|release
2021-11-24 20:02:24,844|'é'|press
2021-11-24 20:02:24,941|'é'|release
2021-11-24 20:02:25,808|','|press
2021-11-24 20:02:25,858|Key.space|press
2021-11-24 20:02:25,928|','|release
2021-11-24 20:02:25,988|Key.space|release
2021-11-24 20:02:26,013|'l'|press
2021-11-24 20:02:26,107|'l'|release
2021-11-24 20:02:26,135|'e'|press
2021-11-24 20:02:26,221|Key.space|press
2021-11-24 20:02:26,233|'e'|release
2021-11-24 20:02:26,332|Key.space|release
2021-11-24 20:02:26,678|'n'|press
2021-11-24 20:02:26,778|'n'|release
2021-11-24 20:02:26,911|'e'|press
2021-11-24 20:02:27,007|'e'|release
2021-11-24 20:02:27,841|'z'|press
2021-11-24 20:02:27,946|'z'|release
2021-11-24 20:02:28,050|Key.space|press
2021-11-24 20:02:28,144|Key.space|release
2021-11-24 20:02:28,173|'q'|press
2021-11-24 20:02:28,268|'u'|press
2021-11-24 20:02:28,275|'q'|release
2021-11-24 20:02:28,322|'i'|press
2021-11-24 20:02:28,394|'u'|release
2021-11-24 20:02:28,405|Key.space|press
2021-11-24 20:02:28,471|'i'|release
2021-11-24 20:02:28,540|Key.space|release
2021-11-24 20:02:28,611|'p'|press
2021-11-24 20:02:28,666|'l'|press
2021-11-24 20:02:28,720|'p'|release
2021-11-24 20:02:28,802|'l'|release
2021-11-24 20:02:28,868|'o'|press
2021-11-24 20:02:28,950|'n'|press
2021-11-24 20:02:29,012|'o'|release
2021-11-24 20:02:29,089|'g'|press
2021-11-24 20:02:29,097|'n'|release
2021-11-24 20:02:29,208|'g'|release
2021-11-24 20:02:29,214|'e'|press
2021-11-24 20:02:29,324|'e'|release
2021-11-24 20:02:31,778|Key.backspace|press
2021-11-24 20:02:31,858|Key.backspace|release
2021-11-24 20:02:31,928|Key.backspace|press
2021-11-24 20:02:32,016|Key.backspace|release
2021-11-24 20:02:32,068|Key.backspace|press
2021-11-24 20:02:32,166|Key.backspace|release
2021-11-24 20:02:32,222|Key.backspace|press
2021-11-24 20:02:32,315|Key.backspace|release
2021-11-24 20:02:32,384|Key.backspace|press
2021-11-24 20:02:32,471|Key.backspace|release
2021-11-24 20:02:32,898|'p'|press
2021-11-24 20:02:32,987|'i'|press
2021-11-24 20:02:33,044|'p'|release
2021-11-24 20:02:33,086|'i'|release
2021-11-24 20:02:33,139|'q'|press
2021-11-24 20:02:33,224|'u'|press
2021-11-24 20:02:33,250|'q'|release
2021-11-24 20:02:33,299|'u'|release
2021-11-24 20:02:33,352|'e'|press
2021-11-24 20:02:33,453|'e'|release
2021-11-24 20:02:34,349|','|press
2021-11-24 20:02:34,421|Key.space|press
2021-11-24 20:02:34,470|','|release
2021-11-24 20:02:34,534|Key.space|release
2021-11-24 20:02:34,582|Key.shift_r|press
2021-11-24 20:02:34,713|'C'|press
2021-11-24 20:02:34,795|Key.shift_r|release
2021-11-24 20:02:34,827|'c'|release
2021-11-24 20:02:34,876|'l'|press
2021-11-24 20:02:34,973|'l'|release
2021-11-24 20:02:35,023|'o'|press
2021-11-24 20:02:35,115|'o'|release
2021-11-24 20:02:35,316|'w'|press
2021-11-24 20:02:35,432|'w'|release
2021-11-24 20:02:35,461|'n'|press
2021-11-24 20:02:35,558|'n'|release
2021-11-24 20:02:35,617|Key.space|press
2021-11-24 20:02:35,716|Key.space|release
2021-11-24 20:02:35,762|Key.shift_r|press
2021-11-24 20:02:35,847|'H'|press
2021-11-24 20:02:35,939|'H'|release
2021-11-24 20:02:35,955|Key.shift_r|release
2021-11-24 20:02:36,047|'a'|press
2021-11-24 20:02:36,155|'a'|release
2021-11-24 20:02:36,170|'r'|press
2021-11-24 20:02:36,279|'r'|release
2021-11-24 20:02:36,327|'y'|press
2021-11-24 20:02:36,407|'y'|release
2021-11-24 20:02:37,141|Key.space|press
2021-11-24 20:02:37,259|Key.space|release
2021-11-24 20:02:37,288|'s'|press
2021-11-24 20:02:37,365|'k'|press
2021-11-24 20:02:37,399|'s'|release
2021-11-24 20:02:37,457|'k'|release
2021-11-24 20:02:37,521|'i'|press
2021-11-24 20:02:37,617|'i'|release
2021-11-24 20:02:37,682|'e'|press
2021-11-24 20:02:37,803|'e'|release
2021-11-24 20:02:37,894|Key.space|press
2021-11-24 20:02:37,998|Key.space|release
2021-11-24 20:02:38,125|'d'|press
2021-11-24 20:02:38,199|'a'|press
2021-11-24 20:02:38,236|'d'|release
2021-11-24 20:02:38,328|'a'|release
2021-11-24 20:02:38,373|'n'|press
2021-11-24 20:02:38,471|'n'|release
2021-11-24 20:02:38,476|'s'|press
2021-11-24 20:02:38,578|'s'|release
2021-11-24 20:02:38,583|Key.space|press
2021-11-24 20:02:38,680|Key.space|release
2021-11-24 20:02:38,734|'l'|press
2021-11-24 20:02:38,817|'l'|release
2021-11-24 20:02:39,038|"'"|press
2021-11-24 20:02:39,137|"'"|release
2021-11-24 20:02:39,182|'o'|press
2021-11-24 20:02:39,302|'o'|release
2021-11-24 20:02:39,308|'m'|press
2021-11-24 20:02:39,407|'m'|release
2021-11-24 20:02:39,533|'b'|press
2021-11-24 20:02:39,626|'b'|release
2021-11-24 20:02:39,644|'r'|press
2021-11-24 20:02:39,744|'e'|press
2021-11-24 20:02:39,808|'r'|release
2021-11-24 20:02:39,872|'e'|release
2021-11-24 20:02:40,289|Key.shift_r|press
2021-11-24 20:02:40,355|'.'|press
2021-11-24 20:02:40,425|Key.shift_r|release
2021-11-24 20:02:40,476|';'|release
2021-11-24 20:02:40,550|Key.enter|press
2021-11-24 20:02:40,634|Key.enter|release
2021-11-24 20:02:41,136|Key.shift_r|press
2021-11-24 20:02:41,232|'M'|press
2021-11-24 20:02:41,312|Key.shift_r|release
2021-11-24 20:02:41,369|'m'|release
2021-11-24 20:02:41,463|'o'|press
2021-11-24 20:02:41,530|'n'|press
2021-11-24 20:02:41,589|'o'|release
2021-11-24 20:02:41,672|'n'|release
2021-11-24 20:02:41,688|'s'|press
2021-11-24 20:02:41,758|'i'|press
2021-11-24 20:02:41,789|'s'|release
2021-11-24 20:02:41,868|'i'|release
2021-11-24 20:02:41,883|'e'|press
2021-11-24 20:02:41,956|'u'|press
2021-11-24 20:02:41,978|'e'|release
2021-11-24 20:02:42,046|'u'|release
2021-11-24 20:02:42,071|'r'|press
2021-11-24 20:02:42,176|'r'|release
2021-11-24 20:02:42,410|Key.space|press
2021-11-24 20:02:42,506|Key.space|release
2021-11-24 20:02:42,578|Key.shift_r|press
2021-11-24 20:02:42,809|'J'|press
2021-11-24 20:02:42,912|Key.shift_r|release
2021-11-24 20:02:42,941|'j'|release
2021-11-24 20:02:42,970|'a'|press
2021-11-24 20:02:43,086|'a'|release
2021-11-24 20:02:43,185|'c'|press
2021-11-24 20:02:43,294|'c'|release
2021-11-24 20:02:43,300|'k'|press
2021-11-24 20:02:43,393|'k'|release
2021-11-24 20:02:44,299|','|press
2021-11-24 20:02:44,367|Key.space|press
2021-11-24 20:02:44,422|','|release
2021-11-24 20:02:44,487|Key.space|release
2021-11-24 20:02:45,137|'v'|press
2021-11-24 20:02:45,243|'v'|release
2021-11-24 20:02:45,268|'o'|press
2021-11-24 20:02:45,329|'u'|press
2021-11-24 20:02:45,389|'o'|release
2021-11-24 20:02:45,458|'u'|release
2021-11-24 20:02:45,496|'s'|press
2021-11-24 20:02:45,605|'s'|release
2021-11-24 20:02:45,615|Key.space|press
2021-11-24 20:02:45,707|Key.space|release
2021-11-24 20:02:45,714|'d'|press
2021-11-24 20:02:45,819|'a'|press
2021-11-24 20:02:45,828|'d'|release
2021-11-24 20:02:45,926|'a'|release
2021-11-24 20:02:45,932|'c'|press
2021-11-24 20:02:46,038|'c'|release
2021-11-24 20:02:46,118|'t'|press
2021-11-24 20:02:46,213|'t'|release
2021-11-24 20:02:46,881|'y'|press
2021-11-24 20:02:46,965|'y'|release
2021-11-24 20:02:47,148|'l'|press
2021-11-24 20:02:47,226|'l'|release
2021-11-24 20:02:47,318|'o'|press
2021-11-24 20:02:47,393|'o'|release
2021-11-24 20:02:47,530|'g'|press
2021-11-24 20:02:47,617|'r'|press
2021-11-24 20:02:47,669|'g'|release
2021-11-24 20:02:47,732|'r'|release
2021-11-24 20:02:47,826|'a'|press
2021-11-24 20:02:47,942|'a'|release
2021-11-24 20:02:47,972|'p'|press
2021-11-24 20:02:48,069|'p'|release
2021-11-24 20:02:48,104|'i'|press
2021-11-24 20:02:48,195|'i'|release
2021-11-24 20:02:48,842|Key.backspace|press
2021-11-24 20:02:48,929|Key.backspace|release
2021-11-24 20:02:49,093|'h'|press
2021-11-24 20:02:49,208|'h'|release
2021-11-24 20:02:49,375|'e'|press
2021-11-24 20:02:49,450|'z'|press
2021-11-24 20:02:49,515|'e'|release
2021-11-24 20:02:49,572|'z'|release
2021-11-24 20:02:50,202|Key.space|press
2021-11-24 20:02:50,309|Key.space|release
2021-11-24 20:02:50,434|'b'|press
2021-11-24 20:02:50,528|'b'|release
2021-11-24 20:02:50,580|'i'|press
2021-11-24 20:02:50,665|'i'|release
2021-11-24 20:02:50,693|'e'|press
2021-11-24 20:02:50,760|'n'|press
2021-11-24 20:02:50,793|'e'|release
2021-11-24 20:02:50,871|'n'|release
2021-11-24 20:02:51,027|Key.space|press
2021-11-24 20:02:51,134|Key.space|release
2021-11-24 20:02:51,394|'m'|press
2021-11-24 20:02:51,488|'m'|release
2021-11-24 20:02:51,532|'i'|press
2021-11-24 20:02:51,630|'i'|release
2021-11-24 20:02:51,641|'e'|press
2021-11-24 20:02:51,733|'e'|release
2021-11-24 20:02:51,750|'u'|press
2021-11-24 20:02:51,838|'u'|release
2021-11-24 20:02:51,882|'x'|press
2021-11-24 20:02:51,978|'x'|release
2021-11-24 20:02:52,022|Key.space|press
2021-11-24 20:02:52,117|Key.space|release
2021-11-24 20:02:53,418|Key.shift_r|press
2021-11-24 20:02:53,650|'W'|press
2021-11-24 20:02:53,745|Key.shift_r|release
2021-11-24 20:02:53,762|'w'|release
2021-11-24 20:02:53,872|'o'|press
2021-11-24 20:02:53,921|'l'|press
2021-11-24 20:02:53,976|'o'|release
2021-11-24 20:02:54,043|'l'|release
2021-11-24 20:02:54,312|'f'|press
2021-11-24 20:02:54,411|'f'|release
2021-11-24 20:02:54,685|Key.shift_r|press
2021-11-24 20:02:54,755|'.'|press
2021-11-24 20:02:54,809|Key.shift_r|release
2021-11-24 20:02:54,873|';'|release
2021-11-24 20:02:54,955|Key.enter|press
2021-11-24 20:02:55,039|Key.enter|release
2021-11-24 20:02:57,721|Key.shift_r|press
2021-11-24 20:02:57,880|'H'|press
2021-11-24 20:02:57,933|Key.shift_r|release
2021-11-24 20:02:57,980|'h'|release
2021-11-24 20:02:58,064|'i'|press
2021-11-24 20:02:58,155|'i'|release
2021-11-24 20:02:58,225|'e'|press
2021-11-24 20:02:58,308|'r'|press
2021-11-24 20:02:58,367|'e'|release
2021-11-24 20:02:58,448|'r'|release
2021-11-24 20:02:58,522|Key.space|press
2021-11-24 20:02:58,644|Key.space|release
2021-11-24 20:02:59,458|Key.backspace|press
2021-11-24 20:02:59,543|Key.backspace|release
2021-11-24 20:02:59,691|','|press
2021-11-24 20:02:59,749|Key.space|press
2021-11-24 20:02:59,818|','|release
2021-11-24 20:02:59,873|Key.space|release
2021-11-24 20:02:59,945|'a'|press
2021-11-24 20:03:00,042|'u'|press
2021-11-24 20:03:00,069|'a'|release
2021-11-24 20:03:00,129|Key.space|press
2021-11-24 20:03:00,153|'u'|release
2021-11-24 20:03:00,248|Key.space|release
2021-11-24 20:03:00,491|'z'|press
2021-11-24 20:03:00,592|'z'|release
2021-11-24 20:03:00,628|'o'|press
2021-11-24 20:03:00,713|'o'|release
2021-11-24 20:03:00,745|'o'|press
2021-11-24 20:03:00,842|'o'|release
2021-11-24 20:03:01,857|','|press
2021-11-24 20:03:01,913|Key.space|press
2021-11-24 20:03:01,969|','|release
2021-11-24 20:03:02,043|Key.space|release
2021-11-24 20:03:02,212|'j'|press
2021-11-24 20:03:02,308|'j'|release
2021-11-24 20:03:02,338|"'"|press
2021-11-24 20:03:02,424|"'"|release
2021-11-24 20:03:02,498|'a'|press
2021-11-24 20:03:02,596|'i'|press
2021-11-24 20:03:02,610|'a'|release
2021-11-24 20:03:02,665|Key.space|press
2021-11-24 20:03:02,705|'i'|release
2021-11-24 20:03:02,776|Key.space|release
2021-11-24 20:03:03,466|'v'|press
2021-11-24 20:03:03,573|'v'|release
2021-11-24 20:03:03,947|'u'|press
2021-11-24 20:03:04,042|'u'|release
2021-11-24 20:03:04,145|Key.space|press
2021-11-24 20:03:04,259|Key.space|release
2021-11-24 20:03:04,304|'d'|press
2021-11-24 20:03:04,411|'d'|release
2021-11-24 20:03:04,424|'i'|press
2021-11-24 20:03:04,526|'i'|release
2021-11-24 20:03:04,670|'x'|press
2021-11-24 20:03:04,770|'x'|release
2021-11-24 20:03:04,842|Key.space|press
2021-11-24 20:03:04,929|Key.space|release
2021-11-24 20:03:05,122|'g'|press
2021-11-24 20:03:05,220|'g'|release
2021-11-24 20:03:05,430|'u'|press
2021-11-24 20:03:05,520|'u'|release
