2021-11-25 10:16:08,336|Key.enter|release
2021-11-25 10:16:44,762|'i'|release
2021-11-25 10:16:45,125|Key.backspace|press
2021-11-25 10:16:45,231|Key.backspace|release
2021-11-25 10:16:45,630|'n'|press
2021-11-25 10:16:45,710|'n'|release
2021-11-25 10:16:45,772|Key.space|press
2021-11-25 10:16:45,855|Key.space|release
2021-11-25 10:16:45,894|'l'|press
2021-11-25 10:16:45,990|'l'|release
2021-11-25 10:16:46,058|'a'|press
2021-11-25 10:16:46,157|'a'|release
2021-11-25 10:16:46,232|Key.space|press
2021-11-25 10:16:46,302|Key.space|release
2021-11-25 10:16:46,602|Key.shift|press
2021-11-25 10:16:46,646|'S'|press
2021-11-25 10:16:46,743|'S'|release
2021-11-25 10:16:46,768|Key.shift|release
2021-11-25 10:16:46,838|'o'|press
2021-11-25 10:16:46,919|'o'|release
2021-11-25 10:16:46,990|'u'|press
2021-11-25 10:16:47,002|'r'|press
2021-11-25 10:16:47,098|'r'|release
2021-11-25 10:16:47,111|'u'|release
2021-11-25 10:16:47,211|'i'|press
2021-11-25 10:16:47,283|'s'|press
2021-11-25 10:16:47,293|'i'|release
2021-11-25 10:16:47,362|'s'|release
2021-11-25 10:16:47,405|','|press
2021-11-25 10:16:47,488|','|release
2021-11-25 10:16:47,582|Key.space|press
2021-11-25 10:16:47,671|Key.space|release
2021-11-25 10:16:47,787|'q'|press
2021-11-25 10:16:47,844|'u'|press
2021-11-25 10:16:47,873|'q'|release
2021-11-25 10:16:47,920|'u'|release
2021-11-25 10:16:48,007|'i'|press
2021-11-25 10:16:48,070|Key.space|press
2021-11-25 10:16:48,092|'i'|release
2021-11-25 10:16:48,143|Key.space|release
2021-11-25 10:16:48,204|'p'|press
2021-11-25 10:16:48,274|'a'|press
2021-11-25 10:16:48,297|'p'|release
2021-11-25 10:16:48,350|'a'|release
2021-11-25 10:16:48,425|'r'|press
2021-11-25 10:16:48,521|'r'|release
2021-11-25 10:16:48,525|'a'|press
2021-11-25 10:16:48,595|'i'|press
2021-11-25 10:16:48,613|'a'|release
2021-11-25 10:16:48,690|'i'|release
2021-11-25 10:16:48,720|'s'|press
2021-11-25 10:16:48,800|'s'|release
2021-11-25 10:16:48,881|'s'|press
2021-11-25 10:16:48,909|'a'|press
2021-11-25 10:16:48,970|'s'|release
2021-11-25 10:16:49,044|'i'|press
2021-11-25 10:16:49,051|'a'|release
2021-11-25 10:16:49,144|'i'|release
2021-11-25 10:16:49,154|'t'|press
2021-11-25 10:16:49,211|Key.space|press
2021-11-25 10:16:49,240|'t'|release
2021-11-25 10:16:49,316|Key.space|release
2021-11-25 10:16:49,330|'a'|press
2021-11-25 10:16:49,429|'a'|release
2021-11-25 10:16:49,516|'v'|press
2021-11-25 10:16:49,613|'v'|release
2021-11-25 10:16:49,630|'o'|press
2021-11-25 10:16:49,700|'o'|release
2021-11-25 10:16:49,784|'i'|press
2021-11-25 10:16:49,877|'i'|release
2021-11-25 10:16:50,024|'r'|press
2021-11-25 10:16:50,130|'r'|release
2021-11-25 10:16:50,227|Key.space|press
2021-11-25 10:16:50,328|Key.space|release
2021-11-25 10:16:50,480|'u'|press
2021-11-25 10:16:50,550|'u'|release
2021-11-25 10:16:50,653|'n'|press
2021-11-25 10:16:50,700|Key.space|press
2021-11-25 10:16:50,726|'n'|release
2021-11-25 10:16:50,770|Key.space|release
2021-11-25 10:16:50,895|'c'|press
2021-11-25 10:16:50,933|'c'|release
2021-11-25 10:16:51,030|'e'|press
2021-11-25 10:16:51,116|'e'|release
2021-11-25 10:16:51,474|'r'|press
2021-11-25 10:16:51,548|'r'|release
2021-11-25 10:16:51,663|'t'|press
2021-11-25 10:16:51,734|'t'|release
2021-11-25 10:16:51,900|'a'|press
2021-11-25 10:16:51,974|'a'|release
2021-11-25 10:16:52,080|'i'|press
2021-11-25 10:16:52,163|'i'|release
2021-11-25 10:16:52,254|'n'|press
2021-11-25 10:16:52,319|Key.space|press
2021-11-25 10:16:52,332|'n'|release
2021-11-25 10:16:52,405|Key.space|release
2021-11-25 10:16:52,531|'a'|press
2021-11-25 10:16:52,614|'a'|release
2021-11-25 10:16:52,694|'s'|press
2021-11-25 10:16:52,771|'s'|release
2021-11-25 10:16:52,874|'c'|press
2021-11-25 10:16:52,951|'c'|release
2021-11-25 10:16:53,038|'e'|press
2021-11-25 10:16:53,082|'n'|press
2021-11-25 10:16:53,111|'e'|release
2021-11-25 10:16:53,149|'n'|release
2021-11-25 10:16:53,204|'d'|press
2021-11-25 10:16:53,250|'a'|press
2021-11-25 10:16:53,312|'d'|release
2021-11-25 10:16:53,342|'n'|press
2021-11-25 10:16:53,371|'a'|release
2021-11-25 10:16:53,428|'n'|release
2021-11-25 10:16:53,458|'t'|press
2021-11-25 10:16:53,553|Key.space|press
2021-11-25 10:16:53,559|'t'|release
2021-11-25 10:16:53,616|Key.space|release
2021-11-25 10:16:53,694|'s'|press
2021-11-25 10:16:53,747|'u'|press
2021-11-25 10:16:53,786|'s'|release
2021-11-25 10:16:53,831|'u'|release
2021-11-25 10:16:53,869|'r'|press
2021-11-25 10:16:53,945|Key.space|press
2021-11-25 10:16:53,971|'r'|release
2021-11-25 10:16:54,028|Key.space|release
2021-11-25 10:16:54,035|'l'|press
2021-11-25 10:16:54,088|'e'|press
2021-11-25 10:16:54,127|'l'|release
2021-11-25 10:16:54,172|'e'|release
2021-11-25 10:16:54,259|'s'|press
2021-11-25 10:16:54,338|Key.space|press
2021-11-25 10:16:54,390|'s'|release
2021-11-25 10:16:54,415|Key.space|release
2021-11-25 10:16:54,432|'a'|press
2021-11-25 10:16:54,504|'u'|press
2021-11-25 10:16:54,537|'a'|release
2021-11-25 10:16:54,597|'u'|release
2021-11-25 10:16:54,624|'t'|press
2021-11-25 10:16:54,707|'t'|release
2021-11-25 10:16:54,777|'r'|press
2021-11-25 10:16:54,871|'r'|release
2021-11-25 10:16:55,313|'e'|press
2021-11-25 10:16:55,388|'e'|release
2021-11-25 10:16:55,497|'s'|press
2021-11-25 10:16:55,565|'s'|release
2021-11-25 10:16:55,566|','|press
2021-11-25 10:16:55,642|','|release
2021-11-25 10:16:55,815|Key.space|press
2021-11-25 10:16:55,892|Key.space|release
2021-11-25 10:16:55,922|'l'|press
2021-11-25 10:16:56,022|'l'|release
2021-11-25 10:16:56,023|'e'|press
2021-11-25 10:16:56,096|'e'|release
2021-11-25 10:16:56,148|'u'|press
2021-11-25 10:16:56,217|'r'|press
2021-11-25 10:16:56,247|'u'|release
2021-11-25 10:16:56,294|'r'|release
2021-11-25 10:16:56,296|Key.space|press
2021-11-25 10:16:56,359|Key.space|release
2021-11-25 10:16:56,481|'c'|press
2021-11-25 10:16:56,558|'c'|release
2021-11-25 10:16:56,683|'r'|press
2021-11-25 10:16:56,757|'r'|release
2021-11-25 10:16:56,797|'i'|press
2021-11-25 10:16:56,870|'i'|release
2021-11-25 10:16:56,877|'a'|press
2021-11-25 10:16:56,952|'a'|release
2021-11-25 10:16:57,124|':'|press
2021-11-25 10:16:57,227|':'|release
2021-11-25 10:16:57,409|Key.space|press
2021-11-25 10:16:57,466|Key.space|release
2021-11-25 10:16:57,589|'"'|press
2021-11-25 10:16:57,672|'"'|release
2021-11-25 10:16:57,883|Key.shift|press
2021-11-25 10:16:58,128|'A'|press
2021-11-25 10:16:58,241|'A'|release
2021-11-25 10:16:58,266|Key.shift|release
2021-11-25 10:16:58,614|'s'|press
2021-11-25 10:16:58,675|'s'|release
2021-11-25 10:16:58,755|'s'|press
2021-11-25 10:16:58,833|'s'|release
2021-11-25 10:16:58,932|'e'|press
2021-11-25 10:16:59,018|'z'|press
2021-11-25 10:16:59,059|'e'|release
2021-11-25 10:16:59,094|'z'|release
2021-11-25 10:16:59,334|Key.backspace|press
2021-11-25 10:16:59,408|Key.backspace|release
2021-11-25 10:16:59,965|'y'|press
2021-11-25 10:17:00,061|'y'|release
2021-11-25 10:17:00,082|'e'|press
2021-11-25 10:17:00,185|'z'|press
2021-11-25 10:17:00,227|'e'|release
2021-11-25 10:17:00,252|'z'|release
2021-11-25 10:17:00,479|'-'|press
2021-11-25 10:17:00,579|'-'|release
2021-11-25 10:17:00,786|'v'|press
2021-11-25 10:17:00,873|'v'|release
2021-11-25 10:17:00,919|'o'|press
2021-11-25 10:17:00,990|'o'|release
2021-11-25 10:17:01,079|'u'|press
2021-11-25 10:17:01,107|'s'|press
2021-11-25 10:17:01,158|'u'|release
2021-11-25 10:17:01,195|Key.space|press
2021-11-25 10:17:01,231|'s'|release
2021-11-25 10:17:01,266|Key.space|release
2021-11-25 10:17:01,320|'t'|press
2021-11-25 10:17:01,387|'o'|press
2021-11-25 10:17:01,413|'t'|release
2021-11-25 10:17:01,467|'o'|release
2021-11-25 10:17:01,544|'u'|press
2021-11-25 10:17:01,594|'s'|press
2021-11-25 10:17:01,623|'u'|release
2021-11-25 10:17:01,678|'s'|release
2021-11-25 10:17:01,770|','|press
2021-11-25 10:17:01,834|','|release
2021-11-25 10:17:01,874|Key.space|press
2021-11-25 10:17:01,947|Key.space|release
2021-11-25 10:17:02,006|'e'|press
2021-11-25 10:17:02,102|'e'|release
2021-11-25 10:17:02,228|'t'|press
2021-11-25 10:17:02,310|'t'|release
2021-11-25 10:17:02,318|Key.space|press
2021-11-25 10:17:02,411|Key.space|release
2021-11-25 10:17:02,571|'é'|press
2021-11-25 10:17:02,645|'é'|release
2021-11-25 10:17:02,761|'c'|press
2021-11-25 10:17:02,841|'c'|release
2021-11-25 10:17:02,843|'o'|press
2021-11-25 10:17:02,897|'o'|release
2021-11-25 10:17:02,987|'u'|press
2021-11-25 10:17:03,005|'t'|press
2021-11-25 10:17:03,063|'u'|release
2021-11-25 10:17:03,088|'t'|release
2021-11-25 10:17:03,187|'e'|press
2021-11-25 10:17:03,250|'z'|press
2021-11-25 10:17:03,308|'e'|release
2021-11-25 10:17:03,362|'z'|release
2021-11-25 10:17:03,475|'-'|press
2021-11-25 10:17:03,543|'-'|release
2021-11-25 10:17:03,674|'m'|press
2021-11-25 10:17:03,764|'m'|release
2021-11-25 10:17:03,876|'o'|press
2021-11-25 10:17:03,928|'o'|release
2021-11-25 10:17:04,151|'i'|press
2021-11-25 10:17:04,222|'i'|release
2021-11-25 10:17:04,397|'!'|press
2021-11-25 10:17:04,487|'!'|release
2021-11-25 10:17:04,962|Key.space|press
2021-11-25 10:17:05,026|Key.space|release
2021-11-25 10:17:05,046|Key.shift|press
2021-11-25 10:17:05,131|'J'|press
2021-11-25 10:17:05,216|'J'|release
2021-11-25 10:17:05,230|Key.shift|release
2021-11-25 10:17:05,289|'e'|press
2021-11-25 10:17:05,330|Key.space|press
2021-11-25 10:17:05,366|'e'|release
2021-11-25 10:17:05,409|Key.space|release
2021-11-25 10:17:05,496|'v'|press
2021-11-25 10:17:05,587|'v'|release
2021-11-25 10:17:05,654|'a'|press
2021-11-25 10:17:05,697|'i'|press
2021-11-25 10:17:05,770|'s'|press
2021-11-25 10:17:05,780|'i'|release
2021-11-25 10:17:05,786|'a'|release
2021-11-25 10:17:05,839|Key.space|press
2021-11-25 10:17:05,878|'s'|release
2021-11-25 10:17:05,906|Key.space|release
2021-11-25 10:17:06,006|'b'|press
2021-11-25 10:17:06,093|'b'|release
2021-11-25 10:17:06,106|'i'|press
2021-11-25 10:17:06,174|'i'|release
2021-11-25 10:17:06,206|'e'|press
2021-11-25 10:17:06,285|'n'|press
2021-11-25 10:17:06,291|'e'|release
2021-11-25 10:17:06,355|'n'|release
2021-11-25 10:17:06,395|'t'|press
2021-11-25 10:17:06,468|'t'|release
2021-11-25 10:17:07,303|['^']|press
2021-11-25 10:17:07,383|['^']|release
2021-11-25 10:17:07,508|'o'|press
2021-11-25 10:17:07,589|'t'|press
2021-11-25 10:17:07,606|'o'|release
2021-11-25 10:17:07,650|'t'|release
2021-11-25 10:17:08,100|Key.space|press
2021-11-25 10:17:08,173|Key.space|release
2021-11-25 10:17:08,263|'v'|press
2021-11-25 10:17:08,350|'v'|release
2021-11-25 10:17:08,363|'o'|press
2021-11-25 10:17:08,447|'o'|release
2021-11-25 10:17:08,557|'u'|press
2021-11-25 10:17:08,619|'s'|press
2021-11-25 10:17:08,635|'u'|release
2021-11-25 10:17:08,725|Key.space|press
2021-11-25 10:17:08,739|'s'|release
2021-11-25 10:17:08,774|Key.space|release
2021-11-25 10:17:08,851|'f'|press
2021-11-25 10:17:08,925|'f'|release
2021-11-25 10:17:08,977|'a'|press
2021-11-25 10:17:09,049|'i'|press
2021-11-25 10:17:09,082|'a'|release
2021-11-25 10:17:09,125|'i'|release
2021-11-25 10:17:09,134|'r'|press
2021-11-25 10:17:09,198|'r'|release
2021-11-25 10:17:09,282|'e'|press
2021-11-25 10:17:09,353|Key.space|press
2021-11-25 10:17:09,380|'e'|release
2021-11-25 10:17:09,430|Key.space|release
2021-11-25 10:17:09,504|'s'|press
2021-11-25 10:17:09,577|'é'|press
2021-11-25 10:17:09,613|'s'|release
2021-11-25 10:17:09,673|'é'|release
2021-11-25 10:17:09,757|'c'|press
2021-11-25 10:17:09,846|'c'|release
2021-11-25 10:17:09,854|'h'|press
2021-11-25 10:17:09,954|'h'|release
2021-11-25 10:17:09,964|'e'|press
2021-11-25 10:17:10,032|'e'|release
2021-11-25 10:17:10,096|'r'|press
2021-11-25 10:17:10,175|Key.space|press
2021-11-25 10:17:10,191|'r'|release
2021-11-25 10:17:10,236|Key.space|release
2021-11-25 10:17:10,361|Key.backspace|press
2021-11-25 10:17:10,438|Key.backspace|release
2021-11-25 10:17:10,556|','|press
2021-11-25 10:17:10,646|','|release
2021-11-25 10:17:10,724|Key.space|press
2021-11-25 10:17:10,794|Key.space|release
2021-11-25 10:17:10,907|'j'|press
2021-11-25 10:17:11,028|'j'|release
2021-11-25 10:17:11,036|'e'|press
2021-11-25 10:17:11,119|'e'|release
2021-11-25 10:17:11,127|Key.space|press
2021-11-25 10:17:11,207|Key.space|release
2021-11-25 10:17:11,354|'o'|press
2021-11-25 10:17:11,444|'o'|release
2021-11-25 10:17:11,591|Key.backspace|press
2021-11-25 10:17:11,687|Key.backspace|release
2021-11-25 10:17:11,711|'v'|press
2021-11-25 10:17:11,801|'v'|release
2021-11-25 10:17:11,808|'o'|press
2021-11-25 10:17:11,892|'o'|release
2021-11-25 10:17:11,981|'u'|press
2021-11-25 10:17:11,999|'s'|press
2021-11-25 10:17:12,065|'u'|release
2021-11-25 10:17:12,078|Key.space|press
2021-11-25 10:17:12,108|'s'|release
2021-11-25 10:17:12,152|Key.space|release
2021-11-25 10:17:12,214|'e'|press
2021-11-25 10:17:12,279|'n'|press
2021-11-25 10:17:12,302|'e'|release
2021-11-25 10:17:12,359|'n'|release
2021-11-25 10:17:12,363|Key.space|press
2021-11-25 10:17:12,415|Key.space|release
2021-11-25 10:17:12,471|'r'|press
2021-11-25 10:17:12,570|'r'|release
2021-11-25 10:17:12,577|'é'|press
2021-11-25 10:17:12,656|'p'|press
2021-11-25 10:17:12,669|'é'|release
2021-11-25 10:17:12,733|'p'|release
2021-11-25 10:17:12,813|'o'|press
2021-11-25 10:17:12,893|'o'|release
2021-11-25 10:17:12,983|'n'|press
2021-11-25 10:17:13,023|'d'|press
2021-11-25 10:17:13,066|'n'|release
2021-11-25 10:17:13,077|'s'|press
2021-11-25 10:17:13,115|'d'|release
2021-11-25 10:17:13,159|'s'|release
2021-11-25 10:17:13,364|'!'|press
2021-11-25 10:17:13,515|'!'|release
2021-11-25 10:17:13,984|'"'|press
2021-11-25 10:17:14,066|'"'|release
2021-11-25 10:17:14,423|Key.space|press
2021-11-25 10:17:14,529|Key.space|release
2021-11-25 10:17:14,648|'v'|press
2021-11-25 10:17:14,728|'v'|release
2021-11-25 10:17:14,987|Key.backspace|press
2021-11-25 10:17:15,050|Key.shift|press
2021-11-25 10:17:15,072|Key.backspace|release
2021-11-25 10:17:15,090|'V'|press
2021-11-25 10:17:15,164|'V'|release
2021-11-25 10:17:15,217|Key.shift|release
2021-11-25 10:17:15,359|'i'|press
2021-11-25 10:17:15,421|'t'|press
2021-11-25 10:17:15,438|'i'|release
2021-11-25 10:17:15,508|'t'|release
2021-11-25 10:17:15,601|'e'|press
2021-11-25 10:17:15,678|'e'|release
2021-11-25 10:17:15,705|','|press
2021-11-25 10:17:15,814|','|release
2021-11-25 10:17:15,887|Key.space|press
2021-11-25 10:17:15,955|Key.space|release
2021-11-25 10:17:16,175|'t'|press
2021-11-25 10:17:16,255|'t'|release
2021-11-25 10:17:16,267|'o'|press
2021-11-25 10:17:16,365|'o'|release
2021-11-25 10:17:16,447|'u'|press
2021-11-25 10:17:16,461|'t'|press
2021-11-25 10:17:16,506|'u'|release
2021-11-25 10:17:16,543|Key.space|press
2021-11-25 10:17:16,556|'t'|release
2021-11-25 10:17:16,616|Key.space|release
2021-11-25 10:17:16,674|'l'|press
2021-11-25 10:17:16,708|'e'|press
2021-11-25 10:17:16,761|'l'|release
2021-11-25 10:17:16,784|Key.space|press
2021-11-25 10:17:16,807|'e'|release
2021-11-25 10:17:16,857|Key.space|release
2021-11-25 10:17:16,884|'m'|press
2021-11-25 10:17:16,977|'m'|release
2021-11-25 10:17:17,055|'o'|press
2021-11-25 10:17:17,138|'o'|release
2021-11-25 10:17:17,222|'n'|press
2021-11-25 10:17:17,255|'d'|press
2021-11-25 10:17:17,307|'n'|release
2021-11-25 10:17:17,333|'d'|release
2021-11-25 10:17:17,410|'e'|press
2021-11-25 10:17:17,456|Key.space|press
2021-11-25 10:17:17,496|'e'|release
2021-11-25 10:17:17,537|Key.space|release
2021-11-25 10:17:17,601|'s'|press
2021-11-25 10:17:17,694|'s'|release
2021-11-25 10:17:17,813|"'"|press
2021-11-25 10:17:17,884|"'"|release
2021-11-25 10:17:17,888|'a'|press
2021-11-25 10:17:18,012|'a'|release
2021-11-25 10:17:18,214|'s'|press
2021-11-25 10:17:18,295|'s'|release
2021-11-25 10:17:18,363|'s'|press
2021-11-25 10:17:18,456|'s'|release
2021-11-25 10:17:18,463|'i'|press
2021-11-25 10:17:18,540|'i'|release
2021-11-25 10:17:18,579|'t'|press
2021-11-25 10:17:18,659|'t'|release
2021-11-25 10:17:18,669|Key.space|press
2021-11-25 10:17:18,728|Key.space|release
2021-11-25 10:17:18,796|'e'|press
2021-11-25 10:17:18,866|'e'|release
2021-11-25 10:17:18,944|'n'|press
2021-11-25 10:17:19,022|Key.space|press
2021-11-25 10:17:19,029|'n'|release
2021-11-25 10:17:19,105|Key.space|release
2021-11-25 10:17:19,176|'r'|press
2021-11-25 10:17:19,250|'r'|release
2021-11-25 10:17:19,254|'o'|press
2021-11-25 10:17:19,332|'o'|release
2021-11-25 10:17:19,415|'n'|press
2021-11-25 10:17:19,478|'d'|press
2021-11-25 10:17:19,498|'n'|release
2021-11-25 10:17:19,552|Key.space|press
2021-11-25 10:17:19,562|'d'|release
2021-11-25 10:17:19,610|Key.space|release
2021-11-25 10:17:19,796|'a'|press
2021-11-25 10:17:19,880|'u'|press
2021-11-25 10:17:19,887|'a'|release
2021-11-25 10:17:19,964|'u'|release
2021-11-25 10:17:20,000|'t'|press
2021-11-25 10:17:20,077|'t'|release
2021-11-25 10:17:20,339|'o'|press
2021-11-25 10:17:20,437|'o'|release
2021-11-25 10:17:20,697|'u'|press
2021-11-25 10:17:20,774|'u'|release
2021-11-25 10:17:20,816|'r'|press
2021-11-25 10:17:20,909|'r'|release
2021-11-25 10:17:20,917|Key.space|press
2021-11-25 10:17:20,997|Key.space|release
2021-11-25 10:17:21,055|'d'|press
2021-11-25 10:17:21,122|'d'|release
2021-11-25 10:17:21,200|'e'|press
2021-11-25 10:17:21,278|Key.space|press
2021-11-25 10:17:21,291|'e'|release
2021-11-25 10:17:21,336|Key.space|release
2021-11-25 10:17:21,346|'l'|press
2021-11-25 10:17:21,393|'a'|press
2021-11-25 10:17:21,429|'l'|release
2021-11-25 10:17:21,484|Key.space|press
2021-11-25 10:17:21,504|'a'|release
2021-11-25 10:17:21,552|Key.space|release
2021-11-25 10:17:21,642|Key.shift|press
2021-11-25 10:17:21,698|'S'|press
2021-11-25 10:17:21,766|'S'|release
2021-11-25 10:17:21,804|Key.shift|release
2021-11-25 10:17:21,885|'o'|press
2021-11-25 10:17:21,961|'o'|release
2021-11-25 10:17:22,049|'u'|press
2021-11-25 10:17:22,086|'r'|press
2021-11-25 10:17:22,118|'u'|release
2021-11-25 10:17:22,175|'r'|release
2021-11-25 10:17:22,230|'i'|press
2021-11-25 10:17:22,312|'s'|press
2021-11-25 10:17:22,325|'i'|release
2021-11-25 10:17:22,392|'s'|release
