2021-11-25 10:16:08,336|Key.enter|release
2021-11-25 10:17:22,437|','|press
2021-11-25 10:17:22,537|','|release
2021-11-25 10:17:22,579|Key.space|press
2021-11-25 10:17:22,640|Key.space|release
2021-11-25 10:17:22,736|'s'|press
2021-11-25 10:17:22,811|'s'|release
2021-11-25 10:17:22,993|'u'|press
2021-11-25 10:17:23,070|'u'|release
2021-11-25 10:17:23,097|'r'|press
2021-11-25 10:17:23,167|'r'|release
2021-11-25 10:17:23,174|Key.space|press
2021-11-25 10:17:23,258|Key.space|release
2021-11-25 10:17:23,310|'q'|press
2021-11-25 10:17:23,372|'u'|press
2021-11-25 10:17:23,386|'q'|release
2021-11-25 10:17:23,446|'u'|release
2021-11-25 10:17:23,539|'i'|press
2021-11-25 10:17:23,596|Key.space|press
2021-11-25 10:17:23,621|'i'|release
2021-11-25 10:17:23,656|Key.space|release
2021-11-25 10:17:23,663|Key.shift|press
2021-11-25 10:17:23,749|'A'|press
2021-11-25 10:17:23,836|'A'|release
2021-11-25 10:17:23,855|Key.shift|release
2021-11-25 10:17:23,920|'l'|press
2021-11-25 10:17:24,016|'l'|release
2021-11-25 10:17:24,090|'i'|press
2021-11-25 10:17:24,134|'c'|press
2021-11-25 10:17:24,192|'i'|release
2021-11-25 10:17:24,214|'c'|release
2021-11-25 10:17:24,313|'e'|press
2021-11-25 10:17:24,379|Key.space|press
2021-11-25 10:17:24,406|'e'|release
2021-11-25 10:17:24,446|Key.space|release
2021-11-25 10:17:24,536|'t'|press
2021-11-25 10:17:24,604|'t'|release
2021-11-25 10:17:24,704|'e'|press
2021-11-25 10:17:24,770|'e'|release
2021-11-25 10:17:24,778|'n'|press
2021-11-25 10:17:24,862|'n'|release
2021-11-25 10:17:24,872|'a'|press
2021-11-25 10:17:24,968|'a'|release
2021-11-25 10:17:24,979|'i'|press
2021-11-25 10:17:25,072|'i'|release
2021-11-25 10:17:25,083|'t'|press
2021-11-25 10:17:25,160|'t'|release
2021-11-25 10:17:25,164|Key.space|press
2021-11-25 10:17:25,225|Key.space|release
2021-11-25 10:17:25,268|'l'|press
2021-11-25 10:17:25,311|'e'|press
2021-11-25 10:17:25,360|'l'|release
2021-11-25 10:17:25,379|'e'|release
2021-11-25 10:17:25,469|'s'|press
2021-11-25 10:17:25,525|Key.space|press
2021-11-25 10:17:25,567|'s'|release
2021-11-25 10:17:25,592|Key.space|release
2021-11-25 10:17:25,683|'y'|press
2021-11-25 10:17:25,769|'y'|release
2021-11-25 10:17:25,783|'e'|press
2021-11-25 10:17:25,856|'e'|release
2021-11-25 10:17:25,957|'u'|press
2021-11-25 10:17:26,025|'x'|press
2021-11-25 10:17:26,039|'u'|release
2021-11-25 10:17:26,139|Key.space|press
2021-11-25 10:17:26,155|'x'|release
2021-11-25 10:17:26,196|Key.space|release
2021-11-25 10:17:26,293|'f'|press
2021-11-25 10:17:26,379|'f'|release
2021-11-25 10:17:26,416|'i'|press
2021-11-25 10:17:26,508|'i'|release
2021-11-25 10:17:26,545|'x'|press
2021-11-25 10:17:26,638|'x'|release
2021-11-25 10:17:26,680|'é'|press
2021-11-25 10:17:26,773|'é'|release
2021-11-25 10:17:26,841|'s'|press
2021-11-25 10:17:26,969|'s'|release
2021-11-25 10:17:26,970|Key.space|press
2021-11-25 10:17:27,041|Key.space|release
2021-11-25 10:17:27,462|'a'|press
2021-11-25 10:17:27,522|'a'|release
2021-11-25 10:17:27,619|'v'|press
2021-11-25 10:17:27,709|'v'|release
2021-11-25 10:17:27,789|'e'|press
2021-11-25 10:17:27,870|'e'|release
2021-11-25 10:17:27,960|'c'|press
2021-11-25 10:17:28,054|Key.space|press
2021-11-25 10:17:28,077|'c'|release
2021-11-25 10:17:28,108|Key.space|release
2021-11-25 10:17:28,164|'i'|press
2021-11-25 10:17:28,272|'i'|release
2021-11-25 10:17:28,353|'n'|press
2021-11-25 10:17:28,435|'q'|press
2021-11-25 10:17:28,455|'n'|release
2021-11-25 10:17:28,528|'q'|release
2021-11-25 10:17:28,573|'u'|press
2021-11-25 10:17:28,647|'u'|release
2021-11-25 10:17:28,744|'i'|press
2021-11-25 10:17:28,830|'i'|release
2021-11-25 10:17:28,841|'é'|press
2021-11-25 10:17:28,915|'é'|release
2021-11-25 10:17:28,970|'t'|press
2021-11-25 10:17:29,053|'t'|release
2021-11-25 10:17:29,099|'u'|press
2021-11-25 10:17:29,189|'u'|release
2021-11-25 10:17:29,200|'d'|press
2021-11-25 10:17:29,277|'d'|release
2021-11-25 10:17:29,354|'e'|press
2021-11-25 10:17:29,428|'e'|release
2021-11-25 10:17:29,442|','|press
2021-11-25 10:17:29,534|','|release
2021-11-25 10:17:29,640|Key.space|press
2021-11-25 10:17:29,711|Key.space|release
2021-11-25 10:17:29,772|'c'|press
2021-11-25 10:17:29,827|'c'|release
2021-11-25 10:17:29,844|'a'|press
2021-11-25 10:17:29,942|'r'|press
2021-11-25 10:17:29,958|'a'|release
2021-11-25 10:17:30,025|'r'|release
2021-11-25 10:17:30,211|Key.space|press
2021-11-25 10:17:30,285|Key.space|release
2021-11-25 10:17:30,365|'e'|press
2021-11-25 10:17:30,439|'e'|release
2021-11-25 10:17:30,447|'l'|press
2021-11-25 10:17:30,511|'l'|release
2021-11-25 10:17:30,582|'l'|press
2021-11-25 10:17:30,669|'l'|release
2021-11-25 10:17:30,673|'e'|press
2021-11-25 10:17:30,732|Key.space|press
2021-11-25 10:17:30,761|'e'|release
2021-11-25 10:17:30,795|Key.space|release
2021-11-25 10:17:31,115|'s'|press
2021-11-25 10:17:31,208|'s'|release
2021-11-25 10:17:31,279|'e'|press
2021-11-25 10:17:31,319|Key.space|press
2021-11-25 10:17:31,374|'e'|release
2021-11-25 10:17:31,396|Key.space|release
2021-11-25 10:17:31,483|'d'|press
2021-11-25 10:17:31,533|'i'|press
2021-11-25 10:17:31,556|'d'|release
2021-11-25 10:17:31,603|'i'|release
2021-11-25 10:17:31,779|'s'|press
2021-11-25 10:17:31,858|'a'|press
2021-11-25 10:17:31,907|'s'|release
2021-11-25 10:17:31,977|'a'|release
2021-11-25 10:17:31,979|'i'|press
2021-11-25 10:17:32,052|'i'|release
2021-11-25 10:17:32,100|'t'|press
2021-11-25 10:17:32,177|'t'|release
2021-11-25 10:17:32,283|':'|press
2021-11-25 10:17:32,402|':'|release
2021-11-25 10:17:32,638|Key.space|press
2021-11-25 10:17:32,721|Key.space|release
2021-11-25 10:17:32,748|'"'|press
2021-11-25 10:17:32,835|'"'|release
2021-11-25 10:17:32,957|Key.space|press
2021-11-25 10:17:33,036|Key.space|release
2021-11-25 10:17:33,089|Key.shift|press
2021-11-25 10:17:33,139|'J'|press
2021-11-25 10:17:33,223|'J'|release
2021-11-25 10:17:33,234|Key.shift|release
2021-11-25 10:17:33,433|Key.backspace|press
2021-11-25 10:17:33,497|Key.backspace|release
2021-11-25 10:17:33,559|Key.backspace|press
2021-11-25 10:17:33,636|Key.backspace|release
2021-11-25 10:17:33,799|Key.shift|press
2021-11-25 10:17:33,853|'J'|press
2021-11-25 10:17:33,936|'J'|release
2021-11-25 10:17:33,993|Key.shift|release
2021-11-25 10:17:34,023|'e'|press
2021-11-25 10:17:34,113|'e'|release
2021-11-25 10:17:34,117|Key.space|press
2021-11-25 10:17:34,162|Key.space|release
2021-11-25 10:17:34,258|'v'|press
2021-11-25 10:17:34,329|'v'|release
2021-11-25 10:17:34,404|'a'|press
2021-11-25 10:17:34,457|'i'|press
2021-11-25 10:17:34,510|'s'|press
2021-11-25 10:17:34,533|'a'|release
2021-11-25 10:17:34,539|'i'|release
2021-11-25 10:17:34,582|Key.space|press
2021-11-25 10:17:34,627|'s'|release
2021-11-25 10:17:34,669|Key.space|release
2021-11-25 10:17:34,686|'a'|press
2021-11-25 10:17:34,773|'a'|release
2021-11-25 10:17:34,875|'t'|press
2021-11-25 10:17:34,946|'t'|release
2021-11-25 10:17:35,011|'t'|press
2021-11-25 10:17:35,090|'t'|release
2021-11-25 10:17:35,193|'r'|press
2021-11-25 10:17:35,272|'a'|press
2021-11-25 10:17:35,302|'r'|release
2021-11-25 10:17:35,406|'a'|release
2021-11-25 10:17:35,487|'p'|press
2021-11-25 10:17:35,583|'p'|release
2021-11-25 10:17:35,590|'e'|press
2021-11-25 10:17:35,664|'e'|release
2021-11-25 10:17:35,726|'r'|press
2021-11-25 10:17:35,772|Key.space|press
2021-11-25 10:17:35,808|'r'|release
2021-11-25 10:17:35,859|Key.space|release
2021-11-25 10:17:35,864|'u'|press
2021-11-25 10:17:35,950|'u'|release
2021-11-25 10:17:36,027|'n'|press
2021-11-25 10:17:36,074|Key.space|press
2021-11-25 10:17:36,120|'n'|release
2021-11-25 10:17:36,145|Key.space|release
2021-11-25 10:17:36,200|'v'|press
2021-11-25 10:17:36,286|'v'|release
2021-11-25 10:17:36,306|'i'|press
2021-11-25 10:17:36,387|'i'|release
2021-11-25 10:17:36,495|'l'|press
2021-11-25 10:17:36,582|'l'|release
2021-11-25 10:17:36,590|'a'|press
2021-11-25 10:17:36,651|'a'|release
2021-11-25 10:17:36,671|'i'|press
2021-11-25 10:17:36,748|'i'|release
2021-11-25 10:17:36,823|'n'|press
2021-11-25 10:17:36,879|Key.space|press
2021-11-25 10:17:36,901|'n'|release
2021-11-25 10:17:36,959|Key.space|release
2021-11-25 10:17:37,071|'r'|press
2021-11-25 10:17:37,157|'r'|release
2021-11-25 10:17:37,270|'h'|press
2021-11-25 10:17:37,347|'h'|release
2021-11-25 10:17:37,351|'u'|press
2021-11-25 10:17:37,413|'u'|release
2021-11-25 10:17:37,550|'m'|press
2021-11-25 10:17:37,593|'e'|press
2021-11-25 10:17:37,622|'m'|release
2021-11-25 10:17:37,665|Key.space|press
2021-11-25 10:17:37,672|'e'|release
2021-11-25 10:17:37,729|Key.space|release
2021-11-25 10:17:38,042|'s'|press
2021-11-25 10:17:38,133|'i'|press
2021-11-25 10:17:38,143|'s'|release
2021-11-25 10:17:38,226|'i'|release
2021-11-25 10:17:38,228|Key.space|press
2021-11-25 10:17:38,301|Key.space|release
2021-11-25 10:17:38,356|'j'|press
2021-11-25 10:17:38,438|'e'|press
2021-11-25 10:17:38,444|'j'|release
2021-11-25 10:17:38,530|'e'|release
2021-11-25 10:17:38,538|Key.space|press
2021-11-25 10:17:38,616|'n'|press
2021-11-25 10:17:38,622|Key.space|release
2021-11-25 10:17:38,709|'n'|release
2021-11-25 10:17:38,713|'e'|press
2021-11-25 10:17:38,779|Key.space|press
2021-11-25 10:17:38,805|'e'|release
2021-11-25 10:17:38,850|Key.space|release
2021-11-25 10:17:39,026|'s'|press
2021-11-25 10:17:39,087|'s'|release
2021-11-25 10:17:39,647|'è'|press
2021-11-25 10:17:39,724|'è'|release
2021-11-25 10:17:39,732|'c'|press
2021-11-25 10:17:39,831|'c'|release
2021-11-25 10:17:39,845|'h'|press
2021-11-25 10:17:39,932|'h'|release
2021-11-25 10:17:39,934|'e'|press
2021-11-25 10:17:40,011|Key.space|press
2021-11-25 10:17:40,024|'e'|release
2021-11-25 10:17:40,097|Key.space|release
2021-11-25 10:17:40,197|'a'|press
2021-11-25 10:17:40,279|'s'|press
2021-11-25 10:17:40,317|'a'|release
2021-11-25 10:17:40,403|'s'|release
2021-11-25 10:17:40,414|Key.space|press
2021-11-25 10:17:40,497|Key.space|release
2021-11-25 10:17:40,702|Key.backspace|press
2021-11-25 10:17:40,792|Key.backspace|release
2021-11-25 10:17:40,857|Key.backspace|press
2021-11-25 10:17:40,934|Key.backspace|release
2021-11-25 10:17:41,002|Key.backspace|press
2021-11-25 10:17:41,075|Key.backspace|release
2021-11-25 10:17:41,156|'p'|press
2021-11-25 10:17:41,206|'a'|press
2021-11-25 10:17:41,248|'p'|release
2021-11-25 10:17:41,293|'s'|press
2021-11-25 10:17:41,343|'a'|release
2021-11-25 10:17:41,356|Key.space|press
2021-11-25 10:17:41,402|'s'|release
2021-11-25 10:17:41,452|Key.space|release
2021-11-25 10:17:41,568|'b'|press
2021-11-25 10:17:41,665|'b'|release
2021-11-25 10:17:41,672|'i'|press
2021-11-25 10:17:41,736|'i'|release
2021-11-25 10:17:41,868|'n'|press
2021-11-25 10:17:41,899|'e'|press
2021-11-25 10:17:41,924|'n'|release
2021-11-25 10:17:41,959|'e'|release
2021-11-25 10:17:42,227|Key.backspace|press
2021-11-25 10:17:42,298|Key.backspace|release
2021-11-25 10:17:42,340|Key.backspace|press
2021-11-25 10:17:42,411|Key.backspace|release
2021-11-25 10:17:42,431|'e'|press
2021-11-25 10:17:42,500|'n'|press
2021-11-25 10:17:42,513|'e'|release
2021-11-25 10:17:42,576|'n'|release
2021-11-25 10:17:42,912|'t'|press
2021-11-25 10:17:42,992|'t'|release
2021-11-25 10:17:43,228|['^']|press
2021-11-25 10:17:43,308|['^']|release
2021-11-25 10:17:43,427|'o'|press
2021-11-25 10:17:43,483|'t'|press
2021-11-25 10:17:43,506|'o'|release
2021-11-25 10:17:43,550|'t'|release
2021-11-25 10:17:43,692|'"'|press
2021-11-25 10:17:43,788|'"'|release
2021-11-25 10:17:44,119|Key.backspace|press
2021-11-25 10:17:44,190|Key.backspace|release
2021-11-25 10:17:44,604|Key.shift|press
2021-11-25 10:17:44,872|'.'|press
2021-11-25 10:17:44,927|'.'|release
2021-11-25 10:17:45,012|Key.shift|release
2021-11-25 10:17:45,087|'"'|press
2021-11-25 10:17:45,167|'"'|release
2021-11-25 10:17:45,457|Key.enter|press
2021-11-25 10:17:45,524|Key.enter|release
2021-11-25 10:17:45,614|Key.enter|press
2021-11-25 10:17:45,695|Key.enter|release
2021-11-25 10:17:46,024|'"'|press
2021-11-25 10:17:46,119|'"'|release
2021-11-25 10:17:46,264|Key.shift|press
2021-11-25 10:17:46,391|'H'|press
2021-11-25 10:17:46,478|'H'|release
2021-11-25 10:17:46,506|Key.shift|release
2021-11-25 10:17:46,615|'u'|press
2021-11-25 10:17:46,695|'u'|release
2021-11-25 10:17:47,142|'m'|press
2021-11-25 10:17:47,219|'m'|release
2021-11-25 10:17:47,976|'!'|press
2021-11-25 10:17:48,053|'!'|release
2021-11-25 10:17:48,108|'"'|press
2021-11-25 10:17:48,204|'"'|release
2021-11-25 10:17:48,526|Key.space|press
2021-11-25 10:17:48,599|Key.space|release
2021-11-25 10:17:48,684|'f'|press
2021-11-25 10:17:48,770|'f'|release
2021-11-25 10:17:48,781|'i'|press
2021-11-25 10:17:48,855|'i'|release
2021-11-25 10:17:48,884|'t'|press
2021-11-25 10:17:48,972|Key.space|press
2021-11-25 10:17:48,982|'t'|release
2021-11-25 10:17:49,047|'l'|press
2021-11-25 10:17:49,055|Key.space|release
2021-11-25 10:17:49,123|'a'|press
2021-11-25 10:17:49,139|'l'|release
2021-11-25 10:17:49,188|Key.space|press
2021-11-25 10:17:49,234|'a'|release
2021-11-25 10:17:49,268|Key.space|release
2021-11-25 10:17:49,324|'s'|press
2021-11-25 10:17:49,404|'s'|release
2021-11-25 10:17:49,411|'o'|press
2021-11-25 10:17:49,443|'o'|release
2021-11-25 10:17:49,537|Key.backspace|press
2021-11-25 10:17:49,627|Key.backspace|release
2021-11-25 10:17:49,679|Key.backspace|press
2021-11-25 10:17:49,752|Key.backspace|release
2021-11-25 10:17:49,782|Key.shift|press
2021-11-25 10:17:49,820|'S'|press
2021-11-25 10:17:49,910|'S'|release
2021-11-25 10:17:49,951|Key.shift|release
2021-11-25 10:17:49,999|'o'|press
2021-11-25 10:17:50,083|'o'|release
2021-11-25 10:17:50,154|'u'|press
2021-11-25 10:17:50,207|'r'|press
2021-11-25 10:17:50,240|'u'|release
2021-11-25 10:17:50,281|'r'|release
2021-11-25 10:17:50,340|'i'|press
2021-11-25 10:17:50,383|'s'|press
2021-11-25 10:17:50,418|'i'|release
2021-11-25 10:17:50,458|Key.space|press
2021-11-25 10:17:50,507|'s'|release
2021-11-25 10:17:50,535|Key.space|release
2021-11-25 10:17:50,584|'d'|press
2021-11-25 10:17:50,680|'d'|release
2021-11-25 10:17:50,790|"'"|press
2021-11-25 10:17:50,869|"'"|release
2021-11-25 10:17:50,953|'u'|press
2021-11-25 10:17:51,024|'u'|release
2021-11-25 10:17:51,114|'n'|press
2021-11-25 10:17:51,180|Key.space|press
2021-11-25 10:17:51,196|'n'|release
2021-11-25 10:17:51,247|Key.space|release
2021-11-25 10:17:51,276|'a'|press
2021-11-25 10:17:51,369|'a'|release
2021-11-25 10:17:51,393|'i'|press
2021-11-25 10:17:51,479|'i'|release
2021-11-25 10:17:51,566|'r'|press
2021-11-25 10:17:51,656|'r'|release
2021-11-25 10:17:51,699|Key.space|press
2021-11-25 10:17:51,776|Key.space|release
2021-11-25 10:17:51,876|'d'|press
2021-11-25 10:17:51,952|'d'|release
2021-11-25 10:17:52,049|"'"|press
2021-11-25 10:17:52,122|"'"|release
2021-11-25 10:17:52,143|'i'|press
2021-11-25 10:17:52,216|'i'|release
2021-11-25 10:17:52,358|'m'|press
2021-11-25 10:17:52,431|'m'|release
2021-11-25 10:17:52,519|'p'|press
2021-11-25 10:17:52,588|'p'|release
2021-11-25 10:17:52,666|'o'|press
2021-11-25 10:17:52,706|'r'|press
2021-11-25 10:17:52,745|'o'|release
2021-11-25 10:17:52,777|'r'|release
2021-11-25 10:17:52,864|'t'|press
2021-11-25 10:17:52,932|'t'|release
2021-11-25 10:17:53,002|'a'|press
2021-11-25 10:17:53,039|'n'|press
2021-11-25 10:17:53,091|'a'|release
2021-11-25 10:17:53,110|'n'|release
2021-11-25 10:17:53,257|'c'|press
2021-11-25 10:17:53,325|'c'|release
2021-11-25 10:17:53,399|'e'|press
2021-11-25 10:17:53,479|'e'|release
2021-11-25 10:17:53,544|';'|press
2021-11-25 10:17:53,647|';'|release
2021-11-25 10:17:54,432|'"'|press
2021-11-25 10:17:54,513|'"'|release
2021-11-25 10:17:54,832|Key.backspace|press
2021-11-25 10:17:54,908|Key.backspace|release
2021-11-25 10:17:54,932|Key.space|press
2021-11-25 10:17:55,006|Key.space|release
2021-11-25 10:17:55,055|'"'|press
2021-11-25 10:17:55,122|'"'|release
2021-11-25 10:17:55,826|['^']|press
2021-11-25 10:17:55,906|['^']|release
2021-11-25 10:17:55,908|'e'|press
2021-11-25 10:17:55,984|'e'|release
2021-11-25 10:17:56,186|'t'|press
2021-11-25 10:17:56,256|'t'|release
2021-11-25 10:17:56,346|'e'|press
2021-11-25 10:17:56,417|'e'|release
2021-11-25 10:17:56,510|'s'|press
2021-11-25 10:17:56,563|Key.space|press
2021-11-25 10:17:56,602|'s'|release
2021-11-25 10:17:56,637|Key.space|release
2021-11-25 10:17:56,867|Key.backspace|press
2021-11-25 10:17:56,940|Key.backspace|release
2021-11-25 10:17:56,976|'-'|press
2021-11-25 10:17:57,080|'-'|release
2021-11-25 10:17:57,252|'v'|press
2021-11-25 10:17:57,348|'v'|release
2021-11-25 10:17:57,400|'o'|press
2021-11-25 10:17:57,454|'o'|release
2021-11-25 10:17:57,541|'u'|press
2021-11-25 10:17:57,585|'s'|press
2021-11-25 10:17:57,636|'u'|release
2021-11-25 10:17:57,679|Key.space|press
2021-11-25 10:17:57,689|'s'|release
2021-11-25 10:17:57,746|Key.space|release
2021-11-25 10:17:58,025|'p'|press
2021-11-25 10:17:58,114|'p'|release
2021-11-25 10:17:58,116|'r'|press
2021-11-25 10:17:58,186|'r'|release
2021-11-25 10:17:58,438|['^']|press
2021-11-25 10:17:58,515|['^']|release
2021-11-25 10:17:58,517|'e'|press
2021-11-25 10:17:58,590|'e'|release
2021-11-25 10:17:58,671|'t'|press
2021-11-25 10:17:58,763|'t'|release
2021-11-25 10:17:58,797|'s'|press
2021-11-25 10:17:58,916|'s'|release
2021-11-25 10:17:59,104|'"'|press
2021-11-25 10:17:59,194|'"'|release
2021-11-25 10:17:59,817|Key.backspace|press
2021-11-25 10:17:59,888|Key.backspace|release
2021-11-25 10:18:00,055|Key.shift|press
2021-11-25 10:18:00,111|'?'|press
2021-11-25 10:18:00,198|'?'|release
2021-11-25 10:18:00,233|Key.shift|release
2021-11-25 10:18:00,301|'"'|press
2021-11-25 10:18:00,378|'"'|release
2021-11-25 10:18:00,626|Key.backspace|press
2021-11-25 10:18:00,697|Key.backspace|release
2021-11-25 10:18:00,988|Key.space|press
2021-11-25 10:18:01,062|Key.space|release
2021-11-25 10:18:01,094|Key.shift|press
2021-11-25 10:18:01,163|'J'|press
2021-11-25 10:18:01,235|'J'|release
2021-11-25 10:18:01,260|Key.shift|release
2021-11-25 10:18:01,321|Key.space|press
